MATCHER,NRACTIONS,NRROOTS,TIME,NROPTIONS,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,3,1,88,2,,0.1,,,,,,1,,,
SimpleGumtree,3,1,54,2,,0.2,,,,,,1,,,
SimpleGumtree,3,1,44,2,,0.3,,,,,,1,,,
SimpleGumtree,3,1,44,2,,0.4,,,,,,1,,,
SimpleGumtree,3,1,67,2,,0.5,,,,,,1,,,
SimpleGumtree,3,1,58,2,,0.6,,,,,,1,,,
SimpleGumtree,3,1,46,2,,0.7,,,,,,1,,,
SimpleGumtree,3,1,90,2,,0.799,,,,,,1,,,
SimpleGumtree,3,1,52,2,,0.899,,,,,,1,,,
SimpleGumtree,3,1,64,2,,0.999,,,,,,1,,,
SimpleGumtree,3,1,7,2,,0.1,,,,,,2,,,
SimpleGumtree,3,1,21,2,,0.2,,,,,,2,,,
SimpleGumtree,3,1,13,2,,0.3,,,,,,2,,,
SimpleGumtree,3,1,20,2,,0.4,,,,,,2,,,
SimpleGumtree,3,1,24,2,,0.5,,,,,,2,,,
SimpleGumtree,3,1,28,2,,0.6,,,,,,2,,,
SimpleGumtree,3,1,26,2,,0.7,,,,,,2,,,
SimpleGumtree,3,1,23,2,,0.799,,,,,,2,,,
SimpleGumtree,3,1,25,2,,0.899,,,,,,2,,,
SimpleGumtree,3,1,52,2,,0.999,,,,,,2,,,
SimpleGumtree,3,1,44,2,,0.1,,,,,,3,,,
SimpleGumtree,3,1,45,2,,0.2,,,,,,3,,,
SimpleGumtree,3,1,41,2,,0.3,,,,,,3,,,
SimpleGumtree,3,1,46,2,,0.4,,,,,,3,,,
SimpleGumtree,3,1,42,2,,0.5,,,,,,3,,,
SimpleGumtree,3,1,15,2,,0.6,,,,,,3,,,
