MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.1,,,,,,1,,,
SimpleGumtree,11,2,10,0,0,1,0,0,2,2,0,,0.1,,,,,,2,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.1,,,,,,3,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.1,,,,,,4,,,
SimpleGumtree,24,2,17,7,0,0,0,0,1,2,0,,0.1,,,,,,5,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.3,,,,,,1,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.3,,,,,,2,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.3,,,,,,3,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.3,,,,,,4,,,
SimpleGumtree,24,2,17,7,0,0,0,0,1,2,0,,0.3,,,,,,5,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.5,,,,,,1,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.5,,,,,,2,,,
SimpleGumtree,11,2,10,0,0,1,0,0,2,2,0,,0.5,,,,,,3,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.5,,,,,,4,,,
SimpleGumtree,24,2,17,7,0,0,0,0,1,2,0,,0.5,,,,,,5,,,
SimpleGumtree,11,2,10,0,0,1,0,0,2,2,0,,0.7,,,,,,1,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.7,,,,,,2,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.7,,,,,,3,,,
SimpleGumtree,11,2,10,0,0,1,0,0,2,2,0,,0.7,,,,,,4,,,
SimpleGumtree,24,2,17,7,0,0,0,0,1,2,0,,0.7,,,,,,5,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.899,,,,,,1,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.899,,,,,,2,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.899,,,,,,3,,,
SimpleGumtree,11,2,10,0,0,1,0,0,1,2,0,,0.899,,,,,,4,,,
SimpleGumtree,24,2,17,7,0,0,0,0,2,2,0,,0.899,,,,,,5,,,
ClassicGumtree,15,6,12,2,0,1,0,0,12,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,15,6,12,2,0,1,0,0,12,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,15,6,12,2,0,1,0,0,11,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,15,6,12,2,0,1,0,0,11,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,15,6,12,2,0,1,0,0,11,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,15,6,12,2,0,1,0,0,11,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,15,6,12,2,0,1,0,0,12,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,15,6,12,2,0,1,0,0,12,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,15,6,12,2,0,1,0,0,10,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,47,23,18,8,0,21,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,146,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,51,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,97,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,51,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,97,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,48,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,87,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,49,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,51,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,47,23,18,8,0,21,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,88,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,52,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,51,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,47,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,63,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,97,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,93,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,68,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,95,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,47,23,18,8,0,21,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,366,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,278,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,571,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,578,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,563,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,498,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,567,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,466,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,596,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,229,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,354,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,578,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,364,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,468,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,401,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,564,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,551,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,617,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,533,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,169,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,563,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,368,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,386,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,561,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,434,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,503,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,358,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,566,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,546,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,246,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,398,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,397,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,567,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,405,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,548,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,317,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,567,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,317,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,398,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,157,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,568,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,569,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,513,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,317,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,437,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,569,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,317,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,570,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,365,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,246,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,345,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,397,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,446,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,11,2,10,0,0,1,0,0,297,3,0,0.4,,900,,,,,1,,,
