MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,11,4,9,0,0,2,0,0,8,2,0,,0.1,,,,,,1,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.3,,,,,,1,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.5,,,,,,1,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.7,,,,,,1,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.899,,,,,,1,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.1,,,,,,2,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.3,,,,,,2,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.5,,,,,,2,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.7,,,,,,2,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.899,,,,,,2,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.1,,,,,,3,,,
SimpleGumtree,11,4,9,0,0,2,0,0,8,2,0,,0.3,,,,,,3,,,
SimpleGumtree,11,4,9,0,0,2,0,0,8,2,0,,0.5,,,,,,3,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.7,,,,,,3,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.899,,,,,,3,,,
SimpleGumtree,11,4,9,0,0,2,0,0,15,2,0,,0.1,,,,,,4,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.3,,,,,,4,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.5,,,,,,4,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.7,,,,,,4,,,
SimpleGumtree,11,4,9,0,0,2,0,0,7,2,0,,0.899,,,,,,4,,,
SimpleGumtree,72,6,40,31,0,1,0,0,8,2,0,,0.1,,,,,,5,,,
SimpleGumtree,72,6,40,31,0,1,0,0,8,2,0,,0.3,,,,,,5,,,
SimpleGumtree,72,6,40,31,0,1,0,0,8,2,0,,0.5,,,,,,5,,,
SimpleGumtree,72,6,40,31,0,1,0,0,8,2,0,,0.7,,,,,,5,,,
SimpleGumtree,72,6,40,31,0,1,0,0,24,2,0,,0.899,,,,,,5,,,
ClassicGumtree,11,4,9,0,0,2,0,0,38,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,19,8,13,4,0,2,0,0,38,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,181,32,94,85,0,2,0,0,38,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,355,52,181,172,0,2,0,0,39,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,583,70,294,285,0,4,0,0,36,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,11,4,9,0,0,2,0,0,38,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,19,8,13,4,0,2,0,0,22,3,0,0.1,,200,,,,,2,,,
