MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,31,6,9,22,0,0,0,0,5,2,0,,0.1,,,,,,1,,,
SimpleGumtree,31,6,9,22,0,0,0,0,5,2,0,,0.3,,,,,,1,,,
SimpleGumtree,31,6,9,22,0,0,0,0,5,2,0,,0.5,,,,,,1,,,
SimpleGumtree,31,6,9,22,0,0,0,0,5,2,0,,0.7,,,,,,1,,,
SimpleGumtree,31,6,9,22,0,0,0,0,5,2,0,,0.899,,,,,,1,,,
SimpleGumtree,31,6,9,22,0,0,0,0,5,2,0,,0.1,,,,,,2,,,
SimpleGumtree,31,6,9,22,0,0,0,0,5,2,0,,0.3,,,,,,2,,,
SimpleGumtree,31,6,9,22,0,0,0,0,4,2,0,,0.7,,,,,,2,,,
SimpleGumtree,31,6,9,22,0,0,0,0,9,2,0,,0.1,,,,,,3,,,
SimpleGumtree,31,6,9,22,0,0,0,0,5,2,0,,0.3,,,,,,3,,,
SimpleGumtree,31,6,9,22,0,0,0,0,4,2,0,,0.5,,,,,,3,,,
SimpleGumtree,31,6,9,22,0,0,0,0,4,2,0,,0.7,,,,,,3,,,
SimpleGumtree,31,6,9,22,0,0,0,0,4,2,0,,0.899,,,,,,3,,,
SimpleGumtree,123,2,55,68,0,0,0,0,5,2,0,,0.1,,,,,,4,,,
SimpleGumtree,123,2,55,68,0,0,0,0,5,2,0,,0.3,,,,,,4,,,
SimpleGumtree,123,2,55,68,0,0,0,0,5,2,0,,0.5,,,,,,4,,,
SimpleGumtree,123,2,55,68,0,0,0,0,4,2,0,,0.7,,,,,,4,,,
SimpleGumtree,123,2,55,68,0,0,0,0,5,2,0,,0.899,,,,,,4,,,
SimpleGumtree,123,2,55,68,0,0,0,0,4,2,0,,0.1,,,,,,5,,,
SimpleGumtree,123,2,55,68,0,0,0,0,4,2,0,,0.3,,,,,,5,,,
SimpleGumtree,123,2,55,68,0,0,0,0,4,2,0,,0.5,,,,,,5,,,
SimpleGumtree,123,2,55,68,0,0,0,0,4,2,0,,0.7,,,,,,5,,,
SimpleGumtree,123,2,55,68,0,0,0,0,4,2,0,,0.899,,,,,,5,,,
ClassicGumtree,22,8,2,15,4,1,0,0,7,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,32,12,7,20,4,1,0,0,8,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,112,20,47,60,4,1,0,0,11,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,231,16,109,122,0,0,0,0,4,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,345,18,166,179,0,0,0,0,4,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,22,8,2,15,4,1,0,0,11,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,32,12,7,20,4,1,0,0,11,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,112,20,47,60,4,1,0,0,10,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,231,16,109,122,0,0,0,0,4,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,345,18,166,179,0,0,0,0,2,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,22,8,2,15,4,1,0,0,6,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,32,12,7,20,4,1,0,0,11,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,112,20,47,60,4,1,0,0,11,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,231,16,109,122,0,0,0,0,4,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,345,18,166,179,0,0,0,0,3,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,22,8,2,15,4,1,0,0,8,3,0,0.1,,400,,,,,1,,,
