MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,63,27,34,5,19,5,0,0,5,2,0,,0.1,,,,,,1,,,
SimpleGumtree,63,27,34,5,19,5,0,0,4,2,0,,0.1,,,,,,2,,,
SimpleGumtree,59,27,32,3,24,0,0,0,3,2,0,,0.1,,,,,,3,,,
SimpleGumtree,482,10,253,224,3,2,0,0,3,2,0,,0.1,,,,,,4,,,
SimpleGumtree,167,22,88,59,20,0,0,0,3,2,0,,0.1,,,,,,5,,,
SimpleGumtree,63,27,34,5,19,5,0,0,5,2,0,,0.3,,,,,,1,,,
SimpleGumtree,63,27,34,5,19,5,0,0,4,2,0,,0.3,,,,,,2,,,
SimpleGumtree,59,27,32,3,24,0,0,0,4,2,0,,0.3,,,,,,3,,,
SimpleGumtree,482,10,253,224,3,2,0,0,4,2,0,,0.3,,,,,,4,,,
SimpleGumtree,167,22,88,59,20,0,0,0,3,2,0,,0.3,,,,,,5,,,
SimpleGumtree,63,27,34,5,19,5,0,0,5,2,0,,0.5,,,,,,1,,,
SimpleGumtree,63,27,34,5,19,5,0,0,4,2,0,,0.5,,,,,,2,,,
SimpleGumtree,59,27,32,3,24,0,0,0,4,2,0,,0.5,,,,,,3,,,
SimpleGumtree,482,10,253,224,3,2,0,0,4,2,0,,0.5,,,,,,4,,,
SimpleGumtree,167,22,88,59,20,0,0,0,3,2,0,,0.5,,,,,,5,,,
SimpleGumtree,63,27,34,5,19,5,0,0,4,2,0,,0.7,,,,,,1,,,
SimpleGumtree,63,27,34,5,19,5,0,0,4,2,0,,0.7,,,,,,2,,,
SimpleGumtree,59,27,32,3,24,0,0,0,4,2,0,,0.7,,,,,,3,,,
SimpleGumtree,482,10,253,224,3,2,0,0,4,2,0,,0.7,,,,,,4,,,
SimpleGumtree,167,22,88,59,20,0,0,0,3,2,0,,0.7,,,,,,5,,,
SimpleGumtree,63,27,34,5,19,5,0,0,4,2,0,,0.899,,,,,,1,,,
SimpleGumtree,63,27,34,5,19,5,0,0,4,2,0,,0.899,,,,,,2,,,
SimpleGumtree,59,27,32,3,24,0,0,0,3,2,0,,0.899,,,,,,3,,,
SimpleGumtree,482,10,253,224,3,2,0,0,3,2,0,,0.899,,,,,,4,,,
SimpleGumtree,167,22,88,59,20,0,0,0,2,2,0,,0.899,,,,,,5,,,
ClassicGumtree,60,29,32,3,19,6,0,0,34,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,60,29,32,3,19,6,0,0,33,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,136,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,136,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,81,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,80,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,81,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,136,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,136,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,81,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,78,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,78,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,80,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,80,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,4787,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,4781,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,4783,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,4791,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,4779,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,4782,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,60,29,32,3,19,6,0,0,34,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,60,29,32,3,19,6,0,0,34,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,85,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,86,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,86,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,58,27,31,2,19,6,0,0,86,3,0,0.2,,600,,,,,1,,,
