MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,43,18,0,26,10,7,0,0,4,2,0,,0.1,,,,,,1,,,
SimpleGumtree,58,13,10,36,10,2,0,0,3,2,0,,0.1,,,,,,2,,,
SimpleGumtree,73,12,18,44,11,0,0,0,2,2,0,,0.1,,,,,,3,,,
SimpleGumtree,73,12,18,44,11,0,0,0,3,2,0,,0.1,,,,,,4,,,
SimpleGumtree,73,12,18,44,11,0,0,0,3,2,0,,0.1,,,,,,5,,,
SimpleGumtree,43,18,0,26,10,7,0,0,3,2,0,,0.3,,,,,,1,,,
SimpleGumtree,58,13,10,36,10,2,0,0,3,2,0,,0.3,,,,,,2,,,
SimpleGumtree,73,12,18,44,11,0,0,0,2,2,0,,0.3,,,,,,3,,,
SimpleGumtree,73,12,18,44,11,0,0,0,3,2,0,,0.3,,,,,,4,,,
SimpleGumtree,73,12,18,44,11,0,0,0,2,2,0,,0.3,,,,,,5,,,
SimpleGumtree,43,18,0,26,10,7,0,0,3,2,0,,0.5,,,,,,1,,,
SimpleGumtree,58,13,10,36,10,2,0,0,3,2,0,,0.5,,,,,,2,,,
SimpleGumtree,73,12,18,44,11,0,0,0,3,2,0,,0.5,,,,,,3,,,
SimpleGumtree,73,12,18,44,11,0,0,0,2,2,0,,0.5,,,,,,4,,,
SimpleGumtree,73,12,18,44,11,0,0,0,2,2,0,,0.5,,,,,,5,,,
SimpleGumtree,43,18,0,26,10,7,0,0,3,2,0,,0.7,,,,,,1,,,
SimpleGumtree,58,13,10,36,10,2,0,0,2,2,0,,0.7,,,,,,2,,,
SimpleGumtree,73,12,18,44,11,0,0,0,3,2,0,,0.7,,,,,,3,,,
SimpleGumtree,73,12,18,44,11,0,0,0,2,2,0,,0.7,,,,,,4,,,
SimpleGumtree,73,12,18,44,11,0,0,0,2,2,0,,0.7,,,,,,5,,,
SimpleGumtree,43,18,0,26,10,7,0,0,3,2,0,,0.899,,,,,,1,,,
SimpleGumtree,58,13,10,36,10,2,0,0,2,2,0,,0.899,,,,,,2,,,
SimpleGumtree,73,12,18,44,11,0,0,0,2,2,0,,0.899,,,,,,3,,,
SimpleGumtree,73,12,18,44,11,0,0,0,2,2,0,,0.899,,,,,,4,,,
SimpleGumtree,73,12,18,44,11,0,0,0,3,2,0,,0.899,,,,,,5,,,
ClassicGumtree,75,51,0,26,11,38,0,0,169,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,74,49,0,26,11,37,0,0,192,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,74,49,0,26,11,37,0,0,184,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,74,49,0,26,11,37,0,0,189,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,74,49,0,26,11,37,0,0,184,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,74,49,0,26,11,37,0,0,186,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,74,49,0,26,11,37,0,0,185,3,0,0.1,,700,,,,,1,,,
