MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,80,12,67,12,0,1,0,0,12,2,0,,0.1,,,,,,1,,,
SimpleGumtree,109,13,82,27,0,0,0,0,7,2,0,,0.1,,,,,,2,,,
SimpleGumtree,109,13,82,27,0,0,0,0,7,2,0,,0.1,,,,,,3,,,
SimpleGumtree,109,13,82,27,0,0,0,0,8,2,0,,0.1,,,,,,4,,,
SimpleGumtree,109,13,82,27,0,0,0,0,7,2,0,,0.1,,,,,,5,,,
SimpleGumtree,80,12,67,12,0,1,0,0,11,2,0,,0.3,,,,,,1,,,
SimpleGumtree,109,13,82,27,0,0,0,0,15,2,0,,0.3,,,,,,2,,,
SimpleGumtree,109,13,82,27,0,0,0,0,14,2,0,,0.3,,,,,,3,,,
SimpleGumtree,109,13,82,27,0,0,0,0,14,2,0,,0.3,,,,,,4,,,
SimpleGumtree,109,13,82,27,0,0,0,0,8,2,0,,0.3,,,,,,5,,,
SimpleGumtree,80,12,67,12,0,1,0,0,8,2,0,,0.5,,,,,,1,,,
SimpleGumtree,109,13,82,27,0,0,0,0,6,2,0,,0.5,,,,,,2,,,
SimpleGumtree,109,13,82,27,0,0,0,0,8,2,0,,0.5,,,,,,3,,,
SimpleGumtree,109,13,82,27,0,0,0,0,7,2,0,,0.5,,,,,,4,,,
SimpleGumtree,109,13,82,27,0,0,0,0,7,2,0,,0.5,,,,,,5,,,
SimpleGumtree,80,12,67,12,0,1,0,0,8,2,0,,0.7,,,,,,1,,,
SimpleGumtree,109,13,82,27,0,0,0,0,6,2,0,,0.7,,,,,,2,,,
SimpleGumtree,109,13,82,27,0,0,0,0,6,2,0,,0.7,,,,,,3,,,
SimpleGumtree,109,13,82,27,0,0,0,0,8,2,0,,0.7,,,,,,4,,,
SimpleGumtree,109,13,82,27,0,0,0,0,11,2,0,,0.7,,,,,,5,,,
SimpleGumtree,80,12,67,12,0,1,0,0,10,2,0,,0.899,,,,,,1,,,
SimpleGumtree,109,13,82,27,0,0,0,0,7,2,0,,0.899,,,,,,2,,,
SimpleGumtree,109,13,82,27,0,0,0,0,8,2,0,,0.899,,,,,,3,,,
SimpleGumtree,109,13,82,27,0,0,0,0,9,2,0,,0.899,,,,,,4,,,
SimpleGumtree,109,13,82,27,0,0,0,0,9,2,0,,0.899,,,,,,5,,,
ClassicGumtree,86,18,70,15,0,1,0,0,7,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,79,21,64,9,0,6,0,0,23,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,276,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,276,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,276,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,326,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,276,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,274,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,324,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,273,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,272,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,271,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,268,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,4794,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,4786,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,4789,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,4786,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,4788,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,4788,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,73,21,58,3,4,8,0,0,4794,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,161,39,108,53,0,0,0,0,2,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,132,37,91,36,0,5,0,0,16,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,81,25,62,7,4,8,0,0,267,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,81,25,62,7,4,8,0,0,267,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,81,25,62,7,4,8,0,0,313,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,81,25,62,7,4,8,0,0,313,3,0,0.1,,600,,,,,2,,,
