MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,105,10,104,0,1,0,0,0,34,2,0,,0.1,,,,,,1,,,
SimpleGumtree,105,10,104,0,1,0,0,0,34,2,0,,0.1,,,,,,2,,,
SimpleGumtree,105,10,104,0,1,0,0,0,32,2,0,,0.1,,,,,,3,,,
SimpleGumtree,543,6,323,219,1,0,0,0,32,2,0,,0.1,,,,,,4,,,
SimpleGumtree,543,6,323,219,1,0,0,0,32,2,0,,0.1,,,,,,5,,,
SimpleGumtree,105,10,104,0,1,0,0,0,48,2,0,,0.3,,,,,,1,,,
SimpleGumtree,105,10,104,0,1,0,0,0,47,2,0,,0.3,,,,,,2,,,
SimpleGumtree,105,10,104,0,1,0,0,0,33,2,0,,0.3,,,,,,3,,,
SimpleGumtree,543,6,323,219,1,0,0,0,45,2,0,,0.3,,,,,,4,,,
SimpleGumtree,543,6,323,219,1,0,0,0,45,2,0,,0.3,,,,,,5,,,
SimpleGumtree,105,10,104,0,1,0,0,0,30,2,0,,0.5,,,,,,1,,,
SimpleGumtree,105,10,104,0,1,0,0,0,30,2,0,,0.5,,,,,,2,,,
SimpleGumtree,105,10,104,0,1,0,0,0,28,2,0,,0.5,,,,,,3,,,
SimpleGumtree,543,6,323,219,1,0,0,0,27,2,0,,0.5,,,,,,4,,,
SimpleGumtree,543,6,323,219,1,0,0,0,28,2,0,,0.5,,,,,,5,,,
SimpleGumtree,105,10,104,0,1,0,0,0,31,2,0,,0.7,,,,,,1,,,
SimpleGumtree,105,10,104,0,1,0,0,0,44,2,0,,0.7,,,,,,2,,,
SimpleGumtree,105,10,104,0,1,0,0,0,44,2,0,,0.7,,,,,,3,,,
