MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,15,7,4,6,0,5,0,0,1,2,0,,0.5,,,,,,1,,,
SimpleGumtree,15,7,4,6,0,5,0,0,0,2,0,,0.7,,,,,,1,,,
SimpleGumtree,15,7,4,6,0,5,0,0,0,2,0,,0.899,,,,,,1,,,
SimpleGumtree,23,7,9,11,0,3,0,0,1,2,0,,0.1,,,,,,2,,,
SimpleGumtree,23,7,9,11,0,3,0,0,1,2,0,,0.3,,,,,,2,,,
SimpleGumtree,23,7,9,11,0,3,0,0,1,2,0,,0.5,,,,,,2,,,
SimpleGumtree,23,7,9,11,0,3,0,0,1,2,0,,0.7,,,,,,2,,,
SimpleGumtree,23,7,9,11,0,3,0,0,1,2,0,,0.899,,,,,,2,,,
SimpleGumtree,30,7,13,15,0,2,0,0,1,2,0,,0.1,,,,,,3,,,
SimpleGumtree,30,7,13,15,0,2,0,0,1,2,0,,0.3,,,,,,3,,,
SimpleGumtree,30,7,13,15,0,2,0,0,1,2,0,,0.5,,,,,,3,,,
SimpleGumtree,30,7,13,15,0,2,0,0,1,2,0,,0.7,,,,,,3,,,
SimpleGumtree,30,7,13,15,0,2,0,0,1,2,0,,0.899,,,,,,3,,,
SimpleGumtree,58,8,27,29,0,2,0,0,0,2,0,,0.1,,,,,,4,,,
SimpleGumtree,58,8,27,29,0,2,0,0,1,2,0,,0.3,,,,,,4,,,
SimpleGumtree,58,8,27,29,0,2,0,0,1,2,0,,0.5,,,,,,4,,,
SimpleGumtree,58,8,27,29,0,2,0,0,1,2,0,,0.7,,,,,,4,,,
SimpleGumtree,58,8,27,29,0,2,0,0,1,2,0,,0.899,,,,,,4,,,
SimpleGumtree,58,8,27,29,0,2,0,0,1,2,0,,0.1,,,,,,5,,,
SimpleGumtree,58,8,27,29,0,2,0,0,1,2,0,,0.3,,,,,,5,,,
SimpleGumtree,58,8,27,29,0,2,0,0,1,2,0,,0.5,,,,,,5,,,
SimpleGumtree,58,8,27,29,0,2,0,0,1,2,0,,0.7,,,,,,5,,,
SimpleGumtree,58,8,27,29,0,2,0,0,1,2,0,,0.899,,,,,,5,,,
ClassicGumtree,17,9,5,7,0,5,0,0,9,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,17,9,5,7,0,5,0,0,9,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,17,9,5,7,0,5,0,0,9,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,17,9,5,7,0,5,0,0,9,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,17,9,5,7,0,5,0,0,9,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,17,9,5,7,0,5,0,0,9,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,17,9,5,7,0,5,0,0,9,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,17,9,5,7,0,5,0,0,9,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,17,9,5,7,0,5,0,0,17,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,60,38,11,13,0,36,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,33,17,13,15,0,5,0,0,14,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,33,17,13,15,0,5,0,0,9,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,33,17,13,15,0,5,0,0,9,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,33,17,13,15,0,5,0,0,9,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,33,17,13,15,0,5,0,0,9,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,33,17,13,15,0,5,0,0,9,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,33,17,13,15,0,5,0,0,9,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,74,12,32,34,0,8,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,95,29,33,35,0,27,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,95,29,33,35,0,27,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,293,55,143,145,0,5,0,0,9,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,293,55,143,145,0,5,0,0,9,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,293,55,143,145,0,5,0,0,13,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,293,55,143,145,0,5,0,0,17,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,296,18,144,146,0,6,0,0,9,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,296,18,144,146,0,6,0,0,9,3,0,0.6,,100,,,,,3,,,
