MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,37,15,21,3,9,4,0,0,1,2,0,,0.1,,,,,,1,,,
SimpleGumtree,37,15,21,3,9,4,0,0,1,2,0,,0.3,,,,,,1,,,
SimpleGumtree,37,15,21,3,9,4,0,0,2,2,0,,0.5,,,,,,1,,,
SimpleGumtree,37,15,21,3,9,4,0,0,2,2,0,,0.7,,,,,,1,,,
SimpleGumtree,37,15,21,3,9,4,0,0,2,2,0,,0.899,,,,,,1,,,
SimpleGumtree,39,13,23,5,10,1,0,0,2,2,0,,0.1,,,,,,2,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.3,,,,,,2,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.5,,,,,,2,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.7,,,,,,2,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.899,,,,,,2,,,
SimpleGumtree,39,13,23,5,10,1,0,0,2,2,0,,0.1,,,,,,3,,,
SimpleGumtree,39,13,23,5,10,1,0,0,2,2,0,,0.3,,,,,,3,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.5,,,,,,3,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.7,,,,,,3,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.899,,,,,,3,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.1,,,,,,4,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.3,,,,,,4,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.5,,,,,,4,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.7,,,,,,4,,,
SimpleGumtree,39,13,23,5,10,1,0,0,1,2,0,,0.899,,,,,,4,,,
SimpleGumtree,87,12,48,30,9,0,0,0,1,2,0,,0.1,,,,,,5,,,
SimpleGumtree,87,12,48,30,9,0,0,0,1,2,0,,0.3,,,,,,5,,,
SimpleGumtree,87,12,48,30,9,0,0,0,1,2,0,,0.5,,,,,,5,,,
SimpleGumtree,87,12,48,30,9,0,0,0,1,2,0,,0.7,,,,,,5,,,
SimpleGumtree,87,12,48,30,9,0,0,0,1,2,0,,0.899,,,,,,5,,,
ClassicGumtree,58,34,22,4,10,22,0,0,17,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,58,34,22,4,10,22,0,0,17,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,120,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,238,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,233,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,185,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,232,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,253,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,238,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,170,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,246,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,225,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,184,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,184,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,184,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,184,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,184,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,184,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,184,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,56,33,21,3,10,22,0,0,184,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,148,27,73,55,3,17,0,0,8,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,148,27,73,55,3,17,0,0,8,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,61,30,25,7,12,17,0,0,70,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,55,32,21,3,12,19,0,0,182,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,55,32,21,3,12,19,0,0,182,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,55,32,21,3,12,19,0,0,182,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,55,32,21,3,12,19,0,0,182,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,55,32,21,3,12,19,0,0,182,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,55,32,21,3,12,19,0,0,183,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,55,32,21,3,12,19,0,0,182,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,55,32,21,3,12,19,0,0,183,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,55,32,21,3,12,19,0,0,183,3,0,0.1,,1200,,,,,2,,,
