MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,57,17,34,22,0,1,0,0,20,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,21,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,20,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,20,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,22,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,1348,108,627,615,0,106,0,0,24,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,2085,101,1023,1011,0,51,0,0,20,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,2116,82,1024,1012,0,80,0,0,23,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,2583,93,1278,1266,0,39,0,0,21,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,2612,68,1279,1267,0,66,0,0,23,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,13,2,12,0,0,1,0,0,21,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,21,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,20,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,20,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,20,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,20,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,20,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,20,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,20,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,241,219,18,6,0,217,0,0,22,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,45,16,28,16,0,1,0,0,20,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,20,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,20,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,56,19,33,21,0,2,0,0,20,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,20,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,20,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,20,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,20,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,22,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,20,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,1348,108,627,615,0,106,0,0,22,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,20,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,2085,101,1023,1011,0,51,0,0,21,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,2116,82,1024,1012,0,80,0,0,23,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,20,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,2583,93,1278,1266,0,39,0,0,22,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,2612,68,1279,1267,0,66,0,0,22,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,13,2,12,0,0,1,0,0,20,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,20,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,21,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,20,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,20,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,20,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,20,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,20,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,241,219,18,6,0,217,0,0,29,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,45,16,28,16,0,1,0,0,27,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,27,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,27,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,56,19,33,21,0,2,0,0,28,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,27,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,26,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,27,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,27,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,27,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,21,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,1348,108,627,615,0,106,0,0,21,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,2085,101,1023,1011,0,51,0,0,20,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,2116,82,1024,1012,0,80,0,0,21,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,2583,93,1278,1266,0,39,0,0,20,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,2612,68,1279,1267,0,66,0,0,21,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,241,219,18,6,0,217,0,0,20,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,45,16,28,16,0,1,0,0,18,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,18,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,56,19,33,21,0,2,0,0,18,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,20,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,1348,108,627,615,0,106,0,0,20,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,19,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,2032,272,1022,1010,0,0,0,0,18,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,2085,101,1023,1011,0,51,0,0,19,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,2116,82,1024,1012,0,80,0,0,21,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,19,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,2542,300,1277,1265,0,0,0,0,18,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,2583,93,1278,1266,0,39,0,0,20,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,2612,68,1279,1267,0,66,0,0,21,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,19,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,18,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,13,2,12,0,0,1,0,0,18,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,18,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,22,4,16,4,0,2,0,0,19,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,241,219,18,6,0,217,0,0,20,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,45,16,28,16,0,1,0,0,19,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,56,19,33,21,0,2,0,0,19,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,18,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,57,17,34,22,0,1,0,0,19,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,269,211,36,24,0,209,0,0,20,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,18,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,1238,220,625,613,0,0,0,0,19,3,0,0.5,,600,,,,,3,,,
