MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,2144,162,1070,1074,0,0,0,0,11,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,2144,162,1070,1074,0,0,0,0,11,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,2147,127,1071,1075,0,1,0,0,11,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,34,14,12,16,2,4,0,0,11,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,34,14,12,16,2,4,0,0,11,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,36,14,14,18,0,4,0,0,11,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,36,14,14,18,0,4,0,0,10,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,36,14,14,18,0,4,0,0,11,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,36,14,14,18,0,4,0,0,10,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,36,14,14,18,0,4,0,0,10,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,36,14,14,18,0,4,0,0,11,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,36,14,14,18,0,4,0,0,10,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,160,126,16,20,0,124,0,0,11,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,74,22,35,39,0,0,0,0,11,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,74,22,35,39,0,0,0,0,10,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,74,22,35,39,0,0,0,0,10,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,74,22,35,39,0,0,0,0,10,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,74,22,35,39,0,0,0,0,10,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,74,22,35,39,0,0,0,0,10,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,74,22,35,39,0,0,0,0,10,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,74,22,35,39,0,0,0,0,10,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,86,14,36,40,0,10,0,0,11,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,192,116,37,41,0,114,0,0,11,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,360,78,178,182,0,0,0,0,10,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,360,78,178,182,0,0,0,0,10,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,360,78,178,182,0,0,0,0,10,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,360,78,178,182,0,0,0,0,10,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,360,78,178,182,0,0,0,0,10,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,360,78,178,182,0,0,0,0,10,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,360,78,178,182,0,0,0,0,11,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,11,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,10,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,450,88,180,184,0,86,0,0,11,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,1420,140,708,712,0,0,0,0,10,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,1420,140,708,712,0,0,0,0,11,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,1420,140,708,712,0,0,0,0,11,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,1420,140,708,712,0,0,0,0,11,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,1420,140,708,712,0,0,0,0,11,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,1420,140,708,712,0,0,0,0,11,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,11,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,10,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,2144,162,1070,1074,0,0,0,0,11,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,2144,162,1070,1074,0,0,0,0,11,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,2144,162,1070,1074,0,0,0,0,11,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,2144,162,1070,1074,0,0,0,0,11,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,2144,162,1070,1074,0,0,0,0,11,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,2144,162,1070,1074,0,0,0,0,11,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,2147,127,1071,1075,0,1,0,0,11,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,32,12,11,15,2,4,0,0,47,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,32,12,11,15,2,4,0,0,47,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,48,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,48,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,48,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,160,126,16,20,0,124,0,0,11,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,86,14,36,40,0,10,0,0,10,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,192,116,37,41,0,114,0,0,11,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,48,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,48,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,46,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,10,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,11,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,450,88,180,184,0,86,0,0,10,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,11,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,11,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,12,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,47,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,2147,127,1071,1075,0,1,0,0,12,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,32,12,11,15,2,4,0,0,47,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,32,12,11,15,2,4,0,0,48,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,48,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,160,126,16,20,0,124,0,0,11,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,86,14,36,40,0,10,0,0,10,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,192,116,37,41,0,114,0,0,11,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,48,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,48,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,11,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,10,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,450,88,180,184,0,86,0,0,10,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,11,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,10,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,12,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,49,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,50,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,2147,127,1071,1075,0,1,0,0,11,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,32,12,11,15,2,4,0,0,52,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,32,12,11,15,2,4,0,0,54,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,53,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,51,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,52,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,52,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,51,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,51,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,51,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,160,126,16,20,0,124,0,0,15,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,49,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,86,14,36,40,0,10,0,0,11,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,192,116,37,41,0,114,0,0,10,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,284,64,137,141,1,5,0,0,48,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,48,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,11,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,11,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,450,88,180,184,0,86,0,0,11,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,10,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,10,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,49,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,49,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,49,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,2147,127,1071,1075,0,1,0,0,11,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,32,12,11,15,2,4,0,0,47,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,32,12,11,15,2,4,0,0,47,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,48,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,48,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,160,126,16,20,0,124,0,0,10,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.2,,600,,,,,2,,,
