MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,127,24,81,44,1,1,0,0,15,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,3,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,218,23,125,88,0,5,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,231,18,126,89,0,16,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,231,18,126,89,0,16,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,231,32,134,97,0,0,0,0,15,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,231,32,134,97,0,0,0,0,27,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,45,8,40,3,1,1,0,0,15,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,15,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,15,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,15,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,66,17,44,7,0,15,0,0,2,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,66,17,44,7,0,15,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,87,36,45,8,0,34,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,65,18,50,13,1,1,0,0,28,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,15,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,15,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,15,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,15,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,99,24,62,25,0,12,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,99,24,62,25,0,12,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,115,28,63,26,0,26,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,127,24,81,44,1,1,0,0,15,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,15,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,28,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,15,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,218,23,125,88,0,5,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,231,18,126,89,0,16,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,231,18,126,89,0,16,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,231,32,134,97,0,0,0,0,14,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,231,32,134,97,0,0,0,0,14,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,3,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,15,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,15,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,26,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,66,17,44,7,0,15,0,0,1,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,66,17,44,7,0,15,0,0,1,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,87,36,45,8,0,34,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,65,18,50,13,1,1,0,0,15,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,99,24,62,25,0,12,0,0,1,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,99,24,62,25,0,12,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,115,28,63,26,0,26,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,127,24,81,44,1,1,0,0,14,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,26,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,14,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,14,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,3,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,218,23,125,88,0,5,0,0,1,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,231,18,126,89,0,16,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,231,18,126,89,0,16,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,231,32,134,97,0,0,0,0,14,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,231,32,134,97,0,0,0,0,13,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,45,8,40,3,1,1,0,0,26,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,66,17,44,7,0,15,0,0,1,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,66,17,44,7,0,15,0,0,1,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,87,36,45,8,0,34,0,0,1,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,27,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,99,24,62,25,0,12,0,0,1,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,99,24,62,25,0,12,0,0,1,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,115,28,63,26,0,26,0,0,1,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,127,24,81,44,1,1,0,0,14,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,14,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,15,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,15,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,3,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,218,23,125,88,0,5,0,0,1,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,231,18,126,89,0,16,0,0,1,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,231,18,126,89,0,16,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,231,32,134,97,0,0,0,0,14,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,231,32,134,97,0,0,0,0,13,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,3,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,19,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,19,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,66,17,44,7,0,15,0,0,1,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,66,17,44,7,0,15,0,0,1,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,87,36,45,8,0,34,0,0,1,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,99,24,62,25,0,12,0,0,1,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,99,24,62,25,0,12,0,0,1,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,115,28,63,26,0,26,0,0,1,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,127,24,81,44,1,1,0,0,14,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,14,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,14,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,127,24,81,44,1,1,0,0,14,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,216,25,123,86,1,6,0,0,2,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,218,23,125,88,0,5,0,0,1,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,231,18,126,89,0,16,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,231,18,126,89,0,16,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,231,32,134,97,0,0,0,0,13,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,231,32,134,97,0,0,0,0,14,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,2,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,368,27,202,165,0,1,0,0,1,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,1,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,377,10,203,166,0,8,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,15,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,45,8,40,3,1,1,0,0,14,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,66,17,44,7,0,15,0,0,2,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,66,17,44,7,0,15,0,0,1,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,87,36,45,8,0,34,0,0,1,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,65,18,50,13,1,1,0,0,14,3,0,0.4,,600,,,,,2,,,
