MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,19,3,19,0,0,0,0,0,2,2,0,,0.899,,,,,,1,,,
SimpleGumtree,19,3,19,0,0,0,0,0,2,2,0,,0.899,,,,,,2,,,
SimpleGumtree,35,4,27,8,0,0,0,0,2,2,0,,0.899,,,,,,3,,,
SimpleGumtree,35,4,27,8,0,0,0,0,2,2,0,,0.899,,,,,,4,,,
SimpleGumtree,35,4,27,8,0,0,0,0,2,2,0,,0.899,,,,,,5,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,27,8,22,3,0,2,0,0,12,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,27,8,22,3,0,2,0,0,10,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,37,15,24,5,0,8,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,65,36,25,6,0,34,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,11,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,11,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,12,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,12,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,12,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,12,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,45,13,29,10,0,6,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,73,34,30,11,0,32,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,135,26,77,58,0,0,0,0,12,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,11,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,12,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,6,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,6,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,10,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,6,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,159,31,87,68,0,4,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,177,22,88,69,0,20,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,177,22,88,69,0,20,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,255,38,137,118,0,0,0,0,11,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,11,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,11,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,6,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,305,41,161,142,0,2,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,305,41,161,142,0,2,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,329,44,174,155,0,0,0,0,12,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,329,44,174,155,0,0,0,0,12,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,21,5,20,1,0,0,0,0,11,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,11,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,27,8,22,3,0,2,0,0,12,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,27,8,22,3,0,2,0,0,11,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,37,15,24,5,0,8,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,65,36,25,6,0,34,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,7,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,7,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,11,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,6,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,11,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,6,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,45,13,29,10,0,6,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,73,34,30,11,0,32,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,135,26,77,58,0,0,0,0,12,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,12,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,12,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,6,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,7,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,12,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,12,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,159,31,87,68,0,4,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,177,22,88,69,0,20,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,177,22,88,69,0,20,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,255,38,137,118,0,0,0,0,6,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,6,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,11,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,12,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,305,41,161,142,0,2,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,305,41,161,142,0,2,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,329,44,174,155,0,0,0,0,6,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,329,44,174,155,0,0,0,0,6,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,21,5,20,1,0,0,0,0,11,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,11,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,27,8,22,3,0,2,0,0,11,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,27,8,22,3,0,2,0,0,6,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,37,15,24,5,0,8,0,0,1,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,65,36,25,6,0,34,0,0,1,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,7,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,23,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,23,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,22,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,6,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,45,13,29,10,0,6,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,73,34,30,11,0,32,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,135,26,77,58,0,0,0,0,22,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,6,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,21,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,23,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,18,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,22,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,17,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,159,31,87,68,0,4,0,0,12,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,177,22,88,69,0,20,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,177,22,88,69,0,20,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,255,38,137,118,0,0,0,0,6,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,6,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,11,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,11,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,305,41,161,142,0,2,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,305,41,161,142,0,2,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,329,44,174,155,0,0,0,0,10,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,329,44,174,155,0,0,0,0,6,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,2,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,11,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,11,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,27,8,22,3,0,2,0,0,6,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,27,8,22,3,0,2,0,0,12,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,37,15,24,5,0,8,0,0,1,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,65,36,25,6,0,34,0,0,1,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,10,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,6,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,21,5,20,1,0,0,0,0,12,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,6,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,6,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,12,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,30,7,24,5,0,1,0,0,12,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,45,13,29,10,0,6,0,0,1,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,73,34,30,11,0,32,0,0,1,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,135,26,77,58,0,0,0,0,6,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,11,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,12,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,6,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,11,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,10,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,135,26,77,58,0,0,0,0,6,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,159,31,87,68,0,4,0,0,1,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,177,22,88,69,0,20,0,0,1,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,177,22,88,69,0,20,0,0,1,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,255,38,137,118,0,0,0,0,12,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,6,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,6,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,255,38,137,118,0,0,0,0,11,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,305,41,161,142,0,2,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,305,41,161,142,0,2,0,0,1,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,1,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,1,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,317,14,162,143,0,12,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,329,44,174,155,0,0,0,0,6,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,329,44,174,155,0,0,0,0,10,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,2,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,1,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,396,46,207,188,0,1,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,1,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,405,10,208,189,0,8,0,0,1,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,701,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,627,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,1271,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,557,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,557,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,687,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,719,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,558,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,1261,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,332,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,746,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,744,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,744,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,744,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,743,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,743,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,743,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,743,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,562,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,547,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,1231,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,19,3,19,0,0,0,0,0,565,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,19,3,19,0,0,0,0,0,565,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,19,3,19,0,0,0,0,0,566,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,19,3,19,0,0,0,0,0,565,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,19,3,19,0,0,0,0,0,566,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,19,3,19,0,0,0,0,0,565,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,19,3,19,0,0,0,0,0,560,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,19,3,19,0,0,0,0,0,281,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,19,3,19,0,0,0,0,0,676,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,19,3,19,0,0,0,0,0,695,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,19,3,19,0,0,0,0,0,695,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,19,3,19,0,0,0,0,0,694,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,19,3,19,0,0,0,0,0,697,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,19,3,19,0,0,0,0,0,689,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,19,3,19,0,0,0,0,0,689,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,19,3,19,0,0,0,0,0,410,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,19,3,19,0,0,0,0,0,410,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,19,3,19,0,0,0,0,0,281,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,19,3,19,0,0,0,0,0,280,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,19,3,19,0,0,0,0,0,1100,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,1102,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,560,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,560,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,560,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,282,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,281,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,281,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,280,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,281,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,19,3,19,0,0,0,0,0,566,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,567,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,566,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,567,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,565,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,565,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,565,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,566,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,589,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,282,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,19,3,19,0,0,0,0,0,594,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,594,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,594,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,19,3,19,0,0,0,0,0,1131,3,0,0.4,,600,,,,,2,,,
