MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,113,29,56,52,1,4,0,0,27,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,113,29,56,52,1,4,0,0,27,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,113,29,56,52,1,4,0,0,51,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,113,29,56,52,1,4,0,0,46,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,113,29,56,52,1,4,0,0,44,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,116,25,57,53,1,5,0,0,27,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,158,21,75,71,0,12,0,0,3,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,178,32,76,72,0,30,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,193,47,95,91,3,4,0,0,25,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,193,47,95,91,3,4,0,0,42,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,220,44,110,106,1,3,0,0,42,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,220,44,110,106,1,3,0,0,49,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,220,44,110,106,1,3,0,0,24,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,299,42,148,144,0,7,0,0,2,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,301,32,149,145,0,7,0,0,2,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,301,32,149,145,0,7,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,313,19,150,146,0,17,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,313,19,150,146,0,17,0,0,3,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,283,47,142,138,1,2,0,0,24,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,283,47,142,138,1,2,0,0,41,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,283,47,142,138,1,2,0,0,26,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,283,47,142,138,1,2,0,0,26,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,3,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,3,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,413,13,203,199,0,11,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,413,13,203,199,0,11,0,0,3,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,303,49,152,148,1,2,0,0,27,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,303,49,152,148,1,2,0,0,37,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,448,43,225,221,0,2,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,3,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,3,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,32,16,13,9,4,6,0,0,99,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,32,16,13,9,4,6,0,0,98,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,32,16,13,9,4,6,0,0,98,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,99,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,104,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,95,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,94,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,40,15,18,14,1,7,0,0,94,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,40,15,18,14,1,7,0,0,93,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,116,50,36,32,0,48,0,0,3,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,37,18,17,13,3,4,0,0,97,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,37,18,17,13,3,4,0,0,96,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,93,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,94,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,93,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,93,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,91,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,81,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,158,21,75,71,0,12,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,178,32,76,72,0,30,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,139,34,68,64,3,4,0,0,92,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,139,34,68,64,3,4,0,0,92,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,91,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,92,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,92,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,67,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,301,32,149,145,0,7,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,301,32,149,145,0,7,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,313,19,150,146,0,17,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,313,19,150,146,0,17,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,229,34,115,111,1,2,0,0,92,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,92,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,91,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,92,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,413,13,203,199,0,11,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,413,13,203,199,0,11,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,249,36,125,121,1,2,0,0,92,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,249,36,125,121,1,2,0,0,92,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,249,36,125,121,1,2,0,0,67,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,3,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,3,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,3,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,32,16,13,9,4,6,0,0,96,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,32,16,13,9,4,6,0,0,96,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,32,16,13,9,4,6,0,0,96,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,96,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,96,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,93,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,93,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,40,15,18,14,1,7,0,0,92,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,40,15,18,14,1,7,0,0,92,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,116,50,36,32,0,48,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,37,18,17,13,3,4,0,0,96,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,37,18,17,13,3,4,0,0,96,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,94,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,93,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,93,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,92,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,91,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,81,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,158,21,75,71,0,12,0,0,3,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,178,32,76,72,0,30,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,139,34,68,64,3,4,0,0,92,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,139,34,68,64,3,4,0,0,92,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,92,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,92,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,91,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,66,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,301,32,149,145,0,7,0,0,3,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,301,32,149,145,0,7,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,313,19,150,146,0,17,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,313,19,150,146,0,17,0,0,3,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,229,34,115,111,1,2,0,0,91,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,92,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,92,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,91,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,3,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,413,13,203,199,0,11,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,413,13,203,199,0,11,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,249,36,125,121,1,2,0,0,92,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,249,36,125,121,1,2,0,0,91,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,249,36,125,121,1,2,0,0,67,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,3,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,3,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,3,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,32,16,13,9,4,6,0,0,96,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,32,16,13,9,4,6,0,0,96,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,32,16,13,9,4,6,0,0,97,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,96,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,97,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,93,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,93,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,40,15,18,14,1,7,0,0,92,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,40,15,18,14,1,7,0,0,92,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,116,50,36,32,0,48,0,0,3,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,37,18,17,13,3,4,0,0,96,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,37,18,17,13,3,4,0,0,96,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,93,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,93,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,92,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,92,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,92,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,81,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,158,21,75,71,0,12,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,178,32,76,72,0,30,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,139,34,68,64,3,4,0,0,92,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,139,34,68,64,3,4,0,0,92,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,91,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,92,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,91,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,67,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,301,32,149,145,0,7,0,0,2,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,301,32,149,145,0,7,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,313,19,150,146,0,17,0,0,3,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,313,19,150,146,0,17,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,229,34,115,111,1,2,0,0,92,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,92,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,91,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,92,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,3,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,413,13,203,199,0,11,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,413,13,203,199,0,11,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,249,36,125,121,1,2,0,0,92,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,249,36,125,121,1,2,0,0,92,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,249,36,125,121,1,2,0,0,67,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,3,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,3,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,32,16,13,9,4,6,0,0,96,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,32,16,13,9,4,6,0,0,96,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,32,16,13,9,4,6,0,0,97,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,97,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,96,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,94,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,93,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,40,15,18,14,1,7,0,0,91,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,40,15,18,14,1,7,0,0,92,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,116,50,36,32,0,48,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,37,18,17,13,3,4,0,0,97,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,37,18,17,13,3,4,0,0,96,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,94,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,93,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,92,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,93,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,92,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,82,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,158,21,75,71,0,12,0,0,2,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,178,32,76,72,0,30,0,0,3,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,139,34,68,64,3,4,0,0,92,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,139,34,68,64,3,4,0,0,92,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,91,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,96,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,95,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,166,31,83,79,1,3,0,0,70,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,301,32,149,145,0,7,0,0,2,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,301,32,149,145,0,7,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,313,19,150,146,0,17,0,0,3,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,313,19,150,146,0,17,0,0,3,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,229,34,115,111,1,2,0,0,96,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,96,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,95,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,229,34,115,111,1,2,0,0,95,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,403,32,202,198,0,3,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,413,13,203,199,0,11,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,413,13,203,199,0,11,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,249,36,125,121,1,2,0,0,96,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,249,36,125,121,1,2,0,0,96,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,249,36,125,121,1,2,0,0,71,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,3,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,450,33,226,222,0,2,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,3,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,459,11,227,223,0,9,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,32,16,13,9,4,6,0,0,96,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,32,16,13,9,4,6,0,0,96,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,32,16,13,9,4,6,0,0,96,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,97,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,96,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,93,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,29,14,13,9,3,4,0,0,93,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,40,15,18,14,1,7,0,0,91,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,40,15,18,14,1,7,0,0,91,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,116,50,36,32,0,48,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,37,18,17,13,3,4,0,0,96,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,37,18,17,13,3,4,0,0,96,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,93,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,64,15,32,28,1,3,0,0,94,3,0,0.4,,600,,,,,2,,,
