MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,34,2,34,0,0,0,0,0,13,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,29,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,13,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,28,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,13,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,52,12,38,4,0,10,0,0,1,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,52,12,38,4,0,10,0,0,1,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,60,18,39,5,0,16,0,0,1,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,60,18,39,5,0,16,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,209,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,258,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,253,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,158,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,124,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,171,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,223,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,223,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,102,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,99,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,222,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,230,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,141,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,214,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,203,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,332,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,300,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,300,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,102,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,268,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,358,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,250,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,256,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,252,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,227,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,226,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,179,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,57,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,49,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,169,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,175,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,188,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,112,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,114,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,113,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,149,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,154,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,112,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,130,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,174,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,94,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,50,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,238,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,153,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,100,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,130,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,114,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,53,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,112,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,218,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,187,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,106,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,110,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,112,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,157,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,140,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,227,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,98,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,49,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,120,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,112,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,145,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,182,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,98,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,88,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,112,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,1160,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,1159,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,1323,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,1262,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,1183,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,53,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,1084,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,1131,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,1176,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,1248,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,1243,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,252,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,252,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,164,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,50,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,88,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,173,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,172,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,291,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,268,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,180,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,297,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,189,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,162,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,101,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,101,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,230,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,171,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,228,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,227,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,188,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,166,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,147,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,251,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,127,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,64,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,261,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,223,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,155,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,158,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,222,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,124,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,225,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,203,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,84,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,130,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,128,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,251,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,172,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,159,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,194,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,227,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,218,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,114,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,103,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,94,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,162,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,218,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,172,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,174,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,232,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,173,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,196,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,194,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,80,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,121,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,204,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,172,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,124,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,159,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,207,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,208,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,191,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,199,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,105,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,194,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,140,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,229,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,142,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,219,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,229,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,195,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,145,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,102,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,80,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,235,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,161,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,159,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,246,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,172,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,173,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,195,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,193,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,101,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,42,6,38,4,0,0,0,0,12,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,42,6,38,4,0,0,0,0,28,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,42,6,38,4,0,0,0,0,13,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,42,6,38,4,0,0,0,0,12,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,42,6,38,4,0,0,0,0,29,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,74,12,51,17,0,6,0,0,1,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,74,12,51,17,0,6,0,0,0,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,80,12,52,18,0,10,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,80,12,52,18,0,10,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,80,12,52,18,0,10,0,0,0,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,170,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,159,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,225,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,228,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,201,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,129,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,161,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,104,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,155,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,156,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,252,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,159,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,221,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,191,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,113,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,96,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,104,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,81,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,156,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,222,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,217,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,155,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,174,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,221,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,223,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,110,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,103,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,172,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,156,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,252,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,226,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,195,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,226,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,119,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,103,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,126,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,185,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,219,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,172,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,230,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,218,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,194,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,97,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,119,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,100,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,34,2,34,0,0,0,0,0,125,3,0,0.1,,700,,,,,2,,,
