MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,484,22,242,242,0,0,0,0,1,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,484,22,242,242,0,0,0,0,0,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,484,22,242,242,0,0,0,0,1,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,484,22,242,242,0,0,0,0,1,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,17,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,32,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,32,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,16,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,16,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,16,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,17,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,32,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,32,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,82,56,14,14,0,54,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,12,8,4,4,4,0,0,0,16,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,12,8,4,4,4,0,0,0,16,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,12,8,4,4,4,0,0,0,16,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,12,8,4,4,4,0,0,0,16,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,12,8,4,4,4,0,0,0,17,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,188,28,84,84,0,20,0,0,0,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,188,28,84,84,0,20,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,199,31,85,85,0,29,0,0,0,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,199,31,85,85,0,29,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,199,31,85,85,0,29,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,92,18,44,44,4,0,0,0,16,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,406,20,202,202,0,2,0,0,1,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,406,20,202,202,0,2,0,0,0,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,1,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,0,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,0,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,484,22,242,242,0,0,0,0,0,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,484,22,242,242,0,0,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,484,22,242,242,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,484,22,242,242,0,0,0,0,1,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,16,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,16,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,16,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,31,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,31,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,16,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,16,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,31,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,31,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,82,56,14,14,0,54,0,0,1,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,12,8,4,4,4,0,0,0,16,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,12,8,4,4,4,0,0,0,17,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,12,8,4,4,4,0,0,0,17,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,12,8,4,4,4,0,0,0,16,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,12,8,4,4,4,0,0,0,16,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,188,28,84,84,0,20,0,0,1,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,188,28,84,84,0,20,0,0,0,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,199,31,85,85,0,29,0,0,1,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,199,31,85,85,0,29,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,199,31,85,85,0,29,0,0,0,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,92,18,44,44,4,0,0,0,16,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,406,20,202,202,0,2,0,0,1,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,406,20,202,202,0,2,0,0,1,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,0,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,1,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,1,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,0,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,1,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,0,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,412,8,203,203,0,6,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,484,22,242,242,0,0,0,0,0,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,484,22,242,242,0,0,0,0,0,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,484,22,242,242,0,0,0,0,1,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,484,22,242,242,0,0,0,0,1,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,488,4,243,243,0,2,0,0,0,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,161,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,162,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,161,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,161,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,158,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,158,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,159,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,159,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,143,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,143,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,161,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,143,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,144,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,73,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,72,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,147,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,145,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,76,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,76,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,76,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,75,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,145,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,145,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,75,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,76,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,156,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,156,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,159,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,141,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,140,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,156,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,140,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,140,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,140,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,139,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,140,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,139,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,70,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,156,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,71,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,156,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,157,3,0,0.4,,600,,,,,2,,,
