MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,549,48,273,276,0,0,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,20,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,20,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,48,13,17,20,0,11,0,0,1,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,48,13,17,20,0,11,0,0,2,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,87,50,18,21,0,48,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,20,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,17,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,75,12,33,36,0,6,0,0,2,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,75,12,33,36,0,6,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,112,43,34,37,0,41,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,172,38,83,86,1,2,0,0,21,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,21,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,21,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,20,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,20,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,21,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,241,36,117,120,0,4,0,0,2,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,241,36,117,120,0,4,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,265,28,118,121,0,26,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,265,28,118,121,0,26,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,248,46,121,124,1,2,0,0,17,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,1,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,1,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,1,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,378,21,178,181,0,19,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,378,21,178,181,0,19,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,378,21,178,181,0,19,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,549,48,273,276,0,0,0,0,1,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,1,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,20,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,48,13,17,20,0,11,0,0,2,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,48,13,17,20,0,11,0,0,2,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,87,50,18,21,0,48,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,20,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,20,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,17,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,75,12,33,36,0,6,0,0,2,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,75,12,33,36,0,6,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,112,43,34,37,0,41,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,172,38,83,86,1,2,0,0,20,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,20,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,20,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,20,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,21,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,21,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,241,36,117,120,0,4,0,0,2,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,241,36,117,120,0,4,0,0,1,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,265,28,118,121,0,26,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,265,28,118,121,0,26,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,248,46,121,124,1,2,0,0,17,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,1,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,1,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,378,21,178,181,0,19,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,378,21,178,181,0,19,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,378,21,178,181,0,19,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,20,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,20,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,48,13,17,20,0,11,0,0,2,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,48,13,17,20,0,11,0,0,1,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,87,50,18,21,0,48,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,17,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,75,12,33,36,0,6,0,0,1,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,75,12,33,36,0,6,0,0,2,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,112,43,34,37,0,41,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,172,38,83,86,1,2,0,0,21,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,20,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,21,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,21,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,20,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,172,38,83,86,1,2,0,0,20,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,241,36,117,120,0,4,0,0,1,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,241,36,117,120,0,4,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,265,28,118,121,0,26,0,0,1,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,265,28,118,121,0,26,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,248,46,121,124,1,2,0,0,17,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,1,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,358,41,177,180,0,1,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,378,21,178,181,0,19,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,378,21,178,181,0,19,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,378,21,178,181,0,19,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,549,48,273,276,0,0,0,0,1,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,1,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,1,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,549,48,273,276,0,0,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,565,16,274,277,0,14,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,21,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,14,8,4,7,1,2,0,0,20,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,48,13,17,20,0,11,0,0,1,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,48,13,17,20,0,11,0,0,2,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,87,50,18,21,0,48,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,20,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,24,12,9,12,1,2,0,0,21,3,0,0.4,,600,,,,,2,,,
