MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,38,15,26,12,0,0,0,0,16,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,38,15,26,12,0,0,0,0,16,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,38,15,26,12,0,0,0,0,16,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,38,15,26,12,0,0,0,0,16,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,38,15,26,12,0,0,0,0,16,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,67,18,39,25,0,3,0,0,16,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,67,18,39,25,0,3,0,0,16,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,67,18,39,25,0,3,0,0,16,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,67,18,39,25,0,3,0,0,16,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,8,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,400,59,207,193,0,0,0,0,17,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,400,59,207,193,0,0,0,0,16,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,447,60,230,216,0,1,0,0,15,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,447,60,230,216,0,1,0,0,15,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,447,60,230,216,0,1,0,0,15,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,447,60,230,216,0,1,0,0,15,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,447,60,230,216,0,1,0,0,16,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,447,60,230,216,0,1,0,0,16,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,8,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,8,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,960,77,487,473,0,0,0,0,16,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,960,77,487,473,0,0,0,0,16,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,960,77,487,473,0,0,0,0,16,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,960,77,487,473,0,0,0,0,16,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,960,77,487,473,0,0,0,0,16,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,960,77,487,473,0,0,0,0,16,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,8,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,8,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,1350,91,682,668,0,0,0,0,16,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,1350,91,682,668,0,0,0,0,16,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,1350,91,682,668,0,0,0,0,16,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,1350,91,682,668,0,0,0,0,16,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,1350,91,682,668,0,0,0,0,16,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,1350,91,682,668,0,0,0,0,16,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,1419,79,715,701,0,3,0,0,7,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,14,3,14,0,0,0,0,0,33,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,31,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,8,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,33,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,32,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,32,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,8,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,358,45,186,172,0,0,0,0,32,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,358,45,186,172,0,0,0,0,33,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,32,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,7,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,8,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,1419,79,715,701,0,3,0,0,8,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,14,3,14,0,0,0,0,0,33,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,31,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,8,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,7,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,358,45,186,172,0,0,0,0,32,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,358,45,186,172,0,0,0,0,32,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,32,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,32,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,32,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,8,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,8,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,8,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,1419,79,715,701,0,3,0,0,7,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,31,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,8,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,32,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,32,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,8,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,358,45,186,172,0,0,0,0,32,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,358,45,186,172,0,0,0,0,32,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,32,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,32,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,7,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,8,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,7,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,31,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,1419,79,715,701,0,3,0,0,8,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,31,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,8,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,32,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,31,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,47,8,29,15,0,3,0,0,32,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,164,86,47,33,0,84,0,0,7,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,358,45,186,172,0,0,0,0,32,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,358,45,186,172,0,0,0,0,32,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,32,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,405,46,209,195,0,1,0,0,31,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,478,54,242,228,0,8,0,0,7,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,531,61,243,229,0,59,0,0,7,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,32,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,918,63,466,452,0,0,0,0,31,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,8,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,1030,68,520,506,0,4,0,0,8,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,7,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,1074,48,521,507,0,46,0,0,8,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,1286,75,650,636,0,0,0,0,32,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,1419,79,715,701,0,3,0,0,8,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,1457,41,716,702,0,39,0,0,8,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,14,3,14,0,0,0,0,0,32,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,26,11,16,2,0,8,0,0,31,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,122,98,20,6,0,96,0,0,7,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,18,5,16,2,0,0,0,0,32,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,18,5,16,2,0,0,0,0,31,3,0,0.2,,600,,,,,2,,,
