MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,30,16,6,19,2,3,0,0,40,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,30,16,6,19,2,3,0,0,41,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,30,16,6,19,2,3,0,0,41,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,34,17,8,21,2,3,0,0,41,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,34,17,8,21,2,3,0,0,55,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,39,18,10,23,2,4,0,0,56,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,39,18,10,23,2,4,0,0,69,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,39,18,10,23,2,4,0,0,69,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,39,18,10,23,2,4,0,0,41,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,93,40,21,34,0,38,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,68,21,26,39,2,1,0,0,41,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,44,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,44,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,139,28,50,63,0,26,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,218,18,96,109,2,11,0,0,23,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,278,15,126,139,0,13,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,278,15,126,139,0,13,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,362,9,171,184,0,7,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,362,9,171,184,0,7,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,362,9,171,184,0,7,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,241,14,111,124,2,4,0,0,43,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,416,7,199,212,0,5,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,416,7,199,212,0,5,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,416,7,199,212,0,5,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,30,16,6,19,2,3,0,0,43,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,30,16,6,19,2,3,0,0,44,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,30,16,6,19,2,3,0,0,44,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,34,17,8,21,2,3,0,0,43,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,34,17,8,21,2,3,0,0,44,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,39,18,10,23,2,4,0,0,44,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,39,18,10,23,2,4,0,0,43,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,39,18,10,23,2,4,0,0,44,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,39,18,10,23,2,4,0,0,44,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,93,40,21,34,0,38,0,0,1,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,68,21,26,39,2,1,0,0,44,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,44,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,68,21,26,39,2,1,0,0,43,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,139,28,50,63,0,26,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,152,37,68,81,2,1,0,0,43,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,218,18,96,109,2,11,0,0,23,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,278,15,126,139,0,13,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,278,15,126,139,0,13,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,180,41,82,95,2,1,0,0,44,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,44,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,180,41,82,95,2,1,0,0,43,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,362,9,171,184,0,7,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,362,9,171,184,0,7,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,362,9,171,184,0,7,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,236,45,110,123,2,1,0,0,44,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,236,45,110,123,2,1,0,0,43,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,241,14,111,124,2,4,0,0,43,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,416,7,199,212,0,5,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,416,7,199,212,0,5,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,416,7,199,212,0,5,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,28,14,5,18,2,3,0,0,132,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,131,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,131,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,132,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,131,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,131,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,131,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,131,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,131,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,93,40,21,34,0,38,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,39,16,11,24,2,2,0,0,132,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,139,28,50,63,0,26,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,39,16,11,24,2,2,0,0,132,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,39,16,11,24,2,2,0,0,132,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,218,18,96,109,2,11,0,0,23,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,278,15,126,139,0,13,0,0,1,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,278,15,126,139,0,13,0,0,1,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,39,16,11,24,2,2,0,0,132,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,39,16,11,24,2,2,0,0,132,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,362,9,171,184,0,7,0,0,1,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,362,9,171,184,0,7,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,362,9,171,184,0,7,0,0,1,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,39,16,11,24,2,2,0,0,131,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,241,14,111,124,2,4,0,0,43,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,416,7,199,212,0,5,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,416,7,199,212,0,5,0,0,1,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,416,7,199,212,0,5,0,0,1,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,28,14,5,18,2,3,0,0,418,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,418,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,418,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,145,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,422,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,166,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,423,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,424,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,424,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,423,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,423,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,423,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,424,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,423,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,423,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,335,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,151,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,28,14,5,18,2,3,0,0,417,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,417,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,418,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,144,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,419,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.5,,600,,,,,2,,,
