MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,118,25,51,44,0,23,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,310,53,158,151,0,1,0,0,1,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,310,53,158,151,0,1,0,0,1,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,313,35,159,152,0,2,0,0,1,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,313,35,159,152,0,2,0,0,1,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,1,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,0,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,333,54,170,163,0,0,0,0,0,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,333,54,170,163,0,0,0,0,1,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,336,36,171,164,0,1,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,0,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,333,54,170,163,0,0,0,0,1,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,333,54,170,163,0,0,0,0,0,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,336,36,171,164,0,1,0,0,0,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,0,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,19,5,12,5,1,1,0,0,41,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,59,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,41,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,29,7,17,10,0,2,0,0,73,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,29,7,17,10,0,2,0,0,41,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,29,7,17,10,0,2,0,0,57,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,38,11,20,13,0,5,0,0,40,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,38,11,20,13,0,5,0,0,40,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,48,21,21,14,0,13,0,0,50,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,78,37,25,18,0,35,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,40,10,23,16,0,1,0,0,46,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,40,10,23,16,0,1,0,0,40,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,40,10,23,16,0,1,0,0,40,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,55,12,30,23,0,2,0,0,40,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,84,17,43,36,0,5,0,0,39,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,84,17,43,36,0,5,0,0,38,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,84,17,43,36,0,5,0,0,38,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,84,17,43,36,0,5,0,0,37,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,92,14,44,37,0,11,0,0,37,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,118,25,51,44,0,23,0,0,0,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,152,23,79,72,0,1,0,0,38,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,152,23,79,72,0,1,0,0,37,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,152,23,79,72,0,1,0,0,37,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,152,23,79,72,0,1,0,0,37,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,0,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,0,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,316,5,160,153,0,3,0,0,0,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,163,22,85,78,0,0,0,0,37,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,163,22,85,78,0,0,0,0,37,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,163,22,85,78,0,0,0,0,37,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,0,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,0,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,338,3,172,165,0,1,0,0,0,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,163,22,85,78,0,0,0,0,37,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,163,22,85,78,0,0,0,0,38,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,163,22,85,78,0,0,0,0,37,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,0,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,0,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,0,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,338,3,172,165,0,1,0,0,0,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,67,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,103,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,67,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,67,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,67,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,30,5,18,11,1,0,0,0,169,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,170,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,170,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,169,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,170,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,169,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,103,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,172,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,172,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,172,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,172,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,30,5,18,11,1,0,0,0,172,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,172,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,172,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,70,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,70,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,70,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,169,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,169,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,170,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,19,5,12,5,1,1,0,0,172,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,172,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,172,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,67,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,103,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,67,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,66,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,67,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,67,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,19,5,12,5,1,1,0,0,67,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,30,5,18,11,1,0,0,0,169,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,169,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,170,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,30,5,18,11,1,0,0,0,169,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,170,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,169,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,66,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,30,5,18,11,1,0,0,0,67,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,67,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,19,5,12,5,1,1,0,0,170,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,171,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,19,5,12,5,1,1,0,0,169,3,0,0.5,,600,,,,,2,,,
