MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1167,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1170,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1169,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1173,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1169,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1167,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1160,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1162,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1151,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1168,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1167,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1166,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1164,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1168,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1153,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1155,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1161,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1140,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1156,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1163,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1170,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1171,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1167,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1173,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1170,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1175,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,29,10,21,7,0,1,0,0,1160,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2426,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2428,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2435,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2420,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2413,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2415,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2420,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2421,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2402,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,10,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2420,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2442,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2446,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2440,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2447,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2444,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2443,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2454,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2420,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2432,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2439,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2413,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2414,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2416,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2417,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2416,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2418,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2400,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2413,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2408,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2416,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2425,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2431,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2427,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2419,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2428,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2413,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2431,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2424,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2424,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2426,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2413,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2419,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2411,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2406,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2397,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,10,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2412,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2418,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2410,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2403,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2417,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2425,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2426,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2437,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2410,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2432,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2426,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2431,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2422,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2425,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2428,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2413,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2415,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2393,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2414,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2417,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2406,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2411,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2412,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2413,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2411,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2422,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2407,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,10,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2428,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2423,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2430,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2428,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2431,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2431,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2428,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2431,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2412,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2422,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2417,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2415,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2422,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2422,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2425,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2412,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2422,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2399,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2436,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2441,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2434,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2429,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2431,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2433,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2435,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2440,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,19,4,16,2,0,1,0,0,2417,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,98,54,30,16,0,52,0,0,9,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,24,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,42,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,26,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,148,36,80,66,0,2,0,0,9,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,26,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,24,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,148,36,80,66,0,2,0,0,8,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,148,36,80,66,0,2,0,0,9,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,148,36,80,66,0,2,0,0,8,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,24,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,46,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,26,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,26,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,148,36,80,66,0,2,0,0,8,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,10,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,25,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,133,34,73,59,0,1,0,0,24,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,148,36,80,66,0,2,0,0,8,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1163,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1164,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1160,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1156,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1159,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1160,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1158,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1165,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1135,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,10,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1151,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1158,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1153,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1151,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1150,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1153,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1156,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1151,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1141,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1152,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1151,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1165,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1164,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1163,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1163,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1163,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1166,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,111,28,62,48,0,1,0,0,1149,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2414,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2419,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2408,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2403,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2406,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2404,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2412,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2400,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2396,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2401,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2431,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2403,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2415,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2427,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2419,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2418,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2424,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2411,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2426,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2423,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2404,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2420,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2412,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2415,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2417,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2414,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2402,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2410,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2400,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2417,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2425,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2437,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2433,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2429,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2425,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2417,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,9,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2435,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2437,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2435,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2429,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2415,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2406,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2411,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2410,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2391,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,194,42,84,70,0,40,0,0,10,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2407,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2402,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2408,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,41,8,27,13,0,1,0,0,2400,3,0,0.4,,1500,,,,,3,,,
