MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,192,23,105,84,2,1,0,0,39,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,21,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,39,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,217,14,113,92,2,10,0,0,12,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,233,12,122,101,0,10,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,231,24,125,104,2,0,0,0,22,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,55,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,20,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,39,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,52,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,22,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,36,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,239,11,126,105,2,6,0,0,37,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,255,12,133,112,2,8,0,0,29,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,271,10,142,121,0,8,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,347,28,183,162,2,0,0,0,56,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,39,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,21,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,21,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,54,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,414,30,216,195,2,1,0,0,12,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,29,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,28,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,27,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,435,6,226,205,0,4,0,0,14,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,24,6,21,0,1,2,0,0,24,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,23,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,65,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,59,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,40,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,59,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,42,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,23,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,40,17,24,3,1,12,0,0,39,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,72,35,30,9,0,33,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,32,10,25,4,2,1,0,0,56,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,32,10,25,4,2,1,0,0,24,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,38,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,33,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,36,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,37,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,55,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,39,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,101,17,57,36,2,6,0,0,28,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,131,20,67,46,0,18,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,192,23,105,84,2,1,0,0,38,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,38,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,33,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,21,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,40,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,37,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,53,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,56,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,217,14,113,92,2,10,0,0,12,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,233,12,122,101,0,10,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,231,24,125,104,2,0,0,0,55,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,49,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,21,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,56,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,54,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,38,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,54,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,239,11,126,105,2,6,0,0,23,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,255,12,133,112,2,8,0,0,19,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,271,10,142,121,0,8,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,347,28,183,162,2,0,0,0,37,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,21,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,40,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,37,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,42,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,414,30,216,195,2,1,0,0,29,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,26,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,14,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,1749,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,435,6,226,205,0,4,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1754,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1748,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1770,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1745,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1746,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1748,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1745,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1747,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,40,17,24,3,1,12,0,0,21,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,72,35,30,9,0,33,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,32,10,25,4,2,1,0,0,28,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,32,10,25,4,2,1,0,0,28,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,39,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,21,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,21,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,21,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,24,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,21,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,101,17,57,36,2,6,0,0,14,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,131,20,67,46,0,18,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,192,23,105,84,2,1,0,0,21,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,37,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,23,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,23,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,23,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,21,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,24,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,24,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,217,14,113,92,2,10,0,0,12,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,233,12,122,101,0,10,0,0,18,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,231,24,125,104,2,0,0,0,21,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,21,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,24,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,23,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,24,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,21,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,24,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,239,11,126,105,2,6,0,0,24,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,255,12,133,112,2,8,0,0,14,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,271,10,142,121,0,8,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,347,28,183,162,2,0,0,0,37,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,21,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,21,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,60,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,24,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,414,30,216,195,2,1,0,0,12,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,12,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,14,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,13,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,435,6,226,205,0,4,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,24,6,21,0,1,2,0,0,28,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,23,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,26,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,24,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,27,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,24,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,28,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,28,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,40,17,24,3,1,12,0,0,53,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,72,35,30,9,0,33,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,32,10,25,4,2,1,0,0,40,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,32,10,25,4,2,1,0,0,24,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,23,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,24,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,20,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,24,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,24,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,24,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,101,17,57,36,2,6,0,0,25,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,131,20,67,46,0,18,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,192,23,105,84,2,1,0,0,22,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,21,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,21,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,23,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,24,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,24,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,23,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,49,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,217,14,113,92,2,10,0,0,28,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,233,12,122,101,0,10,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,231,24,125,104,2,0,0,0,23,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,21,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,21,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,38,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,25,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,24,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,23,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,239,11,126,105,2,6,0,0,25,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,255,12,133,112,2,8,0,0,12,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,271,10,142,121,0,8,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,347,28,183,162,2,0,0,0,46,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,21,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,38,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,24,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,24,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,414,30,216,195,2,1,0,0,11,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,14,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,13,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,28,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,435,6,226,205,0,4,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,24,6,21,0,1,2,0,0,23,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,23,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,60,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,27,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,27,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,28,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,27,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,56,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,40,17,24,3,1,12,0,0,38,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,72,35,30,9,0,33,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,32,10,25,4,2,1,0,0,24,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,32,10,25,4,2,1,0,0,37,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,21,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,24,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,24,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,23,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,24,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,84,13,50,29,2,3,0,0,21,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,101,17,57,36,2,6,0,0,12,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,131,20,67,46,0,18,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,192,23,105,84,2,1,0,0,24,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,23,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,21,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,24,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,61,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,56,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,24,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,192,23,105,84,2,1,0,0,23,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,217,14,113,92,2,10,0,0,11,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,233,12,122,101,0,10,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,231,24,125,104,2,0,0,0,38,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,21,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,21,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,25,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,25,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,24,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,231,24,125,104,2,0,0,0,23,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,239,11,126,105,2,6,0,0,24,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,255,12,133,112,2,8,0,0,12,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,271,10,142,121,0,8,0,0,1,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,347,28,183,162,2,0,0,0,20,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,24,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,24,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,23,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,347,28,183,162,2,0,0,0,24,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,414,30,216,195,2,1,0,0,14,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,12,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,24,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,419,8,217,196,2,4,0,0,30,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,435,6,226,205,0,4,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,24,6,21,0,1,2,0,0,847,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1535,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,796,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,823,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1214,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,869,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,869,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1007,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,1509,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,24,6,21,0,1,2,0,0,519,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,24,6,21,0,2,1,0,0,1294,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,24,6,21,0,2,1,0,0,1334,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,24,6,21,0,2,1,0,0,1367,3,0,0.3,,600,,,,,2,,,
