MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,202,7,109,88,0,5,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,202,7,109,88,0,5,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,202,7,109,88,0,5,0,0,0,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,5,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,5,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,9,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,9,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,8,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,7,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,8,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,47,10,30,9,0,8,0,0,1,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,47,10,30,9,0,8,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,59,20,31,10,0,18,0,0,0,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,34,10,27,6,0,1,0,0,9,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,34,10,27,6,0,1,0,0,9,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,34,10,27,6,0,1,0,0,9,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,34,10,27,6,0,1,0,0,4,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,34,10,27,6,0,1,0,0,4,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,34,10,27,6,0,1,0,0,8,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,64,11,40,19,0,5,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,64,11,40,19,0,5,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,64,11,40,19,0,5,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,74,15,41,20,0,13,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,54,14,37,16,0,1,0,0,5,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,54,14,37,16,0,1,0,0,9,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,54,14,37,16,0,1,0,0,4,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,54,14,37,16,0,1,0,0,8,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,54,14,37,16,0,1,0,0,7,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,93,14,55,34,0,4,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,93,14,55,34,0,4,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,93,14,55,34,0,4,0,0,0,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,101,12,56,35,0,10,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,101,12,56,35,0,10,0,0,0,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,86,16,53,32,0,1,0,0,7,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,172,13,96,75,0,1,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,172,13,96,75,0,1,0,0,1,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,172,13,96,75,0,1,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,172,13,96,75,0,1,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,172,13,96,75,0,1,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,172,13,96,75,0,1,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,179,8,97,76,0,6,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,179,8,97,76,0,6,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,179,8,97,76,0,6,0,0,0,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,195,12,108,87,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,195,12,108,87,0,0,0,0,1,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,195,12,108,87,0,0,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,195,12,108,87,0,0,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,195,12,108,87,0,0,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,195,12,108,87,0,0,0,0,0,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,202,7,109,88,0,5,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,202,7,109,88,0,5,0,0,0,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,202,7,109,88,0,5,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,202,7,109,88,0,5,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,207,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,147,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,147,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,205,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,167,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,205,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,167,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,201,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,201,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,123,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,156,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,156,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,161,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,156,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,79,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,154,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,156,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,154,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,161,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,80,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,161,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,161,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,161,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,166,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,166,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,166,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,166,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,164,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,161,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,154,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,163,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,158,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,154,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,26,6,23,2,0,1,0,0,158,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,154,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,154,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,77,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,26,6,23,2,0,1,0,0,154,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,154,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,158,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,78,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,160,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,159,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,155,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,80,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,26,6,23,2,0,1,0,0,167,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,164,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,164,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,26,6,23,2,0,1,0,0,164,3,0,0.4,,600,,,,,2,,,
