MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,80,27,55,25,0,0,0,0,5,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,80,27,55,25,0,0,0,0,5,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,80,27,55,25,0,0,0,0,9,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,80,27,55,25,0,0,0,0,8,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,80,27,55,25,0,0,0,0,7,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,109,24,62,32,0,15,0,0,2,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,114,25,63,33,0,18,0,0,3,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,151,55,64,34,0,53,0,0,3,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,414,85,222,192,0,0,0,0,4,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,414,85,222,192,0,0,0,0,5,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,414,85,222,192,0,0,0,0,8,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,414,85,222,192,0,0,0,0,8,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,414,85,222,192,0,0,0,0,8,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,446,55,234,204,0,8,0,0,3,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,446,55,234,204,0,8,0,0,3,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,550,99,290,260,0,0,0,0,8,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,550,99,290,260,0,0,0,0,5,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,550,99,290,260,0,0,0,0,4,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,555,63,291,261,0,3,0,0,8,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,555,63,291,261,0,3,0,0,8,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,579,60,302,272,0,5,0,0,3,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,3,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,3,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,3,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,828,112,429,399,0,0,0,0,1,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,832,73,430,400,0,2,0,0,3,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,832,73,430,400,0,2,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,836,71,431,401,0,4,0,0,3,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,836,71,431,401,0,4,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,3,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,3,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,3,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,30,5,30,0,0,0,0,0,140,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,131,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,140,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,179,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,131,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,158,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,178,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,192,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,189,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,109,65,38,8,0,63,0,0,3,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,34,7,32,2,0,0,0,0,156,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,140,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,140,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,140,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,140,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,87,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,114,25,63,33,0,18,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,151,55,64,34,0,53,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,284,47,157,127,0,0,0,0,137,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,137,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,137,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,137,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,138,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,446,55,234,204,0,8,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,446,55,234,204,0,8,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,374,55,202,172,0,0,0,0,137,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,138,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,138,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,90,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,89,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,579,60,302,272,0,5,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,602,67,316,286,0,0,0,0,135,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,602,67,316,286,0,0,0,0,87,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,602,67,316,286,0,0,0,0,87,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,836,71,431,401,0,4,0,0,3,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,836,71,431,401,0,4,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,3,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,30,5,30,0,0,0,0,0,138,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,139,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,139,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,139,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,139,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,138,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,137,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,138,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,134,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,109,65,38,8,0,63,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,34,7,32,2,0,0,0,0,139,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,139,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,87,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,114,25,63,33,0,18,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,151,55,64,34,0,53,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,284,47,157,127,0,0,0,0,138,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,138,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,137,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,139,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,138,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,446,55,234,204,0,8,0,0,2,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,446,55,234,204,0,8,0,0,2,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,374,55,202,172,0,0,0,0,139,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,138,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,139,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,91,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,91,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,579,60,302,272,0,5,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,602,67,316,286,0,0,0,0,136,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,602,67,316,286,0,0,0,0,88,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,602,67,316,286,0,0,0,0,88,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,836,71,431,401,0,4,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,836,71,431,401,0,4,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,3,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,30,5,30,0,0,0,0,0,137,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,138,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,138,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,138,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,138,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,137,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,138,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,137,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,134,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,109,65,38,8,0,63,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,139,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,137,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,137,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,86,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,114,25,63,33,0,18,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,151,55,64,34,0,53,0,0,1,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,284,47,157,127,0,0,0,0,138,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,138,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,138,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,138,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,137,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,446,55,234,204,0,8,0,0,2,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,446,55,234,204,0,8,0,0,2,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,374,55,202,172,0,0,0,0,137,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,137,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,137,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,90,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,90,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,579,60,302,272,0,5,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,602,67,316,286,0,0,0,0,135,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,602,67,316,286,0,0,0,0,87,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,602,67,316,286,0,0,0,0,88,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,836,71,431,401,0,4,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,836,71,431,401,0,4,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,30,5,30,0,0,0,0,0,140,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,139,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,140,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,139,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,140,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,141,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,139,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,139,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,136,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,109,65,38,8,0,63,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,34,7,32,2,0,0,0,0,140,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,140,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,139,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,140,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,140,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,139,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,139,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,89,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,114,25,63,33,0,18,0,0,2,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,151,55,64,34,0,53,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,284,47,157,127,0,0,0,0,139,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,139,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,138,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,137,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,284,47,157,127,0,0,0,0,137,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,446,55,234,204,0,8,0,0,2,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,446,55,234,204,0,8,0,0,2,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,463,25,235,205,0,23,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,374,55,202,172,0,0,0,0,136,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,137,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,137,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,90,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,374,55,202,172,0,0,0,0,89,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,579,60,302,272,0,5,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,592,18,303,273,0,16,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,602,67,316,286,0,0,0,0,134,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,602,67,316,286,0,0,0,0,87,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,602,67,316,286,0,0,0,0,87,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,836,71,431,401,0,4,0,0,2,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,836,71,431,401,0,4,0,0,2,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,843,11,432,402,0,9,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,30,5,30,0,0,0,0,0,138,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,137,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,138,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,137,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,137,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,137,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,137,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,137,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,30,5,30,0,0,0,0,0,134,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,109,65,38,8,0,63,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,137,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,34,7,32,2,0,0,0,0,138,3,0,0.4,,600,,,,,2,,,
