MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,6,4,4,0,0,2,0,0,62,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,44,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,76,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,88,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,46,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,40,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,72,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,57,27,19,15,0,23,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,88,54,20,16,0,52,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,53,6,28,24,0,1,0,0,36,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,48,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,41,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,40,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,52,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,36,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,2,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,2,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,140,38,54,50,0,36,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,199,34,101,97,0,1,0,0,32,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,37,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,32,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,41,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,3,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,3,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,305,19,146,142,0,17,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,305,19,146,142,0,17,0,0,19,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,249,38,126,122,0,1,0,0,57,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,57,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,30,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,57,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,3,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,19,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,18,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,880,50,442,438,0,0,0,0,3,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,880,50,442,438,0,0,0,0,19,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,880,50,442,438,0,0,0,0,3,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,27,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,6,4,4,0,0,2,0,0,69,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,87,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,61,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,56,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,44,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,65,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,62,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,37,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,57,27,19,15,0,23,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,88,54,20,16,0,52,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,53,6,28,24,0,1,0,0,40,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,43,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,25,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,68,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,38,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,40,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,2,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,19,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,19,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,140,38,54,50,0,36,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,199,34,101,97,0,1,0,0,25,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,57,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,60,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,62,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,3,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,305,19,146,142,0,17,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,305,19,146,142,0,17,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,249,38,126,122,0,1,0,0,53,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,60,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,73,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,53,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,2,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,3,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,34,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,3,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,880,50,442,438,0,0,0,0,3,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,880,50,442,438,0,0,0,0,3,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,880,50,442,438,0,0,0,0,3,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,6,4,4,0,0,2,0,0,73,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,40,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,44,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,57,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,59,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,43,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,60,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,41,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,57,27,19,15,0,23,0,0,2,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,88,54,20,16,0,52,0,0,27,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,53,6,28,24,0,1,0,0,59,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,56,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,37,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,60,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,38,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,73,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,2,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,3,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,140,38,54,50,0,36,0,0,3,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,199,34,101,97,0,1,0,0,56,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,72,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,80,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,52,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,3,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,3,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,305,19,146,142,0,17,0,0,3,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,305,19,146,142,0,17,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,249,38,126,122,0,1,0,0,60,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,86,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,60,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,29,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,3,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,26,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,3,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,880,50,442,438,0,0,0,0,3,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,880,50,442,438,0,0,0,0,2,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,880,50,442,438,0,0,0,0,3,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,19,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,15,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,23,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,6,4,4,0,0,2,0,0,64,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,89,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,92,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,46,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,60,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,65,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,48,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,56,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,57,27,19,15,0,23,0,0,3,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,88,54,20,16,0,52,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,53,6,28,24,0,1,0,0,68,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,40,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,56,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,49,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,39,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,43,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,2,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,2,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,140,38,54,50,0,36,0,0,3,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,199,34,101,97,0,1,0,0,491,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,39,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,410,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,484,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,3,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,305,19,146,142,0,17,0,0,11,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,305,19,146,142,0,17,0,0,3,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,249,38,126,122,0,1,0,0,396,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,14,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,470,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,449,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,4,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,4,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,4,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,3,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,1,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,425,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,880,50,442,438,0,0,0,0,2,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,880,50,442,438,0,0,0,0,373,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,880,50,442,438,0,0,0,0,373,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,94,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,5,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,93,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,4,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,62,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,67,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,6,4,4,0,0,2,0,0,118,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,91,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,73,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,86,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,85,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,77,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,61,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,81,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,57,27,19,15,0,23,0,0,2,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,88,54,20,16,0,52,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,53,6,28,24,0,1,0,0,40,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,48,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,41,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,60,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,20,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,38,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,26,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,3,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,110,14,53,49,0,8,0,0,2,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,140,38,54,50,0,36,0,0,3,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,199,34,101,97,0,1,0,0,97,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,41,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,61,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,199,34,101,97,0,1,0,0,24,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,3,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,2,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,3,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,289,37,145,141,0,3,0,0,3,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,305,19,146,142,0,17,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,305,19,146,142,0,17,0,0,27,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,249,38,126,122,0,1,0,0,61,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,105,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,62,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,249,38,126,122,0,1,0,0,40,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,2,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,3,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,363,39,183,179,0,1,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,23,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,377,15,184,180,0,13,0,0,23,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,880,50,442,438,0,0,0,0,3,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,880,50,442,438,0,0,0,0,27,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,880,50,442,438,0,0,0,0,3,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,888,8,443,439,0,6,0,0,3,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,6,4,4,0,0,2,0,0,82,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,76,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,89,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,72,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,67,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,6,4,4,0,0,2,0,0,106,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,41,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,26,11,11,7,0,8,0,0,61,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,57,27,19,15,0,23,0,0,3,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,88,54,20,16,0,52,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,53,6,28,24,0,1,0,0,96,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,57,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,72,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,53,6,28,24,0,1,0,0,63,3,0,0.4,,600,,,,,2,,,
