MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,71,2,44,27,0,0,0,0,2,2,0,,0.899,,,,,,4,,,
SimpleGumtree,71,2,44,27,0,0,0,0,2,2,0,,0.899,,,,,,5,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,22,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,81,42,29,12,0,40,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,26,6,21,4,0,1,0,0,6,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,26,6,21,4,0,1,0,0,7,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,68,9,40,23,2,3,0,0,2,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,68,9,40,23,2,3,0,0,2,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,103,36,43,26,0,34,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,591,60,304,287,0,0,0,0,3,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,20,4,18,1,0,1,0,0,22,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,22,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,15,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,23,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,1,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,81,42,29,12,0,40,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,26,6,21,4,0,1,0,0,15,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,26,6,21,4,0,1,0,0,6,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,68,9,40,23,2,3,0,0,18,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,68,9,40,23,2,3,0,0,2,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,18,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,103,36,43,26,0,34,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,26,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,18,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,591,60,304,287,0,0,0,0,3,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,26,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,22,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,1,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,81,42,29,12,0,40,0,0,18,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,26,6,21,4,0,1,0,0,6,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,26,6,21,4,0,1,0,0,5,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,68,9,40,23,2,3,0,0,2,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,68,9,40,23,2,3,0,0,2,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,3,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,103,36,43,26,0,34,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,18,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,18,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,1,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,3,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,18,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,81,42,29,12,0,40,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,26,6,21,4,0,1,0,0,6,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,26,6,21,4,0,1,0,0,6,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,68,9,40,23,2,3,0,0,2,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,68,9,40,23,2,3,0,0,2,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,18,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,1,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,3,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,103,36,43,26,0,34,0,0,3,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,1,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,18,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,18,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,20,4,18,1,0,1,0,0,22,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,7,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,22,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,6,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,18,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,45,8,28,11,0,6,0,0,2,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,81,42,29,12,0,40,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,26,6,21,4,0,1,0,0,6,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,26,6,21,4,0,1,0,0,6,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,68,9,40,23,2,3,0,0,2,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,68,9,40,23,2,3,0,0,2,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,68,5,42,25,0,1,0,0,2,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,103,36,43,26,0,34,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,1,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,229,32,123,106,0,0,0,0,2,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,250,21,124,107,0,19,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,353,46,185,168,0,0,0,0,1,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,1,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,353,46,185,168,0,0,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,18,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,367,14,186,169,0,12,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,591,60,304,287,0,0,0,0,2,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,3,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,598,7,305,288,0,5,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,20,4,18,1,0,1,0,0,907,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,1294,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,935,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,1193,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,1290,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,1236,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,710,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,647,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,1034,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,624,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,20,4,18,1,0,1,0,0,1251,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,20,4,18,1,0,1,0,0,700,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,26,10,18,1,2,5,0,0,642,3,0,0.3,,600,,,,,2,,,
