MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,14,4,10,4,0,0,0,0,27,2,0,,0.899,,,,,,3,,,
SimpleGumtree,50,2,28,22,0,0,0,0,27,2,0,,0.899,,,,,,4,,,
SimpleGumtree,50,2,28,22,0,0,0,0,11,2,0,,0.899,,,,,,5,,,
ClassicGumtree,14,8,10,4,0,0,0,0,10,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,10,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,25,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,9,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,26,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,26,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,8,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,8,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,8,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,113,87,17,11,0,85,0,0,9,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,88,38,47,41,0,0,0,0,9,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,26,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,9,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,10,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,9,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,8,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,9,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,9,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,9,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,180,70,59,53,0,68,0,0,10,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,278,80,142,136,0,0,0,0,10,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,11,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,26,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,27,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,26,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,22,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,22,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,27,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,324,60,153,147,0,24,0,0,26,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,349,49,154,148,0,47,0,0,27,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,10,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,26,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,10,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,10,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,35,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,620,60,306,300,0,14,0,0,9,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,640,34,307,301,0,32,0,0,10,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,640,34,307,301,0,32,0,0,10,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,846,122,426,420,0,0,0,0,10,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,10,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,10,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,10,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,9,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,26,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,858,64,427,421,0,10,0,0,26,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,858,64,427,421,0,10,0,0,38,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,874,26,428,422,0,24,0,0,26,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,874,26,428,422,0,24,0,0,27,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,14,8,10,4,0,0,0,0,26,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,10,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,10,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,9,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,26,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,9,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,10,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,9,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,9,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,113,87,17,11,0,85,0,0,10,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,88,38,47,41,0,0,0,0,9,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,9,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,26,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,27,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,26,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,34,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,8,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,26,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,8,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,180,70,59,53,0,68,0,0,26,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,278,80,142,136,0,0,0,0,9,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,9,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,10,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,10,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,25,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,25,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,9,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,10,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,324,60,153,147,0,24,0,0,10,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,349,49,154,148,0,47,0,0,10,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,604,106,305,299,0,0,0,0,24,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,10,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,29,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,26,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,620,60,306,300,0,14,0,0,27,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,640,34,307,301,0,32,0,0,25,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,640,34,307,301,0,32,0,0,27,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,846,122,426,420,0,0,0,0,9,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,9,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,10,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,10,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,26,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,10,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,858,64,427,421,0,10,0,0,26,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,858,64,427,421,0,10,0,0,26,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,874,26,428,422,0,24,0,0,12,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,874,26,428,422,0,24,0,0,10,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,14,8,10,4,0,0,0,0,26,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,10,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,9,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,26,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,26,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,26,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,9,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,25,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,9,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,113,87,17,11,0,85,0,0,10,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,88,38,47,41,0,0,0,0,9,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,10,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,25,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,26,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,9,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,10,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,25,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,25,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,10,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,180,70,59,53,0,68,0,0,26,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,278,80,142,136,0,0,0,0,9,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,26,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,26,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,10,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,26,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,8,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,9,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,9,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,324,60,153,147,0,24,0,0,25,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,349,49,154,148,0,47,0,0,23,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,10,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,25,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,21,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,34,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,620,60,306,300,0,14,0,0,9,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,640,34,307,301,0,32,0,0,10,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,640,34,307,301,0,32,0,0,26,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,846,122,426,420,0,0,0,0,10,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,25,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,9,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,26,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,10,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,9,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,858,64,427,421,0,10,0,0,10,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,858,64,427,421,0,10,0,0,26,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,874,26,428,422,0,24,0,0,10,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,874,26,428,422,0,24,0,0,22,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,14,8,10,4,0,0,0,0,9,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,9,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,25,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,9,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,25,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,10,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,34,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,9,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,26,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,113,87,17,11,0,85,0,0,9,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,88,38,47,41,0,0,0,0,9,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,26,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,10,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,10,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,9,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,25,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,9,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,9,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,8,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,180,70,59,53,0,68,0,0,26,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,278,80,142,136,0,0,0,0,26,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,10,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,10,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,26,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,10,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,9,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,9,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,10,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,324,60,153,147,0,24,0,0,26,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,349,49,154,148,0,47,0,0,10,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,10,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,21,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,8,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,620,60,306,300,0,14,0,0,10,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,640,34,307,301,0,32,0,0,10,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,640,34,307,301,0,32,0,0,9,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,846,122,426,420,0,0,0,0,26,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,25,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,26,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,25,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,9,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,9,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,858,64,427,421,0,10,0,0,27,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,858,64,427,421,0,10,0,0,19,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,874,26,428,422,0,24,0,0,10,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,874,26,428,422,0,24,0,0,11,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,14,8,10,4,0,0,0,0,9,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,26,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,10,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,10,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,9,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,14,8,10,4,0,0,0,0,11,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,21,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,9,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,27,9,15,9,0,3,0,0,9,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,113,87,17,11,0,85,0,0,26,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,88,38,47,41,0,0,0,0,21,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,26,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,9,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,88,38,47,41,0,0,0,0,10,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,8,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,8,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,26,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,21,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,109,37,57,51,0,1,0,0,9,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,180,70,59,53,0,68,0,0,9,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,278,80,142,136,0,0,0,0,26,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,26,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,26,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,278,80,142,136,0,0,0,0,10,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,9,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,9,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,26,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,299,79,152,146,0,1,0,0,9,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,324,60,153,147,0,24,0,0,25,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,349,49,154,148,0,47,0,0,10,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,604,106,305,299,0,0,0,0,26,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,10,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,26,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,604,106,305,299,0,0,0,0,9,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,620,60,306,300,0,14,0,0,26,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,640,34,307,301,0,32,0,0,10,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,640,34,307,301,0,32,0,0,28,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,846,122,426,420,0,0,0,0,11,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,26,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,26,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,11,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,10,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,846,122,426,420,0,0,0,0,9,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,858,64,427,421,0,10,0,0,10,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,858,64,427,421,0,10,0,0,27,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,874,26,428,422,0,24,0,0,26,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,874,26,428,422,0,24,0,0,10,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,10,4,8,2,0,0,0,0,2064,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,10,4,8,2,0,0,0,0,1925,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,10,4,8,2,0,0,0,0,1533,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,10,4,8,2,0,0,0,0,1424,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,10,4,8,2,0,0,0,0,1532,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,10,4,8,2,0,0,0,0,2124,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,10,4,8,2,0,0,0,0,1953,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,10,4,8,2,0,0,0,0,1583,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,10,4,8,2,0,0,0,0,1728,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,113,87,17,11,0,85,0,0,9,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,18,8,12,6,0,0,0,0,1519,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,18,8,12,6,0,0,0,0,601,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,18,8,12,6,0,0,0,0,896,3,0,0.3,,600,,,,,2,,,
