MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,23,6,20,2,0,1,0,0,51,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,23,6,20,2,0,1,0,0,51,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,23,6,20,2,0,1,0,0,51,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,23,6,20,2,0,1,0,0,52,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,23,6,20,2,0,1,0,0,49,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,23,6,20,2,0,1,0,0,49,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,104,31,47,29,0,28,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,106,30,48,30,0,28,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,65,16,41,23,0,1,0,0,52,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,65,16,41,23,0,1,0,0,51,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,65,16,41,23,0,1,0,0,52,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,65,16,41,23,0,1,0,0,52,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,65,16,41,23,0,1,0,0,51,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,65,16,41,23,0,1,0,0,51,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,65,16,41,23,0,1,0,0,49,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,173,21,86,68,0,19,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,173,21,86,68,0,19,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,173,21,86,68,0,19,0,0,0,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,137,24,77,59,0,1,0,0,51,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,137,24,77,59,0,1,0,0,52,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,137,24,77,59,0,1,0,0,52,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,137,24,77,59,0,1,0,0,51,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,137,24,77,59,0,1,0,0,52,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,341,12,175,157,0,9,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,341,12,175,157,0,9,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,350,10,180,162,0,8,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,350,10,180,162,0,8,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,350,10,180,162,0,8,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,233,32,125,107,0,1,0,0,51,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,233,32,125,107,0,1,0,0,51,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,233,32,125,107,0,1,0,0,51,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,233,32,125,107,0,1,0,0,51,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,463,8,239,221,0,3,0,0,4,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,485,6,250,232,0,3,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,485,6,250,232,0,3,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,494,4,255,237,0,2,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,494,4,255,237,0,2,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,494,4,255,237,0,2,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,161,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,209,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,82,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,83,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,161,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,209,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,209,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,83,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,209,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,161,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,213,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,213,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,209,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,209,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,82,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,84,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,163,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,218,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,218,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,218,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,218,3,0,0.4,,600,,,,,2,,,
