MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,29,5,28,0,0,1,0,0,232,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,412,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,332,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,462,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,270,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,262,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,339,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,159,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,340,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,186,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,202,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,236,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,307,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,347,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,430,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,241,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,85,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,431,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,455,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,197,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,198,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,198,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,339,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,219,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,339,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,198,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,117,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,273,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,200,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,222,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,219,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,901,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,202,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,192,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,937,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,115,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,901,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,882,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,884,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,846,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,836,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,968,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,843,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,831,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,268,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,161,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,345,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,274,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,225,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,322,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,329,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,178,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,171,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,349,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,408,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,92,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,209,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,370,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,319,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,172,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,88,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,172,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,269,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,354,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,85,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,345,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,338,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,271,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,234,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,173,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,231,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,88,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,269,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,239,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,190,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,263,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,335,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,182,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,264,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,237,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,332,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,253,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,86,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,273,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,270,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,269,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,173,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,173,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,179,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,344,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,232,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,287,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,229,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,173,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,169,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,203,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,229,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,233,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,229,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,165,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,185,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,350,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,290,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,178,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,168,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,222,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,259,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,172,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,183,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,200,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,178,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,265,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,350,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,173,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,351,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,268,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,202,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,87,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,259,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,233,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,176,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,266,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,222,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,233,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,165,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,33,7,30,2,0,1,0,0,3,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,33,7,30,2,0,1,0,0,3,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,33,7,30,2,0,1,0,0,3,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,68,8,47,19,0,2,0,0,1,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,68,8,47,19,0,2,0,0,1,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,68,8,47,19,0,2,0,0,1,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,68,8,47,19,0,2,0,0,0,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,68,8,47,19,0,2,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,84,18,48,20,0,16,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,84,18,48,20,0,16,0,0,0,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,33,7,30,2,0,1,0,0,3,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,33,7,30,2,0,1,0,0,3,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,33,7,30,2,0,1,0,0,4,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,68,8,47,19,0,2,0,0,1,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,68,8,47,19,0,2,0,0,1,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,68,8,47,19,0,2,0,0,0,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,68,8,47,19,0,2,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,68,8,47,19,0,2,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,84,18,48,20,0,16,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,84,18,48,20,0,16,0,0,0,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,248,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,233,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,172,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,260,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,204,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,348,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,118,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,86,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,319,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,169,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,262,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,219,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,203,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,86,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,87,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,170,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,206,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,175,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,203,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,202,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,329,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,83,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,154,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,169,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,264,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,234,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,174,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,322,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,166,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,199,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,264,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,102,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,84,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,237,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,177,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,235,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,167,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,29,5,28,0,0,1,0,0,266,3,0,0.5,,700,,,,,2,,,
