MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,266,25,148,95,0,23,0,0,1,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1307,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1304,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1309,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1309,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1303,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1312,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1082,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,542,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1335,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1334,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1333,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1332,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1336,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1333,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1334,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1105,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,565,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,569,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1307,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1315,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1313,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1307,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1081,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,539,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1316,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1319,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1304,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1076,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,543,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,537,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1336,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1338,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1334,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1336,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1335,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1342,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1337,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1110,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,569,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,571,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1306,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1303,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1311,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1306,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1304,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1307,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1084,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,543,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1313,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1307,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1306,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1311,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1312,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1077,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,543,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1329,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1331,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1337,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1334,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1331,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1331,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1333,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1102,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,562,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,563,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1319,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1311,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1309,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1316,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1313,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1101,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,540,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,544,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1309,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1307,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1303,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1303,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1309,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1316,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1080,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,545,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1325,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1331,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1330,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1325,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1328,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1326,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1101,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,542,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,545,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1321,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1328,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1326,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1311,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1309,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1085,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,543,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,539,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1311,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1307,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1315,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1304,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1307,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1081,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,540,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1317,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1322,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1318,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1324,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1321,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1091,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,539,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,101,47,61,8,1,31,0,0,540,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,1,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,395,24,220,167,0,8,0,0,2,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,1,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,1,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,395,24,220,167,0,8,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,1,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,1,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,395,24,220,167,0,8,0,0,1,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,1,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,1,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,392,80,219,166,0,7,0,0,2,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,395,24,220,167,0,8,0,0,2,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,1,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,241,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,241,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,242,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,241,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,228,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,229,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,395,24,220,167,0,8,0,0,2,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,1,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,228,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,230,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,230,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,230,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,228,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,177,61,99,46,1,31,0,0,229,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,395,24,220,167,0,8,0,0,1,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,399,12,221,168,0,10,0,0,1,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1310,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1303,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1318,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1311,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1314,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1079,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,546,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,540,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,539,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1306,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1302,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1309,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1086,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,543,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,542,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1325,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1316,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1322,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1321,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1319,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1322,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1091,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,538,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1320,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1318,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1316,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1314,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1309,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1081,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,542,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,540,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,544,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1304,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1304,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1306,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1302,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1307,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1079,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,543,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,540,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1312,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1312,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1302,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1306,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1307,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1081,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,542,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,542,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1320,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1318,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1324,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1323,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1322,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1320,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1092,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,557,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,556,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,557,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1311,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1313,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1311,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1308,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1078,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,544,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,542,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,541,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1309,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1309,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1305,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,101,47,61,8,1,31,0,0,1312,3,0,0.5,,1500,,,,,3,,,
