MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,40,15,19,17,2,2,0,0,33,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,21,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,141,19,63,61,0,17,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,141,19,63,61,0,17,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,166,25,82,80,2,2,0,0,66,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,166,25,82,80,2,2,0,0,33,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,166,25,82,80,2,2,0,0,25,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,312,31,155,153,2,2,0,0,66,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,312,31,155,153,2,2,0,0,64,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,67,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,37,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,38,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,38,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,33,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,32,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,32,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,22,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,44,16,16,14,0,14,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,64,34,17,15,0,32,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,20,11,9,7,2,2,0,0,35,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,35,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,35,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,35,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,22,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,24,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,98,24,39,37,0,22,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,40,15,19,17,2,2,0,0,36,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,36,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,36,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,23,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,141,19,63,61,0,17,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,141,19,63,61,0,17,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,166,25,82,80,2,2,0,0,36,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,166,25,82,80,2,2,0,0,36,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,166,25,82,80,2,2,0,0,22,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,312,31,155,153,2,2,0,0,36,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,312,31,155,153,2,2,0,0,36,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,42,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,42,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,42,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,42,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,36,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,37,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,37,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,23,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,44,16,16,14,0,14,0,0,1,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,64,34,17,15,0,32,0,0,1,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,20,11,9,7,2,2,0,0,37,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,37,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,37,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,37,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,23,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,23,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,98,24,39,37,0,22,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,40,15,19,17,2,2,0,0,37,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,37,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,37,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,24,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,141,19,63,61,0,17,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,141,19,63,61,0,17,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,166,25,82,80,2,2,0,0,37,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,166,25,82,80,2,2,0,0,37,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,166,25,82,80,2,2,0,0,24,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,312,31,155,153,2,2,0,0,36,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,312,31,155,153,2,2,0,0,37,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,42,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,42,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,42,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,42,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,36,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,36,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,36,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,23,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,44,16,16,14,0,14,0,0,1,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,64,34,17,15,0,32,0,0,1,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,20,11,9,7,2,2,0,0,36,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,36,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,36,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,36,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,22,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,23,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,98,24,39,37,0,22,0,0,1,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,40,15,19,17,2,2,0,0,36,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,35,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,36,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,23,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,141,19,63,61,0,17,0,0,1,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,141,19,63,61,0,17,0,0,1,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,166,25,82,80,2,2,0,0,36,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,166,25,82,80,2,2,0,0,36,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,166,25,82,80,2,2,0,0,22,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,312,31,155,153,2,2,0,0,36,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,312,31,155,153,2,2,0,0,36,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,42,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,41,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,41,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,42,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,36,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,36,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,37,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,22,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,44,16,16,14,0,14,0,0,1,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,64,34,17,15,0,32,0,0,1,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,20,11,9,7,2,2,0,0,36,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,37,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,37,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,36,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,23,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,20,11,9,7,2,2,0,0,23,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,80,12,38,36,0,6,0,0,1,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,98,24,39,37,0,22,0,0,1,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,40,15,19,17,2,2,0,0,37,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,36,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,37,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,40,15,19,17,2,2,0,0,23,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,125,13,62,60,0,3,0,0,1,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,141,19,63,61,0,17,0,0,1,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,141,19,63,61,0,17,0,0,1,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,166,25,82,80,2,2,0,0,37,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,166,25,82,80,2,2,0,0,36,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,166,25,82,80,2,2,0,0,23,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,264,22,132,130,0,2,0,0,1,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,275,13,133,131,0,11,0,0,1,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,312,31,155,153,2,2,0,0,36,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,312,31,155,153,2,2,0,0,37,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,2,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,443,27,222,220,0,1,0,0,1,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,451,9,223,221,0,7,0,0,1,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1108,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1110,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1111,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1108,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1103,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1103,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1102,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1090,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,1067,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,7,6,3,1,1,2,0,0,533,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1106,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1098,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,10,7,4,2,2,2,0,0,1098,3,0,0.3,,600,,,,,2,,,
