MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,16,8,8,8,0,0,0,0,96,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,96,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,96,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,95,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,95,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,98,34,33,33,0,32,0,0,1,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,136,28,68,68,0,0,0,0,97,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,97,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,97,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,97,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,95,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,227,21,104,104,0,19,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,232,34,116,116,0,0,0,0,96,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,96,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,308,38,153,153,0,2,0,0,69,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,317,15,154,154,0,9,0,0,70,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,367,15,177,177,0,13,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,286,38,143,143,0,0,0,0,97,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,97,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,97,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,97,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,97,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,369,13,181,181,0,7,0,0,69,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,369,13,181,181,0,7,0,0,69,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,419,13,204,204,0,11,0,0,1,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,96,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,52,38,8,8,0,36,0,0,16,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,16,8,8,8,0,0,0,0,97,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,96,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,97,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,96,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,96,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,97,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,97,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,95,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,96,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,98,34,33,33,0,32,0,0,1,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,136,28,68,68,0,0,0,0,97,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,97,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,97,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,97,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,95,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,227,21,104,104,0,19,0,0,1,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,96,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,96,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,96,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,308,38,153,153,0,2,0,0,70,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,317,15,154,154,0,9,0,0,70,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,367,15,177,177,0,13,0,0,2,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,97,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,97,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,369,13,181,181,0,7,0,0,70,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,369,13,181,181,0,7,0,0,69,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,419,13,204,204,0,11,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,97,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,99,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,96,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,52,38,8,8,0,36,0,0,15,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,16,8,8,8,0,0,0,0,96,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,97,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,97,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,97,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,97,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,97,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,96,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,95,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,16,8,8,8,0,0,0,0,97,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,98,34,33,33,0,32,0,0,2,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,97,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,96,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,95,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,136,28,68,68,0,0,0,0,95,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,227,21,104,104,0,19,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,96,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,232,34,116,116,0,0,0,0,97,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,308,38,153,153,0,2,0,0,70,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,317,15,154,154,0,9,0,0,70,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,367,15,177,177,0,13,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,97,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,97,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,286,38,143,143,0,0,0,0,96,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,369,13,181,181,0,7,0,0,69,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,369,13,181,181,0,7,0,0,69,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,419,13,204,204,0,11,0,0,2,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1829,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1841,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1829,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1829,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1830,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1830,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1829,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1828,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1834,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,877,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1836,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1846,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1824,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,867,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1824,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,864,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1823,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1798,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1831,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,935,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,861,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1819,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1823,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1823,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1817,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1817,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1817,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,876,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1823,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1822,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,861,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1831,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1833,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1829,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1823,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1790,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,867,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1820,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,930,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,864,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1825,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1819,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1819,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1819,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1818,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1828,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1827,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1840,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,878,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1831,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1815,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,863,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1821,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1819,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1820,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1816,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,862,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1827,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1818,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1823,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1820,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1817,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1789,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,929,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,863,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1828,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1832,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1826,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1830,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,1825,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,939,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,943,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,8,4,4,4,0,0,0,0,871,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1819,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,0,0,0,0,0,0,0,0,1829,3,0,0.2,,1200,,,,,1,,,
