MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,6,1,0,6,0,0,0,0,6,2,0,,0.899,,,,,,1,,,
SimpleGumtree,6,1,0,6,0,0,0,0,6,2,0,,0.899,,,,,,2,,,
SimpleGumtree,6,1,0,6,0,0,0,0,5,2,0,,0.899,,,,,,3,,,
SimpleGumtree,6,1,0,6,0,0,0,0,5,2,0,,0.899,,,,,,4,,,
SimpleGumtree,6,1,0,6,0,0,0,0,5,2,0,,0.899,,,,,,5,,,
ClassicGumtree,10,5,2,8,0,0,0,0,5,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,10,5,2,8,0,0,0,0,5,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,10,5,2,8,0,0,0,0,5,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,10,5,2,8,0,0,0,0,5,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,10,5,2,8,0,0,0,0,5,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,10,5,2,8,0,0,0,0,5,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,10,5,2,8,0,0,0,0,5,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,10,5,2,8,0,0,0,0,5,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,10,5,2,8,0,0,0,0,5,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,63,51,4,10,0,49,0,0,6,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,54,23,24,30,0,0,0,0,5,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,54,23,24,30,0,0,0,0,5,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,54,23,24,30,0,0,0,0,5,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,54,23,24,30,0,0,0,0,5,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,54,23,24,30,0,0,0,0,5,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,54,23,24,30,0,0,0,0,5,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,54,23,24,30,0,0,0,0,5,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,54,23,24,30,0,0,0,0,6,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,58,6,25,31,0,2,0,0,6,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,98,42,26,32,0,40,0,0,5,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,250,53,122,128,0,0,0,0,5,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,250,53,122,128,0,0,0,0,5,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,250,53,122,128,0,0,0,0,5,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,250,53,122,128,0,0,0,0,5,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,250,53,122,128,0,0,0,0,5,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,250,53,122,128,0,0,0,0,6,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,250,53,122,128,0,0,0,0,6,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,250,53,122,128,0,0,0,0,5,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,254,36,123,129,0,2,0,0,5,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,279,27,124,130,0,25,0,0,6,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,286,55,140,146,0,0,0,0,5,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,286,55,140,146,0,0,0,0,5,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,286,55,140,146,0,0,0,0,6,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,286,55,140,146,0,0,0,0,6,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,286,55,140,146,0,0,0,0,6,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,286,55,140,146,0,0,0,0,5,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,286,55,140,146,0,0,0,0,5,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,286,55,140,146,0,0,0,0,5,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,290,38,141,147,0,2,0,0,5,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,314,26,142,148,0,24,0,0,5,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,342,57,168,174,0,0,0,0,6,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,342,57,168,174,0,0,0,0,5,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,342,57,168,174,0,0,0,0,5,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,342,57,168,174,0,0,0,0,5,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,342,57,168,174,0,0,0,0,5,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,342,57,168,174,0,0,0,0,5,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,342,57,168,174,0,0,0,0,5,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,342,57,168,174,0,0,0,0,5,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,346,40,169,175,0,2,0,0,5,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,369,25,170,176,0,23,0,0,6,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,28,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,28,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,28,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,28,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,28,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,28,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,28,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,28,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,63,51,4,10,0,49,0,0,5,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,10,3,2,8,0,0,0,0,28,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,28,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,28,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,28,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,58,6,25,31,0,2,0,0,5,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,98,42,26,32,0,40,0,0,6,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,206,33,100,106,0,0,0,0,28,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,28,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,28,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,254,36,123,129,0,2,0,0,5,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,279,27,124,130,0,25,0,0,5,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,290,38,141,147,0,2,0,0,5,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,314,26,142,148,0,24,0,0,6,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,26,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,26,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,346,40,169,175,0,2,0,0,5,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,369,25,170,176,0,23,0,0,5,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,63,51,4,10,0,49,0,0,5,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,26,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,26,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,58,6,25,31,0,2,0,0,5,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,98,42,26,32,0,40,0,0,5,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,254,36,123,129,0,2,0,0,5,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,279,27,124,130,0,25,0,0,5,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,290,38,141,147,0,2,0,0,5,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,314,26,142,148,0,24,0,0,5,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,26,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,26,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,26,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,26,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,26,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,346,40,169,175,0,2,0,0,5,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,369,25,170,176,0,23,0,0,6,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,63,51,4,10,0,49,0,0,5,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,10,3,2,8,0,0,0,0,26,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,26,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,58,6,25,31,0,2,0,0,4,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,98,42,26,32,0,40,0,0,6,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,254,36,123,129,0,2,0,0,5,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,279,27,124,130,0,25,0,0,5,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,290,38,141,147,0,2,0,0,5,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,314,26,142,148,0,24,0,0,6,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,26,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,26,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,346,40,169,175,0,2,0,0,5,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,369,25,170,176,0,23,0,0,5,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,63,51,4,10,0,49,0,0,5,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,26,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,26,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,58,6,25,31,0,2,0,0,5,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,98,42,26,32,0,40,0,0,5,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,27,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,206,33,100,106,0,0,0,0,26,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,254,36,123,129,0,2,0,0,5,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,279,27,124,130,0,25,0,0,5,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,26,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,242,35,118,124,0,0,0,0,27,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,290,38,141,147,0,2,0,0,5,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,314,26,142,148,0,24,0,0,6,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,26,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,298,37,146,152,0,0,0,0,27,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,346,40,169,175,0,2,0,0,5,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,369,25,170,176,0,23,0,0,5,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,27,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,26,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,63,51,4,10,0,49,0,0,5,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,10,3,2,8,0,0,0,0,26,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,26,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,10,3,2,8,0,0,0,0,27,3,0,0.4,,600,,,,,2,,,
