MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,212,39,117,94,0,1,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,212,39,117,94,0,1,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,212,39,117,94,0,1,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,228,15,119,96,0,13,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,228,15,119,96,0,13,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,301,44,162,139,0,0,0,0,2,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,2,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,304,27,163,140,0,1,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,314,11,164,141,0,9,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,314,11,164,141,0,9,0,0,3,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,25,3,24,1,0,0,0,0,6,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,25,3,24,1,0,0,0,0,3,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,25,3,24,1,0,0,0,0,6,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,25,3,24,1,0,0,0,0,6,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,25,3,24,1,0,0,0,0,3,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,35,8,27,4,0,4,0,0,2,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,35,8,27,4,0,4,0,0,2,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,35,8,27,4,0,4,0,0,2,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,35,8,27,4,0,4,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,68,35,29,6,0,33,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,43,11,33,10,0,0,0,0,5,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,43,11,33,10,0,0,0,0,3,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,43,11,33,10,0,0,0,0,6,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,43,11,33,10,0,0,0,0,4,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,61,14,41,18,0,2,0,0,3,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,61,14,41,18,0,2,0,0,1,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,61,14,41,18,0,2,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,61,14,41,18,0,2,0,0,2,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,61,14,41,18,0,2,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,90,29,43,20,0,27,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,127,29,75,52,0,0,0,0,5,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,127,29,75,52,0,0,0,0,5,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,127,29,75,52,0,0,0,0,5,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,154,31,88,65,0,1,0,0,1,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,154,31,88,65,0,1,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,154,31,88,65,0,1,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,154,31,88,65,0,1,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,154,31,88,65,0,1,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,157,14,89,66,0,2,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,174,19,90,67,0,17,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,185,37,104,81,0,0,0,0,5,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,185,37,104,81,0,0,0,0,3,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,185,37,104,81,0,0,0,0,4,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,212,39,117,94,0,1,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,212,39,117,94,0,1,0,0,2,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,212,39,117,94,0,1,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,212,39,117,94,0,1,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,212,39,117,94,0,1,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,228,15,119,96,0,13,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,228,15,119,96,0,13,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,301,44,162,139,0,0,0,0,2,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,3,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,3,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,301,44,162,139,0,0,0,0,3,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,304,27,163,140,0,1,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,314,11,164,141,0,9,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,314,11,164,141,0,9,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,23,1,23,0,0,0,0,0,96,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,151,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,150,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,149,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,148,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,147,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,95,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,95,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,94,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,68,35,29,6,0,33,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,27,3,25,2,0,0,0,0,147,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,107,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,107,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,106,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,106,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,107,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,107,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,106,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,90,29,43,20,0,27,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,67,11,45,22,0,0,0,0,109,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,112,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,108,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,106,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,107,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,106,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,107,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,106,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,157,14,89,66,0,2,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,174,19,90,67,0,17,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,125,19,74,51,0,0,0,0,109,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,108,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,108,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,108,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,108,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,107,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,108,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,108,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,228,15,119,96,0,13,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,228,15,119,96,0,13,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,197,25,110,87,0,0,0,0,107,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,107,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,107,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,107,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,107,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,304,27,163,140,0,1,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,314,11,164,141,0,9,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,314,11,164,141,0,9,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,106,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,106,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,106,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,107,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,68,35,29,6,0,33,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,112,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,113,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,113,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,113,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,113,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,90,29,43,20,0,27,0,0,1,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,67,11,45,22,0,0,0,0,114,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,114,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,115,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,113,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,112,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,106,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,106,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,106,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,157,14,89,66,0,2,0,0,1,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,174,19,90,67,0,17,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,125,19,74,51,0,0,0,0,108,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,108,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,109,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,107,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,106,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,107,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,106,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,107,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,228,15,119,96,0,13,0,0,1,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,228,15,119,96,0,13,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,107,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,107,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,304,27,163,140,0,1,0,0,1,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,314,11,164,141,0,9,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,314,11,164,141,0,9,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,106,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,106,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,106,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,107,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,68,35,29,6,0,33,0,0,1,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,27,3,25,2,0,0,0,0,109,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,109,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,107,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,107,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,106,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,107,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,90,29,43,20,0,27,0,0,1,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,67,11,45,22,0,0,0,0,108,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,108,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,108,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,106,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,107,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,106,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,106,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,67,11,45,22,0,0,0,0,109,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,157,14,89,66,0,2,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,174,19,90,67,0,17,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,125,19,74,51,0,0,0,0,108,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,108,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,109,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,106,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,106,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,107,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,106,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,125,19,74,51,0,0,0,0,106,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,228,15,119,96,0,13,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,228,15,119,96,0,13,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,197,25,110,87,0,0,0,0,106,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,304,27,163,140,0,1,0,0,1,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,314,11,164,141,0,9,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,314,11,164,141,0,9,0,0,1,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,109,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,108,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,106,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,107,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,107,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,23,1,23,0,0,0,0,0,107,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,68,35,29,6,0,33,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,109,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,27,3,25,2,0,0,0,0,108,3,0,0.4,,600,,,,,2,,,
