MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,25,6,18,4,1,2,0,0,2100,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2110,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2105,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2105,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,1050,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2126,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2118,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2120,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2127,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2120,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2131,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2133,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2125,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2093,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,1047,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2103,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2101,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2108,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2108,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2102,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2106,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2114,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2102,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2105,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,1047,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2113,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2117,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2118,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2120,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2117,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2117,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2120,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2112,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2107,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,1065,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2112,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2117,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2119,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2119,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2118,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2119,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2121,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2107,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2106,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,1050,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2121,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2123,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2100,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2102,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2105,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2115,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2111,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2098,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,2095,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,25,6,18,4,1,2,0,0,1050,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,1,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,99,25,45,31,0,23,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,2,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,2,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,99,25,45,31,0,23,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,2,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,2,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,99,25,45,31,0,23,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,1,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,2,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,99,25,45,31,0,23,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,1,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,2,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,1,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,99,25,45,31,0,23,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,12,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,33,10,22,8,1,2,0,0,13,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,2,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,2,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,77,9,44,30,0,3,0,0,1,3,0,0.899,,600,,,,,2,,,
