MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1100,118,550,549,0,1,0,0,38,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,1192,119,596,595,0,1,0,0,33,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,1192,119,596,595,0,1,0,0,34,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,1192,119,596,595,0,1,0,0,35,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,33,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,38,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,38,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,38,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,35,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,1315,120,599,598,0,118,0,0,38,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,3077,180,1539,1538,0,0,0,0,35,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,3077,180,1539,1538,0,0,0,0,34,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,3077,180,1539,1538,0,0,0,0,34,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,34,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,34,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,34,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,34,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,34,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,3169,88,1542,1541,0,86,0,0,39,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,3169,88,1542,1541,0,86,0,0,38,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,4,4,2,1,0,1,0,0,39,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,4,4,2,1,0,1,0,0,39,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,4,4,2,1,0,1,0,0,40,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,4,4,2,1,0,1,0,0,41,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,4,4,2,1,0,1,0,0,41,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,4,4,2,1,0,1,0,0,40,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,4,4,2,1,0,1,0,0,40,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,4,4,2,1,0,1,0,0,40,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,4,4,2,1,0,1,0,0,40,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,115,104,7,6,0,102,0,0,34,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,70,30,35,34,0,1,0,0,40,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,70,30,35,34,0,1,0,0,40,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,70,30,35,34,0,1,0,0,39,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,70,30,35,34,0,1,0,0,39,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,70,30,35,34,0,1,0,0,40,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,70,30,35,34,0,1,0,0,40,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,70,30,35,34,0,1,0,0,40,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,70,30,35,34,0,1,0,0,40,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,111,28,45,44,0,22,0,0,32,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,262,171,47,46,0,169,0,0,36,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,404,80,202,201,0,1,0,0,40,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,404,80,202,201,0,1,0,0,39,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,404,80,202,201,0,1,0,0,37,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,474,83,236,235,0,3,0,0,32,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,474,83,236,235,0,3,0,0,32,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,474,83,236,235,0,3,0,0,32,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,32,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,32,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,33,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,616,141,239,238,0,139,0,0,37,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,1100,118,550,549,0,1,0,0,38,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,1192,119,596,595,0,1,0,0,33,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,1192,119,596,595,0,1,0,0,33,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,1192,119,596,595,0,1,0,0,32,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,33,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,33,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,33,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,33,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,32,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,1315,120,599,598,0,118,0,0,39,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,3077,180,1539,1538,0,0,0,0,34,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,3077,180,1539,1538,0,0,0,0,33,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,3077,180,1539,1538,0,0,0,0,34,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,34,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,33,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,34,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,34,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,34,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,3169,88,1542,1541,0,86,0,0,38,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,3169,88,1542,1541,0,86,0,0,36,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,165,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,163,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,164,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,165,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,164,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,164,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,164,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,165,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,163,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,115,104,7,6,0,102,0,0,31,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,10,6,5,4,0,1,0,0,160,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,151,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,151,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,151,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,111,28,45,44,0,22,0,0,27,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,262,171,47,46,0,169,0,0,30,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,296,46,148,147,0,1,0,0,150,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,151,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,146,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,142,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,141,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,141,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,28,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,28,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,29,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,616,141,239,238,0,139,0,0,32,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,922,76,461,460,0,1,0,0,147,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,922,76,461,460,0,1,0,0,143,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,922,76,461,460,0,1,0,0,144,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,922,76,461,460,0,1,0,0,143,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,27,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,27,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,27,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,27,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,28,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,1315,120,599,598,0,118,0,0,30,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,2706,132,1353,1352,0,1,0,0,143,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,2706,132,1353,1352,0,1,0,0,142,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,2706,132,1353,1352,0,1,0,0,142,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,31,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,31,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,31,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,30,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,30,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,3169,88,1542,1541,0,86,0,0,33,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,3169,88,1542,1541,0,86,0,0,33,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,149,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,148,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,148,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,150,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,150,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,149,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,149,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,148,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,149,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,115,104,7,6,0,102,0,0,28,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,10,6,5,4,0,1,0,0,149,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,149,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,149,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,149,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,149,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,111,28,45,44,0,22,0,0,27,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,262,171,47,46,0,169,0,0,30,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,296,46,148,147,0,1,0,0,149,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,149,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,146,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,143,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,142,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,143,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,27,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,28,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,27,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,616,141,239,238,0,139,0,0,31,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,922,76,461,460,0,1,0,0,148,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,922,76,461,460,0,1,0,0,143,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,922,76,461,460,0,1,0,0,143,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,922,76,461,460,0,1,0,0,144,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,28,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,27,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,28,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,28,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,28,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,1315,120,599,598,0,118,0,0,32,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,2706,132,1353,1352,0,1,0,0,143,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,2706,132,1353,1352,0,1,0,0,143,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,2706,132,1353,1352,0,1,0,0,143,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,30,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,30,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,30,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,31,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,30,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,3169,88,1542,1541,0,86,0,0,33,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,3169,88,1542,1541,0,86,0,0,32,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,149,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,150,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,150,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,150,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,150,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,149,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,149,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,150,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,150,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,115,104,7,6,0,102,0,0,29,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,10,6,5,4,0,1,0,0,149,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,151,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,151,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,151,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,10,6,5,4,0,1,0,0,150,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,111,28,45,44,0,22,0,0,27,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,262,171,47,46,0,169,0,0,31,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,296,46,148,147,0,1,0,0,150,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,149,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,146,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,142,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,142,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,296,46,148,147,0,1,0,0,143,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,28,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,27,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,485,58,237,236,0,12,0,0,28,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,616,141,239,238,0,139,0,0,30,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,922,76,461,460,0,1,0,0,148,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,922,76,461,460,0,1,0,0,142,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,922,76,461,460,0,1,0,0,144,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,922,76,461,460,0,1,0,0,144,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,28,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,29,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,30,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,29,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,1199,82,597,596,0,6,0,0,28,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,1315,120,599,598,0,118,0,0,32,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,2706,132,1353,1352,0,1,0,0,144,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,2706,132,1353,1352,0,1,0,0,144,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,2706,132,1353,1352,0,1,0,0,144,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,31,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,31,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,31,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,31,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,3081,134,1540,1539,0,2,0,0,31,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,3169,88,1542,1541,0,86,0,0,33,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,3169,88,1542,1541,0,86,0,0,32,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,151,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,152,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,152,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,151,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,153,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,152,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,152,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,160,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,2,2,1,0,0,1,0,0,159,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,115,104,7,6,0,102,0,0,29,3,0,0.999,,600,,,,,1,,,
