MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,31,11,16,15,0,0,0,0,12,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,31,11,16,15,0,0,0,0,11,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,13,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,26,11,13,12,0,1,0,0,71,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,26,11,13,12,0,1,0,0,70,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,26,11,13,12,0,1,0,0,129,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,26,11,13,12,0,1,0,0,82,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,26,11,13,12,0,1,0,0,96,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,26,11,13,12,0,1,0,0,82,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,26,11,13,12,0,1,0,0,129,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,26,11,13,12,0,1,0,0,128,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,26,11,13,12,0,1,0,0,128,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,12,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,24,9,12,11,0,1,0,0,233,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,24,9,12,11,0,1,0,0,211,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,24,9,12,11,0,1,0,0,214,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,24,9,12,11,0,1,0,0,212,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,24,9,12,11,0,1,0,0,212,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,24,9,12,11,0,1,0,0,214,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,24,9,12,11,0,1,0,0,391,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,24,9,12,11,0,1,0,0,392,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,24,9,12,11,0,1,0,0,295,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,12,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,515,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,477,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,399,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,477,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,478,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,478,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,479,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,475,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,463,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,431,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,418,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,420,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,448,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,430,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,445,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,448,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,448,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,440,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,445,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,441,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,7,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,435,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,435,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,435,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,7,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,441,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,435,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,441,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,441,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,438,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,435,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,445,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,439,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,435,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,434,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,445,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,7,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,445,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,441,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,441,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,440,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,438,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,438,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,439,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,441,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,445,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,445,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,439,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,435,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,438,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,434,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,435,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,436,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,439,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,438,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,441,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,444,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,435,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,434,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,434,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,437,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,442,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,15,5,7,6,0,2,0,0,443,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,136,99,20,19,0,97,0,0,6,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,185,65,93,92,0,0,0,0,5,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,5,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,6,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,6,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,5,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,5,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,6,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,6,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,202,38,94,93,0,15,0,0,6,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,263,72,97,96,0,70,0,0,6,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,6,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,5,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,6,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,6,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,6,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,5,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,5,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,185,65,93,92,0,0,0,0,6,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,202,38,94,93,0,15,0,0,6,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,263,72,97,96,0,70,0,0,6,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,168,61,84,83,0,1,0,0,71,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,168,61,84,83,0,1,0,0,70,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,168,61,84,83,0,1,0,0,70,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,168,61,84,83,0,1,0,0,65,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,168,61,84,83,0,1,0,0,65,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,168,61,84,83,0,1,0,0,65,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,168,61,84,83,0,1,0,0,64,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,168,61,84,83,0,1,0,0,65,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,185,34,85,84,0,16,0,0,64,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,263,72,97,96,0,70,0,0,6,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,146,51,73,72,0,1,0,0,197,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,146,51,73,72,0,1,0,0,197,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,146,51,73,72,0,1,0,0,195,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,146,51,73,72,0,1,0,0,196,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,146,51,73,72,0,1,0,0,197,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,146,51,73,72,0,1,0,0,196,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,146,51,73,72,0,1,0,0,196,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,146,51,73,72,0,1,0,0,196,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,163,24,74,73,0,16,0,0,195,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,263,72,97,96,0,70,0,0,6,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,435,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,436,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,435,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,437,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,445,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,441,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,443,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,443,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,163,24,74,73,0,16,0,0,196,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,263,72,97,96,0,70,0,0,6,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,443,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,445,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,442,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,440,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,442,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,442,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,437,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,438,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,163,24,74,73,0,16,0,0,196,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,263,72,97,96,0,70,0,0,6,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,23,9,11,10,0,2,0,0,437,3,0,0.1,,700,,,,,2,,,
