MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,114,24,63,51,0,0,0,0,20,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,224,38,118,106,0,0,0,0,20,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,316,42,164,152,0,0,0,0,19,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,20,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,20,6,16,4,0,0,0,0,20,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,114,24,63,51,0,0,0,0,20,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,224,38,118,106,0,0,0,0,20,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,316,42,164,152,0,0,0,0,20,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,19,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,20,6,16,4,0,0,0,0,19,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,114,24,63,51,0,0,0,0,19,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,224,38,118,106,0,0,0,0,19,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,316,42,164,152,0,0,0,0,19,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,786,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,537,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,670,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,635,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,535,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,473,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,538,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,393,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,553,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,399,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,400,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,748,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,415,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,399,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,399,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,400,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,400,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,784,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,437,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,441,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,437,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,432,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,784,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,437,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,399,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,10,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,20,6,16,4,0,0,0,0,11,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,114,24,63,51,0,0,0,0,10,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,224,38,118,106,0,0,0,0,10,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,316,42,164,152,0,0,0,0,20,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,10,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,20,6,16,4,0,0,0,0,10,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,114,24,63,51,0,0,0,0,10,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,224,38,118,106,0,0,0,0,11,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,316,42,164,152,0,0,0,0,19,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,11,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,20,6,16,4,0,0,0,0,10,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,114,24,63,51,0,0,0,0,10,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,224,38,118,106,0,0,0,0,11,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,316,42,164,152,0,0,0,0,20,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,10,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,20,6,16,4,0,0,0,0,10,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,114,24,63,51,0,0,0,0,10,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,224,38,118,106,0,0,0,0,10,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,316,42,164,152,0,0,0,0,10,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,399,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,399,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,436,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,434,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,785,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,433,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,433,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,435,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,393,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,393,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,787,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,10,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,20,6,16,4,0,0,0,0,10,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,114,24,63,51,0,0,0,0,10,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,323,39,167,155,0,1,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,415,43,213,201,0,1,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,10,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,20,6,16,4,0,0,0,0,10,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,114,24,63,51,0,0,0,0,20,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,323,39,167,155,0,1,0,0,1,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,415,43,213,201,0,1,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,11,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,20,6,16,4,0,0,0,0,19,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,114,24,63,51,0,0,0,0,19,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,323,39,167,155,0,1,0,0,1,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,415,43,213,201,0,1,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,10,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,20,6,16,4,0,0,0,0,19,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,114,24,63,51,0,0,0,0,11,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,323,39,167,155,0,1,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,415,43,213,201,0,1,0,0,2,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,784,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,788,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,439,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,770,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,431,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,436,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,438,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,442,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,772,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,391,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,401,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,387,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,745,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,387,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,387,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,394,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,397,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,729,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,388,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,396,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,390,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,389,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,746,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,387,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,385,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,398,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,12,2,12,0,0,0,0,0,747,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,12,2,12,0,0,0,0,0,387,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,12,2,12,0,0,0,0,0,387,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,12,2,12,0,0,0,0,0,395,3,0,0.3,,1300,,,,,1,,,
