MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,268,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,269,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,269,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,98,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,269,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,275,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,268,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,269,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,103,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,275,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,13,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,47,11,40,7,0,0,0,0,14,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,135,27,84,51,0,0,0,0,13,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,367,4,199,166,0,2,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,400,3,216,183,0,1,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,71,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,37,7,35,2,0,0,0,0,73,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,73,13,53,20,0,0,0,0,73,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,367,4,199,166,0,2,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,400,3,216,183,0,1,0,0,0,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,267,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,275,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,268,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,303,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,304,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,307,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,305,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,305,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,306,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,303,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,132,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,134,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,300,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,268,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,268,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,267,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,267,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,13,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,47,11,40,7,0,0,0,0,14,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,178,31,104,71,0,3,0,0,5,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,367,4,199,166,0,2,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,400,3,216,183,0,1,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,73,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,37,7,35,2,0,0,0,0,72,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,73,13,53,20,0,0,0,0,64,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,367,4,199,166,0,2,0,0,0,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,400,3,216,183,0,1,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,275,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,265,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,269,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,264,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,264,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,275,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,258,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,261,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,261,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,268,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,263,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,271,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,263,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,263,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,262,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,275,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,260,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,275,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,268,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,265,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,276,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,268,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,266,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,275,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,269,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,266,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,269,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,265,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,276,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,274,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,263,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,14,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,68,11,50,17,0,1,0,0,10,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,209,12,116,83,0,10,0,0,0,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,367,4,199,166,0,2,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,400,3,216,183,0,1,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,72,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,37,7,35,2,0,0,0,0,68,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,209,12,116,83,0,10,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,367,4,199,166,0,2,0,0,0,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,400,3,216,183,0,1,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,268,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,267,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,265,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,273,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,270,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,272,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,334,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,342,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,336,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,99,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,342,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,340,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,170,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,169,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,169,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,341,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,336,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,102,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,100,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,33,5,33,0,0,0,0,0,268,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,33,5,33,0,0,0,0,0,265,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,33,5,33,0,0,0,0,0,101,3,0,0.6,,1000,,,,,5,,,
