MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,38,3,38,0,0,0,0,0,2559,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2573,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2578,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2552,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2570,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2569,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2558,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2583,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2575,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2581,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,20,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2563,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2536,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2539,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2573,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2535,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2558,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2542,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2558,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2576,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2581,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,20,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2561,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2548,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2568,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2544,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2564,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2538,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2573,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2542,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2534,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2572,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2571,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2565,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2575,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2553,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2573,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2556,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2531,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2530,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2567,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2578,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2583,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2567,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2556,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2580,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2565,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2551,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2578,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2539,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2575,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2579,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2577,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2554,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2543,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2560,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2561,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2550,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2569,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2572,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2553,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2562,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,19,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,18,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2551,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2571,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2552,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2537,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2570,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2536,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2581,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2567,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2578,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2538,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2536,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2536,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2537,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2553,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2532,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2530,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2565,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2537,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2535,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2526,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,76,19,49,11,0,16,0,0,2,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2556,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2528,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2549,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2541,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2535,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2545,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2538,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2546,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2528,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2551,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,106,46,50,12,0,44,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,106,46,50,12,0,44,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,106,46,50,12,0,44,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,106,46,50,12,0,44,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,106,46,50,12,0,44,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,106,46,50,12,0,44,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,106,46,50,12,0,44,0,0,2,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,106,46,50,12,0,44,0,0,2,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,106,46,50,12,0,44,0,0,2,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,106,46,50,12,0,44,0,0,2,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,1259,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,1252,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,1257,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,1258,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,1281,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,1282,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,1253,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,1270,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,1273,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,38,3,38,0,0,0,0,0,1266,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,20,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,18,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2575,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2564,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2573,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2538,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2538,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2582,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2582,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2579,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2577,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2570,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2557,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2528,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2569,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2567,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2528,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2583,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2552,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2574,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2554,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2543,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,18,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2577,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2550,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2547,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2579,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2569,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2537,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2586,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2549,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2598,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,38,3,38,0,0,0,0,0,2589,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,42,5,40,2,0,0,0,0,19,3,0,0.4,,100,,,,,2,,,
