MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1992,74,998,994,0,0,0,0,15,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,1992,74,998,994,0,0,0,0,15,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,14,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,1992,74,998,994,0,0,0,0,15,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,1992,74,998,994,0,0,0,0,16,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8133,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8109,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8089,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8107,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8106,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8105,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8140,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8134,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8126,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8128,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8173,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8181,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8192,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8183,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8197,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8174,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8177,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8210,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8173,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8201,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8183,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8156,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8157,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8155,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8174,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,16,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,15,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,17,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,16,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,14,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,16,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,15,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,15,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,16,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,16,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,16,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,14,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,16,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,16,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,15,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,16,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,564,44,284,280,0,0,0,0,15,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,2003,13,999,995,0,9,0,0,16,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8173,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8175,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8175,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8175,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,4117,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8174,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8126,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8173,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8171,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,4076,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8166,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8157,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8136,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8161,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,4084,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8168,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8098,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8137,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8090,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,4083,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8136,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8095,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8095,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8092,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,4068,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,4,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,14,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,4,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,14,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,4,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,4,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,14,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,14,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,4,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,4,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8154,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8135,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8150,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8132,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,4053,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8116,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8157,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8136,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8109,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,4090,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8153,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8100,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8103,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8116,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,4053,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8152,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8084,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8091,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8126,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,4046,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,8139,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8128,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8138,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,20,5,12,8,0,0,0,0,8131,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,20,5,12,8,0,0,0,0,4039,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,4,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,19,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,14,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,18,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,14,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,4,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,6,3,4,0,0,2,0,0,18,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,40,15,22,18,0,0,0,0,19,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,225,33,114,110,0,1,0,0,15,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,644,46,323,319,0,2,0,0,3,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,2082,12,1038,1034,0,10,0,0,4,3,0,0.6,,900,,,,,5,,,
