MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,4,3,3,0,0,1,0,0,1,2,0,,0.1,,,,,,1,,,
SimpleGumtree,4,3,3,0,0,1,0,0,1,2,0,,0.3,,,,,,1,,,
SimpleGumtree,4,3,3,0,0,1,0,0,0,2,0,,0.5,,,,,,1,,,
SimpleGumtree,4,3,3,0,0,1,0,0,1,2,0,,0.7,,,,,,1,,,
SimpleGumtree,4,3,3,0,0,1,0,0,1,2,0,,0.899,,,,,,1,,,
SimpleGumtree,4,3,3,0,0,1,0,0,1,2,0,,0.1,,,,,,2,,,
SimpleGumtree,4,3,3,0,0,1,0,0,1,2,0,,0.3,,,,,,2,,,
SimpleGumtree,4,3,3,0,0,1,0,0,1,2,0,,0.5,,,,,,2,,,
SimpleGumtree,4,3,3,0,0,1,0,0,1,2,0,,0.7,,,,,,2,,,
SimpleGumtree,4,3,3,0,0,1,0,0,1,2,0,,0.899,,,,,,2,,,
SimpleGumtree,4,3,3,0,0,1,0,0,0,2,0,,0.1,,,,,,3,,,
SimpleGumtree,4,3,3,0,0,1,0,0,0,2,0,,0.3,,,,,,3,,,
SimpleGumtree,4,3,3,0,0,1,0,0,0,2,0,,0.5,,,,,,3,,,
SimpleGumtree,4,3,3,0,0,1,0,0,428,2,0,,0.7,,,,,,3,,,
SimpleGumtree,4,3,3,0,0,1,0,0,0,2,0,,0.899,,,,,,3,,,
SimpleGumtree,122,3,62,59,0,1,0,0,0,2,0,,0.1,,,,,,4,,,
SimpleGumtree,122,3,62,59,0,1,0,0,0,2,0,,0.5,,,,,,4,,,
SimpleGumtree,139,2,71,68,0,0,0,0,428,2,0,,0.1,,,,,,5,,,
SimpleGumtree,139,2,71,68,0,0,0,0,429,2,0,,0.3,,,,,,5,,,
SimpleGumtree,139,2,71,68,0,0,0,0,428,2,0,,0.5,,,,,,5,,,
SimpleGumtree,139,2,71,68,0,0,0,0,428,2,0,,0.7,,,,,,5,,,
SimpleGumtree,139,2,71,68,0,0,0,0,1,2,0,,0.899,,,,,,5,,,
ClassicGumtree,4,3,3,0,0,1,0,0,36,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,4,3,3,0,0,1,0,0,36,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,4,3,3,0,0,1,0,0,36,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,4,3,3,0,0,1,0,0,36,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,4,3,3,0,0,1,0,0,36,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,4,3,3,0,0,1,0,0,36,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,4,3,3,0,0,1,0,0,36,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,18,12,6,3,0,9,0,0,15,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,31,16,10,7,0,14,0,0,1,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,39,22,11,8,0,20,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,4,3,3,0,0,1,0,0,222,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,4,3,3,0,0,1,0,0,203,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,4,3,3,0,0,1,0,0,219,3,0,0.3,,200,,,,,1,,,
