MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,5,2,5,0,0,0,0,0,1,2,0,,0.1,,,,,,1,,,
SimpleGumtree,5,2,5,0,0,0,0,0,1,2,0,,0.1,,,,,,2,,,
SimpleGumtree,124,3,64,59,0,1,0,0,1,2,0,,0.1,,,,,,3,,,
SimpleGumtree,139,2,72,67,0,0,0,0,1,2,0,,0.1,,,,,,4,,,
SimpleGumtree,139,2,72,67,0,0,0,0,1,2,0,,0.1,,,,,,5,,,
SimpleGumtree,5,2,5,0,0,0,0,0,2,2,0,,0.3,,,,,,1,,,
SimpleGumtree,5,2,5,0,0,0,0,0,1,2,0,,0.3,,,,,,2,,,
SimpleGumtree,124,3,64,59,0,1,0,0,1,2,0,,0.3,,,,,,3,,,
SimpleGumtree,139,2,72,67,0,0,0,0,2,2,0,,0.3,,,,,,4,,,
SimpleGumtree,139,2,72,67,0,0,0,0,1,2,0,,0.3,,,,,,5,,,
SimpleGumtree,5,2,5,0,0,0,0,0,1,2,0,,0.5,,,,,,1,,,
SimpleGumtree,5,2,5,0,0,0,0,0,1,2,0,,0.5,,,,,,2,,,
SimpleGumtree,124,3,64,59,0,1,0,0,1,2,0,,0.5,,,,,,3,,,
SimpleGumtree,139,2,72,67,0,0,0,0,2,2,0,,0.5,,,,,,4,,,
SimpleGumtree,139,2,72,67,0,0,0,0,1,2,0,,0.5,,,,,,5,,,
SimpleGumtree,5,2,5,0,0,0,0,0,1,2,0,,0.7,,,,,,1,,,
SimpleGumtree,5,2,5,0,0,0,0,0,2,2,0,,0.7,,,,,,2,,,
SimpleGumtree,124,3,64,59,0,1,0,0,1,2,0,,0.7,,,,,,3,,,
SimpleGumtree,139,2,72,67,0,0,0,0,1,2,0,,0.7,,,,,,4,,,
SimpleGumtree,139,2,72,67,0,0,0,0,1,2,0,,0.7,,,,,,5,,,
SimpleGumtree,5,2,5,0,0,0,0,0,1,2,0,,0.899,,,,,,1,,,
SimpleGumtree,5,2,5,0,0,0,0,0,1,2,0,,0.899,,,,,,2,,,
SimpleGumtree,124,3,64,59,0,1,0,0,1,2,0,,0.899,,,,,,3,,,
SimpleGumtree,139,2,72,67,0,0,0,0,1,2,0,,0.899,,,,,,4,,,
SimpleGumtree,139,2,72,67,0,0,0,0,1,2,0,,0.899,,,,,,5,,,
ClassicGumtree,5,2,5,0,0,0,0,0,16,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,13,6,9,4,0,0,0,0,16,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,47,14,26,21,0,0,0,0,28,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,223,18,114,109,0,0,0,0,1,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,223,18,114,109,0,0,0,0,1,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,5,2,5,0,0,0,0,0,17,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,13,6,9,4,0,0,0,0,32,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,166,15,85,80,0,1,0,0,2,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,223,18,114,109,0,0,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,223,18,114,109,0,0,0,0,2,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,5,2,5,0,0,0,0,0,17,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,13,6,9,4,0,0,0,0,32,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,166,15,85,80,0,1,0,0,1,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,223,18,114,109,0,0,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,223,18,114,109,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,5,2,5,0,0,0,0,0,32,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,13,6,9,4,0,0,0,0,29,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,166,15,85,80,0,1,0,0,2,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,223,18,114,109,0,0,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,223,18,114,109,0,0,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,5,2,5,0,0,0,0,0,33,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,13,6,9,4,0,0,0,0,15,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,166,15,85,80,0,1,0,0,1,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,223,18,114,109,0,0,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,223,18,114,109,0,0,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,5,2,5,0,0,0,0,0,17,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,71,12,35,30,0,6,0,0,0,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,166,15,85,80,0,1,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,223,18,114,109,0,0,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,223,18,114,109,0,0,0,0,0,3,0,0.6,,100,,,,,5,,,
