MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,406,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,511,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,231,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,223,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,223,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,512,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,222,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,203,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,429,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,230,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,490,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,404,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,458,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,113,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,225,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,113,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,206,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,206,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,480,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,425,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,505,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,430,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,461,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,222,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,434,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,627,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,612,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,684,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,631,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,668,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,426,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,646,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,437,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,437,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,236,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,224,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,113,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,425,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,113,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,205,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,485,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,222,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,236,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,478,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,222,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,205,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,236,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,204,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,430,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,500,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,487,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,423,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,467,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,410,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,223,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,424,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,477,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,511,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,491,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,222,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,408,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,206,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,231,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,203,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,489,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,224,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,237,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,237,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,223,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,204,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,205,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,225,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,236,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,422,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,431,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,427,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,456,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,469,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,483,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,406,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,430,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,409,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,826,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,831,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,223,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,222,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,834,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,595,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,595,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,765,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,568,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,600,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,600,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,790,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,113,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,113,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,235,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,468,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,243,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,223,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,228,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,203,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,205,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,490,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,424,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,495,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,495,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,223,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,423,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,480,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,235,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,224,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,429,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,466,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,222,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,468,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,403,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,516,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,427,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,222,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,241,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,515,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,224,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,204,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,113,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,230,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,207,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,427,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,508,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,423,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,465,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,427,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,511,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,413,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,423,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,222,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,492,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,428,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,484,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,224,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,223,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,713,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,637,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,204,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,232,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,461,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,111,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,432,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,716,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,460,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,631,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,445,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,339,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,461,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,227,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,208,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,223,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,206,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,113,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,113,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,236,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,112,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,6,1,0,6,0,0,0,0,233,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,6,1,0,6,0,0,0,0,429,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,6,1,0,6,0,0,0,0,430,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,6,1,0,6,0,0,0,0,506,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,6,1,0,6,0,0,0,0,234,3,0,0.2,,1200,,,,,1,,,
