MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,32,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,16,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,37,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,68,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,46,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,63,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,64,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,63,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,29,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,395,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,395,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,40,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,158,142,11,7,0,140,0,0,33,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,16,7,10,6,0,0,0,0,29,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,376,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,396,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,410,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,366,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,365,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,349,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,369,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,346,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,198,132,36,32,0,130,0,0,15,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,256,41,130,126,0,0,0,0,60,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,29,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,28,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,20,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,12,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,13,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,12,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,28,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,14,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,442,112,168,164,0,110,0,0,15,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,29,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,28,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,30,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,23,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,1844,174,923,919,0,2,0,0,16,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,31,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,14,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,30,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,16,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,13,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,2558,223,1281,1277,0,0,0,0,57,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,2558,223,1281,1277,0,0,0,0,24,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,2671,225,1337,1333,0,1,0,0,14,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,22,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,15,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,18,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,16,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,15,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,36,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,15,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,45,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,36,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,65,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,95,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,63,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,61,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,33,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,30,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,58,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,158,142,11,7,0,140,0,0,13,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,16,7,10,6,0,0,0,0,63,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,33,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,31,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,60,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,31,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,63,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,12,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,11,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,14,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,198,132,36,32,0,130,0,0,14,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,256,41,130,126,0,0,0,0,31,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,30,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,28,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,24,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,32,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,14,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,24,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,28,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,29,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,442,112,168,164,0,110,0,0,28,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,30,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,33,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,33,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,23,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,1844,174,923,919,0,2,0,0,33,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,32,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,15,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,13,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,13,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,14,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,2558,223,1281,1277,0,0,0,0,26,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,2558,223,1281,1277,0,0,0,0,26,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,2671,225,1337,1333,0,1,0,0,16,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,17,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,16,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,15,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,34,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,38,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,16,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,15,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,46,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,32,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,32,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,31,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,32,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,32,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,31,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,64,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,39,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,158,142,11,7,0,140,0,0,11,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,16,7,10,6,0,0,0,0,44,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,33,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,93,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,31,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,50,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,28,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,13,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,13,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,29,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,198,132,36,32,0,130,0,0,12,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,256,41,130,126,0,0,0,0,29,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,32,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,29,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,25,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,19,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,28,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,29,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,29,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,25,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,442,112,168,164,0,110,0,0,49,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,29,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,34,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,46,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,25,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,1844,174,923,919,0,2,0,0,31,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,29,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,31,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,31,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,14,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,16,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,2558,223,1281,1277,0,0,0,0,50,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,2558,223,1281,1277,0,0,0,0,25,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,2671,225,1337,1333,0,1,0,0,30,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,15,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,32,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,15,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,14,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,17,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,29,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,32,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,33,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,31,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,34,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,30,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,47,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,32,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,61,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,32,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,53,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,158,142,11,7,0,140,0,0,30,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,16,7,10,6,0,0,0,0,30,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,28,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,33,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,33,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,29,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,16,7,10,6,0,0,0,0,37,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,49,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,30,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,72,14,35,31,0,6,0,0,21,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,198,132,36,32,0,130,0,0,13,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,256,41,130,126,0,0,0,0,32,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,33,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,29,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,256,41,130,126,0,0,0,0,39,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,29,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,26,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,13,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,29,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,333,45,167,163,0,3,0,0,28,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,442,112,168,164,0,110,0,0,13,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,32,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,35,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,31,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,1758,171,881,877,0,0,0,0,39,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,1844,174,923,919,0,2,0,0,34,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,13,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,13,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,29,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,15,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,1888,46,924,920,0,44,0,0,30,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,2558,223,1281,1277,0,0,0,0,54,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,2558,223,1281,1277,0,0,0,0,41,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,2671,225,1337,1333,0,1,0,0,16,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,14,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,16,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,45,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,13,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,31,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,29,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,2689,19,1338,1334,0,17,0,0,17,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,46,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,50,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,30,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,31,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,48,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,34,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,44,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,61,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,38,3,0,0.899,,600,,,,,1,,,
