MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,236,42,116,116,4,0,0,0,3,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,3,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,3,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,16,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,3,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,27,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,31,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,18,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,30,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,26,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,46,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,26,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,20,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,3,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,28,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,4,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,4,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,27,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,39,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,3,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,4,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,48,40,5,5,2,36,0,0,59,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,8,6,2,2,4,0,0,0,19,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,3,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,3,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,23,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,35,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,4,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,3,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,24,10,10,10,2,2,0,0,3,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,24,10,10,10,2,2,0,0,31,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,57,37,11,11,2,33,0,0,35,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,236,42,116,116,4,0,0,0,35,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,36,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,44,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,3,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,43,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,29,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,28,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,50,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,478,58,239,239,0,0,0,0,34,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,51,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,34,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,28,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,36,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,10,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,3,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,4,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,44,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,35,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,3,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,4,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,48,40,5,5,2,36,0,0,3,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,8,6,2,2,4,0,0,0,43,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,35,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,3,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,3,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,43,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,3,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,4,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,24,10,10,10,2,2,0,0,3,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,24,10,10,10,2,2,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,57,37,11,11,2,33,0,0,28,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,236,42,116,116,4,0,0,0,44,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,3,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,3,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,44,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,3,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,3,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,3,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,3,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,392,50,196,196,0,0,0,0,42,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,26,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,34,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,38,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,26,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,38,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,19,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,7,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,4,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,4,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,27,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,39,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,4,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,4,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,3,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,3,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,27,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,48,40,5,5,2,36,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,8,6,2,2,4,0,0,0,3,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,4,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,36,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,3,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,9,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,27,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,8,6,2,2,4,0,0,0,3,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,24,10,10,10,2,2,0,0,3,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,24,10,10,10,2,2,0,0,3,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,57,37,11,11,2,33,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,236,42,116,116,4,0,0,0,36,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,3,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,3,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,4,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,236,42,116,116,4,0,0,0,27,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,3,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,14,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,267,19,125,125,2,15,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,34,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,392,50,196,196,0,0,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,26,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,403,11,197,197,0,9,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,478,58,239,239,0,0,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,27,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,485,7,240,240,0,5,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,624,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,952,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,845,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,419,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,837,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,833,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,862,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,800,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,807,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,568,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,693,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,467,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,424,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,360,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,629,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,357,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,360,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,422,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,423,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,219,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,571,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,524,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,691,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,360,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,574,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,357,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,360,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,213,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,213,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,372,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,4,4,0,0,4,0,0,0,421,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,422,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,359,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,355,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,614,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,180,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,268,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,288,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,180,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,321,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,4,4,0,0,4,0,0,0,435,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,886,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,659,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,685,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,179,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,212,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,180,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,513,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,461,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,451,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,4,4,0,0,4,0,0,0,704,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,652,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,664,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,610,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,703,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,424,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,361,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,361,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,363,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,353,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,4,4,0,0,4,0,0,0,363,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,424,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,360,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,346,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,4,4,0,0,4,0,0,0,363,3,0,0.5,,600,,,,,2,,,
