MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,790,26,381,385,0,24,0,0,20,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,842,211,419,423,0,0,0,0,8,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,32,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,7,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,8,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,33,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,332,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,964,20,480,484,0,0,0,0,24,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,7,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,24,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,26,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,18,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,14,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,311,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,315,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,312,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,311,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,313,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,339,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,312,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,312,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,312,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,72,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,10,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,131,123,3,7,0,121,0,0,9,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,762,197,379,383,0,0,0,0,9,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,7,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,9,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,8,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,8,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,842,211,419,423,0,0,0,0,9,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,9,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,7,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,9,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,9,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,8,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,8,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,32,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,7,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,8,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,131,123,3,7,0,121,0,0,8,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,762,197,379,383,0,0,0,0,8,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,8,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,9,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,8,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,842,211,419,423,0,0,0,0,9,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,32,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,9,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,9,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,9,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,9,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,41,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,8,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,7,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,29,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,10,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,6,3,1,5,0,0,0,0,9,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,131,123,3,7,0,121,0,0,9,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,762,197,379,383,0,0,0,0,9,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,9,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,9,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,7,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,8,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,9,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,32,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,842,211,419,423,0,0,0,0,8,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,9,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,9,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,7,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,9,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,8,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,8,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,9,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,40,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,7,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,7,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,4,1,0,4,0,0,0,0,529,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,1164,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,412,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,528,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,529,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,528,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,528,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,527,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,430,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,131,123,3,7,0,121,0,0,34,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,16,7,6,10,0,0,0,0,1023,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,7,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,9,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,9,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,790,26,381,385,0,24,0,0,8,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,86,19,41,45,0,0,0,0,499,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,9,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,854,30,420,424,0,10,0,0,8,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,9,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,9,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,863,19,421,425,0,17,0,0,9,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,8,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,964,20,480,484,0,0,0,0,9,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,8,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,973,9,481,485,0,7,0,0,9,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,4,1,0,4,0,0,0,0,708,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,530,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,679,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,806,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,526,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,809,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,528,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,748,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,4,1,0,4,0,0,0,0,571,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,131,123,3,7,0,121,0,0,10,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,16,7,6,10,0,0,0,0,647,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,775,19,380,384,0,11,0,0,8,3,0,0.4,,600,,,,,2,,,
