MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,32,11,18,11,0,3,0,0,3,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,32,11,18,11,0,3,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,59,30,19,12,0,28,0,0,3,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,22,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,22,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,136,29,70,63,0,3,0,0,19,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,154,21,71,64,0,19,0,0,3,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,154,21,71,64,0,19,0,0,19,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,19,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,19,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,197,18,94,87,0,16,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,197,18,94,87,0,16,0,0,18,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,603,48,305,298,0,0,0,0,4,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,3,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,3,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,3,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,4,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,4,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,19,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,21,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,18,9,10,3,0,5,0,0,3,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,47,34,11,4,0,32,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,6,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,32,11,18,11,0,3,0,0,2,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,32,11,18,11,0,3,0,0,3,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,59,30,19,12,0,28,0,0,3,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,22,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,21,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,21,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,22,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,22,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,136,29,70,63,0,3,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,154,21,71,64,0,19,0,0,3,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,154,21,71,64,0,19,0,0,19,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,19,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,197,18,94,87,0,16,0,0,3,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,197,18,94,87,0,16,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,603,48,305,298,0,0,0,0,3,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,3,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,4,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,3,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,19,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,19,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,18,9,10,3,0,5,0,0,2,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,47,34,11,4,0,32,0,0,3,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,6,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,21,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,6,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,22,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,32,11,18,11,0,3,0,0,2,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,32,11,18,11,0,3,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,59,30,19,12,0,28,0,0,3,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,121,25,64,57,0,0,0,0,22,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,21,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,22,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,22,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,136,29,70,63,0,3,0,0,3,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,154,21,71,64,0,19,0,0,3,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,154,21,71,64,0,19,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,197,18,94,87,0,16,0,0,3,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,197,18,94,87,0,16,0,0,3,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,603,48,305,298,0,0,0,0,4,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,20,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,3,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,7,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,19,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,5,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,9,3,8,1,0,0,0,0,6,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,18,9,10,3,0,5,0,0,2,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,47,34,11,4,0,32,0,0,3,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,17,7,12,5,0,0,0,0,6,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,22,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,22,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,14,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,17,7,12,5,0,0,0,0,5,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,32,11,18,11,0,3,0,0,2,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,32,11,18,11,0,3,0,0,18,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,59,30,19,12,0,28,0,0,19,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,21,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,121,25,64,57,0,0,0,0,5,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,136,29,70,63,0,3,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,154,21,71,64,0,19,0,0,3,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,154,21,71,64,0,19,0,0,3,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,179,26,93,86,0,0,0,0,3,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,197,18,94,87,0,16,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,197,18,94,87,0,16,0,0,3,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,603,48,305,298,0,0,0,0,16,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,4,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,3,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,603,48,305,298,0,0,0,0,4,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,20,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,4,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,3,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,610,7,306,299,0,5,0,0,19,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1581,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1717,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1001,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1701,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1937,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1675,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1741,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1772,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1943,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,757,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1310,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,7,1,7,0,0,0,0,0,1386,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,7,1,7,0,0,0,0,0,990,3,0,0.3,,600,,,,,2,,,
