MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,7,5,5,2,0,0,0,0,4,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,7,5,5,2,0,0,0,0,6,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,7,5,5,2,0,0,0,0,6,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,50,41,7,4,0,39,0,0,6,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,37,17,20,17,0,0,0,0,5,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,37,17,20,17,0,0,0,0,4,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,37,17,20,17,0,0,0,0,5,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,37,17,20,17,0,0,0,0,3,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,37,17,20,17,0,0,0,0,5,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,37,17,20,17,0,0,0,0,5,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,37,17,20,17,0,0,0,0,6,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,37,17,20,17,0,0,0,0,5,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,54,21,21,18,0,15,0,0,5,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,74,35,22,19,0,33,0,0,6,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,137,37,70,67,0,0,0,0,3,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,137,37,70,67,0,0,0,0,4,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,137,37,70,67,0,0,0,0,6,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,137,37,70,67,0,0,0,0,6,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,137,37,70,67,0,0,0,0,6,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,6,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,4,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,3,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,5,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,164,25,72,69,0,23,0,0,6,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,255,55,129,126,0,0,0,0,6,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,5,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,5,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,6,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,5,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,5,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,6,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,273,16,131,128,0,14,0,0,5,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,492,23,247,244,0,1,0,0,6,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,6,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,6,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,5,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,6,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,504,13,248,245,0,11,0,0,4,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,504,13,248,245,0,11,0,0,6,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,57,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,63,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,62,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,57,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,30,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,62,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,36,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,55,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,62,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,50,41,7,4,0,39,0,0,6,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,57,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,29,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,39,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,57,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,55,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,29,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,61,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,54,21,21,18,0,15,0,0,5,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,74,35,22,19,0,33,0,0,5,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,51,13,27,24,0,0,0,0,62,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,62,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,56,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,62,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,35,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,3,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,3,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,3,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,4,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,164,25,72,69,0,23,0,0,3,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,85,17,44,41,0,0,0,0,34,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,4,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,5,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,273,16,131,128,0,14,0,0,3,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,6,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,504,13,248,245,0,11,0,0,4,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,504,13,248,245,0,11,0,0,6,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,38,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,54,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,29,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,62,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,61,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,61,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,61,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,50,41,7,4,0,39,0,0,4,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,29,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,29,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,57,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,29,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,54,21,21,18,0,15,0,0,5,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,74,35,22,19,0,33,0,0,5,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,51,13,27,24,0,0,0,0,29,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,62,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,61,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,35,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,34,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,5,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,5,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,5,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,5,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,164,25,72,69,0,23,0,0,4,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,85,17,44,41,0,0,0,0,60,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,5,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,4,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,6,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,4,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,5,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,273,16,131,128,0,14,0,0,4,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,5,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,504,13,248,245,0,11,0,0,4,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,504,13,248,245,0,11,0,0,6,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,29,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,29,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,59,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,55,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,62,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,61,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,50,41,7,4,0,39,0,0,3,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,29,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,30,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,45,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,29,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,56,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,54,21,21,18,0,15,0,0,3,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,74,35,22,19,0,33,0,0,4,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,51,13,27,24,0,0,0,0,29,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,32,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,35,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,35,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,35,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,3,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,5,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,4,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,6,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,164,25,72,69,0,23,0,0,4,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,85,17,44,41,0,0,0,0,34,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,6,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,5,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,4,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,5,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,5,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,273,16,131,128,0,14,0,0,3,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,6,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,6,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,504,13,248,245,0,11,0,0,3,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,504,13,248,245,0,11,0,0,3,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,30,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,45,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,45,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,31,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,30,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,47,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,50,41,7,4,0,39,0,0,3,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,35,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,31,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,30,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,30,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,35,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,54,21,21,18,0,15,0,0,4,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,74,35,22,19,0,33,0,0,3,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,51,13,27,24,0,0,0,0,35,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,34,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,35,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,31,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,51,13,27,24,0,0,0,0,31,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,4,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,3,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,3,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,148,23,71,68,0,9,0,0,3,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,164,25,72,69,0,23,0,0,4,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,85,17,44,41,0,0,0,0,30,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,4,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,3,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,4,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,4,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,259,20,130,127,0,2,0,0,4,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,273,16,131,128,0,14,0,0,4,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,3,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,492,23,247,244,0,1,0,0,4,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,504,13,248,245,0,11,0,0,3,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,504,13,248,245,0,11,0,0,4,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,35,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,35,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,35,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,30,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,30,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,50,41,7,4,0,39,0,0,3,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,32,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,33,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,11,5,7,4,0,0,0,0,34,3,0,0.4,,600,,,,,2,,,
