MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,14,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,17,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,6,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,6,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,133,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,129,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,132,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,132,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,134,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,129,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,129,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,128,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,131,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,130,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,7,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,6,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,7,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,7,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,7,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,7,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,7,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,7,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,7,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,7,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,27,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,7,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,7,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,7,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,6,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,7,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,6,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,8,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,7,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,6,3,5,1,0,0,0,0,9,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,14,6,8,4,0,2,0,0,6,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,7,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5611,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5669,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,8530,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4827,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6555,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6687,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5262,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,8956,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5245,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,23,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6620,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6161,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,9402,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,9537,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5993,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,8638,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,7855,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,8699,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,8094,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,6,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,8127,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,7179,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6664,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,7325,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5721,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5709,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6235,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6040,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6623,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,6,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5728,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6301,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,8052,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,7395,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5773,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5775,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5754,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5766,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6091,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,172,156,11,7,0,154,0,0,6,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,15888,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,19954,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,18119,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,21998,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,18567,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,19061,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,16292,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,22215,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,21316,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5492,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,16825,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,17872,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,17433,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,18658,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,17111,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,17528,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,21234,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,18270,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,21193,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5096,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,19887,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,17772,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,20719,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,17603,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,21364,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,18864,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,22636,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,18547,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,17928,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5956,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,21394,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,17107,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,19904,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,19119,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,18516,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,20541,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,19749,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,21496,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,21560,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,9721,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,19969,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,20658,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,18939,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,19647,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,22278,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,17624,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,17374,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,21542,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,18503,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,6553,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,8,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,6,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,2083,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,330,120,108,104,0,118,0,0,7,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,6,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,6,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,330,120,108,104,0,118,0,0,7,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,6,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,6,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,330,120,108,104,0,118,0,0,7,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,8,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,5,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,6,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,330,120,108,104,0,118,0,0,6,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,6,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,6,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,330,120,108,104,0,118,0,0,7,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,194,73,99,95,0,0,0,0,7,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,5,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,207,75,105,101,0,1,0,0,6,3,0,0.899,,600,,,,,2,,,
