MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,15,1,15,0,0,0,0,0,143,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,111,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,159,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,85,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,142,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,80,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,109,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,96,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,145,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,159,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,103,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,129,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,161,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,141,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,99,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,159,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,128,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,41,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,23,5,19,4,0,0,0,0,40,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,39,9,27,12,0,0,0,0,68,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,39,9,27,12,0,0,0,0,41,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,79,11,47,32,0,0,0,0,84,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,110,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,162,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,95,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,143,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,99,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,145,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,95,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,128,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,113,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,128,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,163,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,105,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,147,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,112,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,120,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,125,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,104,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,168,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,109,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,143,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,160,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,121,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,121,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,152,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,185,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,83,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,121,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,120,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,110,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,128,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,164,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,113,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,90,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,158,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,103,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,121,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,121,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,128,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,87,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,84,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,136,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,172,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,98,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,155,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,136,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,185,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,82,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,160,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,114,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,144,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,161,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,136,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,164,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,104,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,112,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,169,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,38,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,23,5,19,4,0,0,0,0,38,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,39,9,27,12,0,0,0,0,67,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,39,9,27,12,0,0,0,0,35,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,79,11,47,32,0,0,0,0,41,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,133,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,121,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,144,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,85,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,128,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,137,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,144,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,185,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,117,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,136,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,101,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,95,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,96,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,82,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,151,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,127,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,128,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,105,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,153,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,168,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,117,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,111,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,128,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,134,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,103,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,82,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,137,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,169,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,94,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,96,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,117,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,137,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,101,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,127,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,119,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,145,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,177,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,150,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,85,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,95,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,94,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,147,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,83,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,111,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,147,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,115,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,84,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,151,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,136,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,95,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,118,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,137,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,84,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,89,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,111,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,134,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,53,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,23,5,19,4,0,0,0,0,61,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,39,9,27,12,0,0,0,0,36,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,39,9,27,12,0,0,0,0,38,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,79,11,47,32,0,0,0,0,41,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,176,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,82,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,114,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,112,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,146,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,100,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,119,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,117,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,88,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,128,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,112,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,105,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,151,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,128,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,162,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,129,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,84,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,163,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,167,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,117,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,84,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,134,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,84,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,159,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,140,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,79,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,15,1,15,0,0,0,0,0,100,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,15,1,15,0,0,0,0,0,169,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,15,1,15,0,0,0,0,0,84,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,15,1,15,0,0,0,0,0,99,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,15,1,15,0,0,0,0,0,78,3,0,0.6,,1000,,,,,5,,,
