MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,3,1,3,0,0,0,0,0,49,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,34,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,16,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,47,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,15,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,17,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,34,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,16,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,40,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,32,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,33,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,15,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,48,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,15,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,15,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,31,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,22,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,16,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,40,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,32,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,13,3,0,0.7,,600,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,75,3,0,0.7,,600,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,16,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,29,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,14,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.799,,600,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,50,3,0,0.799,,600,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,33,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,31,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,32,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,32,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,15,10,5,2,0,8,0,0,28,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,199,166,19,16,0,164,0,0,58,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,590,125,235,232,0,123,0,0,15,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,15,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,33,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,34,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,15,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,32,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,32,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,48,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,28,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,15,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,15,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,33,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,17,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,16,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,33,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,32,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,33,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,38,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,44,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,15,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,32,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,15,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,17,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,33,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,15,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,15,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,35,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,32,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,39,3,0,0.7,,700,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,15,3,0,0.7,,700,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,15,3,0,0.7,,700,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,32,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,26,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,31,3,0,0.799,,700,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.799,,700,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.799,,700,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,16,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,33,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,31,3,0,0.899,,700,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,15,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,31,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,15,10,5,2,0,8,0,0,14,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,199,166,19,16,0,164,0,0,62,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,590,125,235,232,0,123,0,0,27,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,15,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,15,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,17,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,17,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,32,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,31,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,15,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,33,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,17,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,28,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,15,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,32,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,40,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,15,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,31,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,16,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,32,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,15,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,32,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,51,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,16,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,41,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,33,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,15,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,32,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,48,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,31,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,40,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,17,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,14,3,0,0.7,,800,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,15,3,0,0.7,,800,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,39,3,0,0.7,,800,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,33,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,32,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,15,3,0,0.799,,800,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.799,,800,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,15,3,0,0.799,,800,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,28,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,15,3,0,0.899,,800,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,39,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,16,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,15,10,5,2,0,8,0,0,25,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,199,166,19,16,0,164,0,0,14,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,590,125,235,232,0,123,0,0,15,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,32,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,33,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,33,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,52,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,16,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,16,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,33,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,29,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,16,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,15,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,65,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,32,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,33,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,39,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,16,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,33,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,17,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,31,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,16,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,41,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,15,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,15,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,33,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,14,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,20,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,15,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,48,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,33,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,55,3,0,0.7,,900,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,15,3,0,0.7,,900,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.7,,900,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,33,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,33,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,30,3,0,0.799,,900,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,38,3,0,0.799,,900,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,31,3,0,0.799,,900,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,16,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,31,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,16,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,32,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,15,10,5,2,0,8,0,0,32,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,199,166,19,16,0,164,0,0,14,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,590,125,235,232,0,123,0,0,31,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,15,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,33,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,48,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,52,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,31,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,32,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,16,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,16,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,40,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,32,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,15,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,33,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,16,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,31,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,16,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,16,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,16,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,39,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,40,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,32,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,39,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,16,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,34,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,31,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,15,3,0,0.6,,1000,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.6,,1000,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,32,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,17,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,15,3,0,0.7,,1000,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.7,,1000,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,31,3,0,0.7,,1000,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,65,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,65,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,14,3,0,0.799,,1000,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,31,3,0,0.799,,1000,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,31,3,0,0.799,,1000,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,16,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,69,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,15,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,31,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,15,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,16,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,15,10,5,2,0,8,0,0,14,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,199,166,19,16,0,164,0,0,31,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,590,125,235,232,0,123,0,0,14,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,33,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,33,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,33,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,33,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,15,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,15,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,32,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,33,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,17,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,33,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,33,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,33,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,27,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,32,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,16,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,429,83,216,213,0,0,0,0,33,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,32,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,33,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,15,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,7,3,5,2,0,0,0,0,15,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,31,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,32,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,30,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,16,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,59,3,0,0.6,,1100,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.6,,1100,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.6,,1100,,,,,4,,,
ClassicGumtree,2465,216,1234,1231,0,0,0,0,40,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,33,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,30,3,0,0.7,,1100,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,27,3,0,0.7,,1100,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.7,,1100,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,64,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,52,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,31,3,0,0.799,,1100,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,31,3,0,0.799,,1100,,,,,3,,,
ClassicGumtree,965,130,484,481,0,0,0,0,14,3,0,0.799,,1100,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,23,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,32,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,36,7,18,15,0,3,0,0,32,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,467,86,234,231,0,2,0,0,14,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,1065,100,485,482,0,98,0,0,32,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,2522,57,1235,1232,0,55,0,0,33,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,15,10,5,2,0,8,0,0,31,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,199,166,19,16,0,164,0,0,38,3,0,0.999,,1100,,,,,2,,,
