MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,5,1,5,0,0,0,0,0,2,2,0,,0.899,,,,,,2,,,
SimpleGumtree,5,1,5,0,0,0,0,0,2,2,0,,0.899,,,,,,3,,,
SimpleGumtree,5,1,5,0,0,0,0,0,3,2,0,,0.899,,,,,,4,,,
SimpleGumtree,5,1,5,0,0,0,0,0,2,2,0,,0.899,,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,13,8,6,1,0,6,0,0,3,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,50,43,7,2,0,41,0,0,3,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,5,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,5,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,5,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,2,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,3,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,3,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,68,37,19,14,0,35,0,0,3,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,191,39,98,93,0,0,0,0,3,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,191,39,98,93,0,0,0,0,3,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,244,19,116,111,0,17,0,0,3,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,244,19,116,111,0,17,0,0,4,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,3,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,495,56,250,245,0,0,0,0,4,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,3,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,3,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,6,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,4,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,13,8,6,1,0,6,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,50,43,7,2,0,41,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,4,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,4,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,5,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,5,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,3,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,3,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,3,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,68,37,19,14,0,35,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,191,39,98,93,0,0,0,0,3,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,191,39,98,93,0,0,0,0,3,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,244,19,116,111,0,17,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,244,19,116,111,0,17,0,0,3,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,2,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,3,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,3,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,13,8,6,1,0,6,0,0,3,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,50,43,7,2,0,41,0,0,3,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,4,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,5,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,5,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,3,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,1,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,3,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,68,37,19,14,0,35,0,0,3,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,191,39,98,93,0,0,0,0,6,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,191,39,98,93,0,0,0,0,3,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,244,19,116,111,0,17,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,244,19,116,111,0,17,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,3,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,3,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,3,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,3,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,4,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,4,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,6,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,6,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,13,8,6,1,0,6,0,0,3,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,50,43,7,2,0,41,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,4,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,3,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,3,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,68,37,19,14,0,35,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,191,39,98,93,0,0,0,0,5,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,191,39,98,93,0,0,0,0,5,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,1,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,244,19,116,111,0,17,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,244,19,116,111,0,17,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,283,46,144,139,0,0,0,0,1,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,1,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,1,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,3,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,3,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,3,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,3,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,13,8,6,1,0,6,0,0,1,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,50,43,7,2,0,41,0,0,1,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,5,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,4,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,4,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,2,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,2,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,34,11,18,13,0,3,0,0,1,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,68,37,19,14,0,35,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,191,39,98,93,0,0,0,0,3,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,191,39,98,93,0,0,0,0,6,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,1,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,1,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,2,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,226,41,115,110,0,1,0,0,3,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,244,19,116,111,0,17,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,244,19,116,111,0,17,0,0,3,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,1,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,3,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,1,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,283,46,144,139,0,0,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,298,15,145,140,0,13,0,0,3,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,3,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,495,56,250,245,0,0,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,3,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,505,10,251,246,0,8,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,6,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,4,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,5,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,3,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,13,8,6,1,0,6,0,0,3,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,50,43,7,2,0,41,0,0,3,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,2,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,3,3,0,0.4,,600,,,,,2,,,
