MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,173,53,90,83,0,0,0,0,37,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,591,64,299,292,0,0,0,0,8,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,753,80,380,373,0,0,0,0,25,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,11,5,9,2,0,0,0,0,42,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,67,29,37,30,0,0,0,0,37,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,173,53,90,83,0,0,0,0,20,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,591,64,299,292,0,0,0,0,9,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,753,80,380,373,0,0,0,0,8,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,190,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,152,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,160,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,179,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,154,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,158,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,151,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,171,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,94,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,130,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,96,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,168,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,106,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,79,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,136,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,169,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,90,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,121,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,77,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,96,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,90,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,93,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,89,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,111,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,78,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,92,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,90,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,118,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,106,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,163,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,98,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,115,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,174,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,112,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,97,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,138,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,88,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,179,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,78,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,125,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,160,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,165,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,161,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,76,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,161,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,89,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,137,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,110,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,73,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,117,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,122,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,167,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,113,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,158,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,76,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,102,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,127,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,127,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,78,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,86,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,86,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,175,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,101,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,126,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,158,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,97,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,152,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,93,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,148,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,156,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,86,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,98,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,98,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,116,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,125,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,85,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,137,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,150,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,75,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,116,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,99,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,165,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,99,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,77,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,84,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,13808,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,14838,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,7,1,7,0,0,0,0,0,13794,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,7,1,7,0,0,0,0,0,12249,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,7,1,7,0,0,0,0,0,11779,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,11,5,9,2,0,0,0,0,19,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,67,29,37,30,0,0,0,0,21,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,173,53,90,83,0,0,0,0,22,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,591,64,299,292,0,0,0,0,8,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,753,80,380,373,0,0,0,0,8,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,11,5,9,2,0,0,0,0,20,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,67,29,37,30,0,0,0,0,21,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,173,53,90,83,0,0,0,0,19,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,591,64,299,292,0,0,0,0,9,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,753,80,380,373,0,0,0,0,8,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,109,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,176,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,157,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,90,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,136,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,190,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,99,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,104,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,81,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,93,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,100,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,91,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,151,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,110,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,129,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,130,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,93,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,153,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,124,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,86,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,97,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,109,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,98,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,84,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,92,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,101,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,136,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,92,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,166,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,157,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,164,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,107,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,109,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,121,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,77,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,122,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,105,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,103,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,122,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,139,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,88,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,125,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,124,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,126,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,123,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,191,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,90,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,188,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,78,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,92,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,119,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,90,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,151,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,183,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,161,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,92,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,89,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,90,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,109,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,131,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,189,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,173,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,91,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,107,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,128,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,119,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,150,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,170,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,181,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,98,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,92,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,108,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,120,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,80,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,159,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,173,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,89,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,144,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,108,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,115,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,188,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,162,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,151,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,165,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,79,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,13508,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,7,1,7,0,0,0,0,0,13380,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,7,1,7,0,0,0,0,0,13988,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,7,1,7,0,0,0,0,0,13606,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,7,1,7,0,0,0,0,0,11856,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,11,5,9,2,0,0,0,0,20,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,67,29,37,30,0,0,0,0,22,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,173,53,90,83,0,0,0,0,21,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,591,64,299,292,0,0,0,0,8,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,753,80,380,373,0,0,0,0,26,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,11,5,9,2,0,0,0,0,37,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,67,29,37,30,0,0,0,0,55,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,173,53,90,83,0,0,0,0,22,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,591,64,299,292,0,0,0,0,8,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,753,80,380,373,0,0,0,0,9,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,136,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,183,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,88,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,90,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,78,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,89,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,86,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,90,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,76,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,75,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,102,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,86,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,98,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,74,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,85,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,86,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,95,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,88,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,84,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,74,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,97,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,85,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,86,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,85,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,84,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,87,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,89,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,85,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,75,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,76,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,87,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,86,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,87,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,77,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,78,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,87,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,88,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,86,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,85,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,153,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,88,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,86,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,98,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,83,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,75,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,191,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,15,5,11,4,0,0,0,0,99,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,83,21,45,38,0,0,0,0,97,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,285,25,146,139,0,0,0,0,76,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,447,41,227,220,0,0,0,0,86,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,7,1,7,0,0,0,0,0,97,3,0,0.3,,1300,,,,,1,,,
