MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,7,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,26,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,22,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,262,45,130,132,0,0,0,0,9,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,7,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,24,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,20,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,25,3,0,0.1,,700,,,,,2,,,
ClassicGumtree,262,45,130,132,0,0,0,0,9,3,0,0.1,,700,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,22,3,0,0.1,,700,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,7,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,26,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,9,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,262,45,130,132,0,0,0,0,26,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,7,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,23,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,27,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,262,45,130,132,0,0,0,0,10,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,23,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,7,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,9,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,262,45,130,132,0,0,0,0,26,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,22,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,23,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,26,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,15,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,262,45,130,132,0,0,0,0,26,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,7,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,10,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,26,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,262,45,130,132,0,0,0,0,25,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,13,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,7,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,24,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,262,45,130,132,0,0,0,0,26,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,22,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,23,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,10,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,27,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,262,45,130,132,0,0,0,0,10,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,24,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,24,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,27,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,262,45,130,132,0,0,0,0,10,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,8,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11807,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,10873,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13299,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,10652,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11827,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11225,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11049,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9635,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12907,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11555,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12285,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12968,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,10845,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13192,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12539,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,14002,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13623,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12852,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13068,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12643,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,10371,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13020,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12253,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13678,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11861,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,25,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,22,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,25,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,23,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,25,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,8,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,23,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,25,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,25,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,23,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,26,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,5,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,23,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,7,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,45,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,35,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,31,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,7,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,25,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,26,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,23,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,33,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,9,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,41,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,5,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,31,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,8,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,24,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,23,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,7,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,8,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,8,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,29,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,24,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,25,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,25,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,16,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,25,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,34,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,22,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,7,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,33,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,5,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,22,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,9,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,31,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,24,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,5,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,22,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,10724,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13672,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,14172,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12166,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13719,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12238,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13027,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11319,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11038,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13363,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12695,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11988,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12086,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,14192,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13519,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13749,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,10567,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12052,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,12021,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13307,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,14629,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,2,1,0,2,0,0,0,0,10655,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11080,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,2,1,0,2,0,0,0,0,13669,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,2,1,0,2,0,0,0,0,11689,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,39,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,34,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,33,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,31,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,25,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,23,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,21,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,34,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,5,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,7,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,33,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,9,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,21,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,25,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,9,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,21,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,22,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,24,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,9,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,5,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,21,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,8,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,8,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,30,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,24,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,9,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,6,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,22,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,25,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,8,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,22,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,5,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,22,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,8,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,9,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,5,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,22,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,5,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,22,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,7,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,5,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,5,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,1086,80,542,544,0,0,0,0,6,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,2,1,0,2,0,0,0,0,9,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,6,3,2,4,0,0,0,0,8,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,317,47,157,159,0,1,0,0,21,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,604,64,301,303,0,0,0,0,6,3,0,0.3,,1200,,,,,4,,,
