MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,3,1,3,0,0,0,0,0,203,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,125,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,174,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,127,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,126,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,143,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,137,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,138,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,138,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,174,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,145,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,130,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,128,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,178,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,153,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,144,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,204,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,140,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,137,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,142,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,128,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,126,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,158,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,173,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,139,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,628,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,139,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,156,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,567,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,569,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,570,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,597,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,560,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,567,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,570,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,560,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,574,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,119,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,126,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,190,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,5,3,4,1,0,0,0,0,16,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,61,18,32,29,0,0,0,0,16,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,545,114,274,271,0,0,0,0,17,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,821,132,412,409,0,0,0,0,16,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,1211,142,607,604,0,0,0,0,16,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,5,3,4,1,0,0,0,0,17,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,61,18,32,29,0,0,0,0,14,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,545,114,274,271,0,0,0,0,13,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,821,132,412,409,0,0,0,0,17,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,1211,142,607,604,0,0,0,0,16,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,141,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,139,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,139,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,138,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,138,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,130,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,182,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,138,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,127,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,197,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,140,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,138,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,137,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,138,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,125,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,141,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,140,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,131,3,0,0.4,,600,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,182,3,0,0.4,,600,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,139,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,165,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,128,3,0,0.4,,700,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,137,3,0,0.4,,700,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,140,3,0,0.4,,700,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,143,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,134,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,191,3,0,0.4,,800,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,137,3,0,0.4,,800,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,182,3,0,0.4,,800,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,133,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,143,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,143,3,0,0.4,,900,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,140,3,0,0.4,,900,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,140,3,0,0.4,,900,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,148,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,131,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,137,3,0,0.4,,1000,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,189,3,0,0.4,,1000,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,129,3,0,0.4,,1000,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,138,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,140,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,138,3,0,0.4,,1100,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,127,3,0,0.4,,1100,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,138,3,0,0.4,,1100,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,118,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,143,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,140,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,127,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,145,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,139,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,153,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,127,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,137,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,137,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,144,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,143,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,141,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,129,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,134,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,139,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,146,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,187,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,138,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,150,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,139,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,140,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,139,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,128,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,130,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,138,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,140,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,124,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,139,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,118,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,145,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,166,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,214,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,129,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,129,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,129,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,144,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,117,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,137,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,141,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,140,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,136,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,138,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,130,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,127,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,151,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,5,3,4,1,0,0,0,0,36,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,61,18,32,29,0,0,0,0,14,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,545,114,274,271,0,0,0,0,14,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,821,132,412,409,0,0,0,0,14,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,1211,142,607,604,0,0,0,0,14,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,5,3,4,1,0,0,0,0,40,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,61,18,32,29,0,0,0,0,13,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,545,114,274,271,0,0,0,0,16,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,821,132,412,409,0,0,0,0,16,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,1211,142,607,604,0,0,0,0,20,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,144,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,140,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,141,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,140,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,130,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,236,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,132,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,127,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,128,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,118,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,143,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,141,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,140,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,130,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,207,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,141,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,131,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,127,3,0,0.5,,600,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,202,3,0,0.5,,600,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,165,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,131,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,140,3,0,0.5,,700,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,139,3,0,0.5,,700,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,153,3,0,0.5,,700,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,142,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,161,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,128,3,0,0.5,,800,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,174,3,0,0.5,,800,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,129,3,0,0.5,,800,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,459,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,456,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,451,3,0,0.5,,900,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,455,3,0,0.5,,900,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,493,3,0,0.5,,900,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,449,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,438,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,447,3,0,0.5,,1000,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,447,3,0,0.5,,1000,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,438,3,0,0.5,,1000,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,119,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,140,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,136,3,0,0.5,,1100,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,124,3,0,0.5,,1100,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,126,3,0,0.5,,1100,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,142,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,129,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,127,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,132,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,140,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,236,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,126,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,125,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,139,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,138,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,141,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,193,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,125,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,127,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,141,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,124,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,132,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,140,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,138,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,140,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,127,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,251,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,131,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,190,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,123,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,142,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,163,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,139,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,137,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,138,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,127,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,129,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,121,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,138,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,143,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,143,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,130,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,155,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,128,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,138,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,248,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,130,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,124,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,138,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,129,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,128,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,5,3,4,1,0,0,0,0,17,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,61,18,32,29,0,0,0,0,14,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,545,114,274,271,0,0,0,0,16,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,821,132,412,409,0,0,0,0,16,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,1211,142,607,604,0,0,0,0,15,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,5,3,4,1,0,0,0,0,17,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,61,18,32,29,0,0,0,0,14,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,545,114,274,271,0,0,0,0,15,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,821,132,412,409,0,0,0,0,15,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,1211,142,607,604,0,0,0,0,16,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,159,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,139,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,138,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,127,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,137,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,131,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,138,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,128,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,142,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,223,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,125,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,126,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,139,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,139,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,138,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,133,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,144,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,131,3,0,0.6,,600,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,280,3,0,0.6,,600,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,160,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,132,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,142,3,0,0.6,,700,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,143,3,0,0.6,,700,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,137,3,0,0.6,,700,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,125,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,250,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,131,3,0,0.6,,800,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,137,3,0,0.6,,800,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,129,3,0,0.6,,800,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,164,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,124,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,143,3,0,0.6,,900,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,143,3,0,0.6,,900,,,,,3,,,
ClassicGumtree,739,111,371,368,0,0,0,0,142,3,0,0.6,,900,,,,,4,,,
ClassicGumtree,1129,121,566,563,0,0,0,0,127,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,150,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,215,3,0,0.6,,1000,,,,,2,,,
ClassicGumtree,463,93,233,230,0,0,0,0,126,3,0,0.6,,1000,,,,,3,,,
