MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,12,3,10,2,0,0,0,0,6,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,6,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,4,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,6,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,5,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,5,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,60,10,31,23,0,6,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,60,10,31,23,0,6,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,60,10,31,23,0,6,0,0,2,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,67,13,32,24,0,11,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,4,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,12,3,10,2,0,0,0,0,7,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,12,3,10,2,0,0,0,0,6,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,12,3,10,2,0,0,0,0,5,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,83,7,44,36,0,3,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,83,7,44,36,0,3,0,0,1,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,83,7,44,36,0,3,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,83,7,44,36,0,3,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,90,10,45,37,0,8,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,90,10,45,37,0,8,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,12,3,10,2,0,0,0,0,6,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,0,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,2,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,114,8,58,50,0,6,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,114,8,58,50,0,6,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,298,10,153,145,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,298,10,153,145,0,0,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,298,10,153,145,0,0,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,298,10,153,145,0,0,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,298,10,153,145,0,0,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,302,4,154,146,0,2,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,302,4,154,146,0,2,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,302,4,154,146,0,2,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,302,4,154,146,0,2,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,302,4,154,146,0,2,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,5,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,4,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,5,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,29,15,12,4,0,13,0,0,1,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,37,21,13,5,0,19,0,0,1,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,12,3,10,2,0,0,0,0,7,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,7,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,4,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,3,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,5,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,6,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,60,10,31,23,0,6,0,0,1,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,60,10,31,23,0,6,0,0,1,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,60,10,31,23,0,6,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,67,13,32,24,0,11,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,12,3,10,2,0,0,0,0,3,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,12,3,10,2,0,0,0,0,3,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,12,3,10,2,0,0,0,0,4,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,12,3,10,2,0,0,0,0,6,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,83,7,44,36,0,3,0,0,1,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,83,7,44,36,0,3,0,0,2,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,83,7,44,36,0,3,0,0,1,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,83,7,44,36,0,3,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,90,10,45,37,0,8,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,90,10,45,37,0,8,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,12,3,10,2,0,0,0,0,5,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,1,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,1,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,1,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,1,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,107,5,57,49,0,1,0,0,0,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,114,8,58,50,0,6,0,0,1,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,114,8,58,50,0,6,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,298,10,153,145,0,0,0,0,1,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,298,10,153,145,0,0,0,0,2,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,298,10,153,145,0,0,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,298,10,153,145,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,298,10,153,145,0,0,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,302,4,154,146,0,2,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,302,4,154,146,0,2,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,302,4,154,146,0,2,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,302,4,154,146,0,2,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,302,4,154,146,0,2,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,225,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,291,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,225,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,144,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,270,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,272,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,168,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,212,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,222,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,143,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,142,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,291,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,166,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,143,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,166,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,166,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,157,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,201,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,241,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,72,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,264,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,165,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,150,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,149,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,149,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,162,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,163,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,212,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,82,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,81,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,172,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,169,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,176,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,169,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,175,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,175,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,175,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,174,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,95,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,81,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,157,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,157,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,80,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,161,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,160,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,160,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,161,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,160,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,161,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,160,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,157,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,157,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,157,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,157,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,78,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,157,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,155,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,78,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,157,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,160,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,160,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,156,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,79,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,159,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,158,3,0,0.4,,600,,,,,2,,,
