MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,25,2,14,11,0,0,0,0,2,2,0,,0.899,,,,,,3,,,
SimpleGumtree,25,2,14,11,0,0,0,0,2,2,0,,0.899,,,,,,4,,,
SimpleGumtree,25,2,14,11,0,0,0,0,2,2,0,,0.899,,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.1,,100,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.1,,100,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.1,,100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,2,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,1,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,151,10,73,70,0,8,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,168,9,82,79,0,7,0,0,3,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,233,8,115,112,0,6,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,34,25,7,4,0,23,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,46,21,15,12,0,19,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,151,10,73,70,0,8,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,168,9,82,79,0,7,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,233,8,115,112,0,6,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,1,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,2,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,18,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,18,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,19,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,8,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,18,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,151,10,73,70,0,8,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,168,9,82,79,0,7,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,233,8,115,112,0,6,0,0,18,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,34,25,7,4,0,23,0,0,18,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,46,21,15,12,0,19,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,151,10,73,70,0,8,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,168,9,82,79,0,7,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,233,8,115,112,0,6,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,3,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,19,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,1,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,1,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,1,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,18,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,1,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,18,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,1,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,151,10,73,70,0,8,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,168,9,82,79,0,7,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,233,8,115,112,0,6,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,34,25,7,4,0,23,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,46,21,15,12,0,19,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,151,10,73,70,0,8,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,168,9,82,79,0,7,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,233,8,115,112,0,6,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,1,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,1,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,18,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,18,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,18,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,18,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,2,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,17,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,18,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,1,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,1,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,18,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,151,10,73,70,0,8,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,168,9,82,79,0,7,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,233,8,115,112,0,6,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,34,25,7,4,0,23,0,0,1,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,46,21,15,12,0,19,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,151,10,73,70,0,8,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,168,9,82,79,0,7,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,233,8,115,112,0,6,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,11,5,7,4,0,0,0,0,2,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,18,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,14,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,1,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,2,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,1,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,1,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,141,26,72,69,0,0,0,0,2,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,159,28,81,78,0,0,0,0,2,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,225,30,114,111,0,0,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,12,5,6,3,0,3,0,0,2,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,26,7,14,11,0,1,0,0,2,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,151,10,73,70,0,8,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,168,9,82,79,0,7,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,233,8,115,112,0,6,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,34,25,7,4,0,23,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,46,21,15,12,0,19,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,151,10,73,70,0,8,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,168,9,82,79,0,7,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,233,8,115,112,0,6,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2875,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3081,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3469,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3662,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3008,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3427,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2747,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2943,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,3,1,3,0,0,0,0,0,4256,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,3,1,3,0,0,0,0,0,2917,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3115,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3070,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,3,1,3,0,0,0,0,0,3127,3,0,0.3,,600,,,,,3,,,
