MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.1,,800,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.1,,800,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,5,3,0,0.1,,800,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,7,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,7,3,0,0.1,,900,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,7,3,0,0.1,,900,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,7,3,0,0.1,,900,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,7,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,5,3,0,0.1,,1000,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,5,3,0,0.1,,1000,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,5,3,0,0.1,,1000,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.1,,1100,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.1,,1100,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.1,,1100,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,7,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,7,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,7,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,7,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,6,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,5,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,5,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,5,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,7,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,7,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,7,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,5,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,7,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,7,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,5,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,5,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,5,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5312,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5251,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5196,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5143,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5342,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5163,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5139,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5058,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5165,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5169,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5100,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5041,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5153,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5135,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5030,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5129,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5149,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5156,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5162,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5086,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,5,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,3,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,700,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,700,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,700,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,800,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,800,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,800,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,900,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,900,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,900,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,1000,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,1000,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,1000,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,34,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,35,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,34,3,0,0.2,,1100,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,1100,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,1100,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,5,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,3,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,5,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5067,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5036,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5079,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5051,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5014,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5043,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5081,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5024,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5022,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5026,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5093,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5092,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5094,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5139,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5106,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5121,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5117,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5119,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5100,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5104,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,5,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,5,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,5,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,5,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.3,,600,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,700,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,5,3,0,0.3,,700,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.3,,700,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,800,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,5,3,0,0.3,,800,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.3,,800,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,5,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,900,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.3,,900,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.3,,900,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,3,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,5,3,0,0.3,,1000,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.3,,1000,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.3,,1000,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,4,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,4,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,1100,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.3,,1100,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.3,,1100,,,,,4,,,
ClassicGumtree,1018,116,511,507,0,0,0,0,3,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,3,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,8,3,6,2,0,0,0,0,4,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,452,85,228,224,0,0,0,0,4,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,600,103,302,298,0,0,0,0,4,3,0,0.3,,1200,,,,,4,,,
