MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,73,19,36,37,0,0,0,0,1,3,0,0.2,,100,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,2,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,15,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,5,3,2,3,0,0,0,0,1,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,73,19,36,37,0,0,0,0,1,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,1,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,5,3,2,3,0,0,0,0,1,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,98,21,48,49,0,1,0,0,1,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,1,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,5,3,2,3,0,0,0,0,1,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,98,21,48,49,0,1,0,0,1,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,2,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,25,6,11,12,0,2,0,0,1,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,98,21,48,49,0,1,0,0,1,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,0,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,1,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,25,6,11,12,0,2,0,0,1,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,98,21,48,49,0,1,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,2,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,25,6,11,12,0,2,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,113,16,49,50,0,14,0,0,0,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,124,15,55,56,0,13,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,25,6,11,12,0,2,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,113,16,49,50,0,14,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,124,15,55,56,0,13,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,34,29,3,4,0,27,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,48,25,12,13,0,23,0,0,0,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,113,16,49,50,0,14,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,124,15,55,56,0,13,0,0,1,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,1,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,5,3,2,3,0,0,0,0,1,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,73,19,36,37,0,0,0,0,2,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,1,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,5,3,2,3,0,0,0,0,1,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,73,19,36,37,0,0,0,0,1,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,2,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,5,3,2,3,0,0,0,0,1,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,73,19,36,37,0,0,0,0,1,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,2,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,5,3,2,3,0,0,0,0,2,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,98,21,48,49,0,1,0,0,1,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,1,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,5,3,2,3,0,0,0,0,2,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,98,21,48,49,0,1,0,0,1,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,1,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,25,6,11,12,0,2,0,0,0,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,98,21,48,49,0,1,0,0,0,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,1,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,25,6,11,12,0,2,0,0,1,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,98,21,48,49,0,1,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,109,20,54,55,0,0,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,1,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,25,6,11,12,0,2,0,0,0,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,113,16,49,50,0,14,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,124,15,55,56,0,13,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,2,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,25,6,11,12,0,2,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,113,16,49,50,0,14,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,124,15,55,56,0,13,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,34,29,3,4,0,27,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,48,25,12,13,0,23,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,113,16,49,50,0,14,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,124,15,55,56,0,13,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,439,2,219,220,0,0,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,262,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,246,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,234,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,246,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,123,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,245,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,198,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,195,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,246,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,510,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,510,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,127,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,447,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,387,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,509,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,509,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,460,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,460,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,387,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,396,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,241,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,240,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,240,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,240,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,127,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,128,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,172,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,172,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,129,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,123,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,64,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,128,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,211,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,120,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,120,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,121,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,129,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,128,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,64,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,62,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,61,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,121,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,83,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,209,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,123,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,129,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,128,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,129,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,158,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,125,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,129,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,127,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,129,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,64,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,132,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,128,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,128,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,132,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,64,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,132,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,129,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,64,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,64,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,63,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,125,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,63,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,217,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,220,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,219,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,218,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,155,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,219,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,218,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,217,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,215,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,156,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,127,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,127,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,130,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,125,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,62,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,132,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,132,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,124,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,127,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,125,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,65,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,63,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,63,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,133,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,132,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,63,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,66,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,63,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,67,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,63,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,62,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,63,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,63,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,127,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,131,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,133,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,62,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,127,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,133,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,1,1,0,1,0,0,0,0,67,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,1,1,0,1,0,0,0,0,133,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,1,1,0,1,0,0,0,0,128,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,1,1,0,1,0,0,0,0,126,3,0,0.3,,600,,,,,4,,,
