MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,192,19,118,74,0,0,0,0,0,3,0,0.2,,100,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.2,,100,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,18,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,9,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,10,3,0,0.3,,100,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.3,,100,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,18,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,9,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,10,3,0,0.4,,100,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.4,,100,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,9,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,9,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,10,3,0,0.5,,100,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.5,,100,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,9,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,18,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,158,23,99,55,1,3,0,0,4,3,0,0.6,,100,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.6,,100,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,10,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,8,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,164,21,103,59,0,2,0,0,1,3,0,0.7,,100,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,10,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,75,10,57,13,0,5,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,172,10,104,60,0,8,0,0,1,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,200,8,119,75,0,6,0,0,1,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,65,10,51,7,0,7,0,0,2,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,75,10,57,13,0,5,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,172,10,104,60,0,8,0,0,1,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,200,8,119,75,0,6,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,81,23,52,8,0,21,0,0,0,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,90,20,58,14,0,18,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,172,10,104,60,0,8,0,0,1,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,200,8,119,75,0,6,0,0,0,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,16,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,18,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,18,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,8,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,10,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,10,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,9,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,9,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,9,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,18,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,10,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,9,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,9,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,10,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,9,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,10,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,18,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,158,23,99,55,1,3,0,0,4,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,9,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,8,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,164,21,103,59,0,2,0,0,1,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,18,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,75,10,57,13,0,5,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,172,10,104,60,0,8,0,0,2,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,200,8,119,75,0,6,0,0,1,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,65,10,51,7,0,7,0,0,0,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,75,10,57,13,0,5,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,172,10,104,60,0,8,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,200,8,119,75,0,6,0,0,1,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,81,23,52,8,0,21,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,90,20,58,14,0,18,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,172,10,104,60,0,8,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,200,8,119,75,0,6,0,0,0,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,16,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,10,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,10,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,0,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,9,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,9,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,18,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,10,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,10,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,18,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,0,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,10,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,9,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,9,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,9,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,10,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,120,19,81,37,1,1,0,0,9,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,2,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,18,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,18,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,158,23,99,55,1,3,0,0,2,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,248,23,146,102,0,0,0,0,1,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,10,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,54,5,48,4,1,1,0,0,8,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,164,21,103,59,0,2,0,0,2,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,192,19,118,74,0,0,0,0,1,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,9,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,75,10,57,13,0,5,0,0,0,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,172,10,104,60,0,8,0,0,1,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,200,8,119,75,0,6,0,0,1,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,65,10,51,7,0,7,0,0,1,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,75,10,57,13,0,5,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,172,10,104,60,0,8,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,200,8,119,75,0,6,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,81,23,52,8,0,21,0,0,1,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,90,20,58,14,0,18,0,0,1,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,172,10,104,60,0,8,0,0,1,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,200,8,119,75,0,6,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,254,6,147,103,0,4,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,700,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,700,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,724,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,894,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,700,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,572,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,699,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,702,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,881,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,639,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,663,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,655,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,657,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,664,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,656,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,664,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,653,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,659,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,660,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,645,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,648,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,641,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,323,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,649,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,649,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,644,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,658,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,657,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,658,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,657,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,657,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,652,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,656,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,644,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,667,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,648,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,326,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,328,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,323,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,320,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,651,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,649,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,652,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.3,,600,,,,,4,,,
