MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.7,,100,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,30,12,12,12,0,6,0,0,2,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,61,13,29,29,0,3,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.799,,100,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.799,,100,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,1,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,30,12,12,12,0,6,0,0,1,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,61,13,29,29,0,3,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,160,14,74,74,0,12,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,1,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,50,26,13,13,0,24,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,79,21,30,30,0,19,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,160,14,74,74,0,12,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,1,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,3,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,2,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.1,,200,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.1,,200,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,3,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,2,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,1,3,0,0.2,,200,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.2,,200,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.2,,200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,2,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,2,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.3,,200,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.3,,200,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,3,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,3,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,1,3,0,0.4,,200,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.4,,200,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,2,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,3,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.5,,200,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.5,,200,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,2,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,52,16,23,23,3,3,0,0,2,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.6,,200,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.6,,200,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,3,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,52,16,23,23,3,3,0,0,2,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.7,,200,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.7,,200,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,30,12,12,12,0,6,0,0,1,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,61,13,29,29,0,3,0,0,1,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,1,3,0,0.799,,200,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.799,,200,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,30,12,12,12,0,6,0,0,1,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,61,13,29,29,0,3,0,0,1,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,160,14,74,74,0,12,0,0,1,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,50,26,13,13,0,24,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,79,21,30,30,0,19,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,160,14,74,74,0,12,0,0,1,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,1,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,1,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,2,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,3,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.1,,300,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.1,,300,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.1,,300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,2,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,3,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.2,,300,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.2,,300,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.2,,300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,3,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,1,3,0,0.3,,300,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.3,,300,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,3,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,3,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.4,,300,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.4,,300,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,2,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,2,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.5,,300,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.5,,300,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,3,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,52,16,23,23,3,3,0,0,2,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.6,,300,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.6,,300,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,52,16,23,23,3,3,0,0,2,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.7,,300,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.7,,300,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,30,12,12,12,0,6,0,0,2,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,61,13,29,29,0,3,0,0,1,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,1,3,0,0.799,,300,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.799,,300,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,30,12,12,12,0,6,0,0,1,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,61,13,29,29,0,3,0,0,1,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,160,14,74,74,0,12,0,0,1,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,50,26,13,13,0,24,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,79,21,30,30,0,19,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,160,14,74,74,0,12,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,1,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,1,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,3,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.1,,400,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.1,,400,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.1,,400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,3,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,1,3,0,0.2,,400,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.2,,400,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,1,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.3,,400,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.3,,400,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,3,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,3,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.4,,400,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.4,,400,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,2,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,13,7,5,5,3,0,0,0,1,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,1,3,0,0.5,,400,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.5,,400,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,2,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,52,16,23,23,3,3,0,0,2,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,2,3,0,0.6,,400,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.6,,400,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,3,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,52,16,23,23,3,3,0,0,2,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,1,3,0,0.7,,400,,,,,3,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.7,,400,,,,,4,,,
ClassicGumtree,254,28,127,127,0,0,0,0,1,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,30,12,12,12,0,6,0,0,2,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,61,13,29,29,0,3,0,0,1,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,146,18,73,73,0,0,0,0,1,3,0,0.799,,400,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,1,3,0,0.799,,400,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,30,12,12,12,0,6,0,0,1,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,61,13,29,29,0,3,0,0,2,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,160,14,74,74,0,12,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,50,26,13,13,0,24,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,79,21,30,30,0,19,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,160,14,74,74,0,12,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,263,9,128,128,0,7,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,391,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,403,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,389,3,0,0.1,,500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,444,3,0,0.1,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,412,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,526,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,390,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,340,3,0,0.2,,500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,534,3,0,0.2,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,568,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,337,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,389,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,385,3,0,0.3,,500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,388,3,0,0.3,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,378,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,383,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,352,3,0,0.4,,500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,379,3,0,0.4,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,375,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,361,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,363,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,366,3,0,0.5,,500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,368,3,0,0.5,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,367,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,364,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,366,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,363,3,0,0.6,,500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,366,3,0,0.6,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,365,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,363,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,373,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,374,3,0,0.7,,500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,374,3,0,0.7,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,374,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,373,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,377,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,374,3,0,0.799,,500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,182,3,0,0.799,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,194,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,371,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,375,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,181,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,184,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,182,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,182,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,182,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,182,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,183,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,181,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,362,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,365,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,364,3,0,0.1,,600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,361,3,0,0.1,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,360,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,365,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,365,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,361,3,0,0.2,,600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,361,3,0,0.2,,600,,,,,4,,,
ClassicGumtree,3,3,0,0,3,0,0,0,363,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,362,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,3,3,0,0,3,0,0,0,365,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,3,3,0,0,3,0,0,0,361,3,0,0.3,,600,,,,,3,,,
ClassicGumtree,3,3,0,0,3,0,0,0,361,3,0,0.3,,600,,,,,4,,,
