MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
SimpleGumtree,16,2,9,7,0,0,0,0,1,2,0,,0.7,,,,,,3,,,
SimpleGumtree,16,2,9,7,0,0,0,0,1,2,0,,0.7,,,,,,4,,,
SimpleGumtree,16,2,9,7,0,0,0,0,2,2,0,,0.7,,,,,,5,,,
SimpleGumtree,3,2,2,0,0,1,0,0,2,2,0,,0.899,,,,,,1,,,
SimpleGumtree,3,2,2,0,0,1,0,0,1,2,0,,0.899,,,,,,2,,,
SimpleGumtree,16,2,9,7,0,0,0,0,1,2,0,,0.899,,,,,,3,,,
SimpleGumtree,16,2,9,7,0,0,0,0,1,2,0,,0.899,,,,,,4,,,
SimpleGumtree,16,2,9,7,0,0,0,0,1,2,0,,0.899,,,,,,5,,,
ClassicGumtree,9,8,5,3,0,1,0,0,2,3,0,0.1,,100,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,1,3,0,0.2,,100,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,1,3,0,0.3,,100,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,1,3,0,0.4,,100,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,2,3,0,0.5,,100,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,1,3,0,0.6,,100,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,1,3,0,0.7,,100,,,,,1,,,
ClassicGumtree,13,9,7,5,0,1,0,0,2,3,0,0.799,,100,,,,,1,,,
ClassicGumtree,13,9,7,5,0,1,0,0,1,3,0,0.899,,100,,,,,1,,,
ClassicGumtree,45,23,13,11,0,21,0,0,1,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,486,3,0,0.1,,200,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,509,3,0,0.2,,200,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,486,3,0,0.3,,200,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,466,3,0,0.4,,200,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,536,3,0,0.5,,200,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,521,3,0,0.6,,200,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,457,3,0,0.7,,200,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,489,3,0,0.799,,200,,,,,1,,,
ClassicGumtree,9,8,5,3,0,1,0,0,475,3,0,0.899,,200,,,,,1,,,
ClassicGumtree,45,23,13,11,0,21,0,0,1,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1849,3,0,0.1,,300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1228,3,0,0.2,,300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1158,3,0,0.3,,300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1167,3,0,0.4,,300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1298,3,0,0.5,,300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1592,3,0,0.6,,300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.7,,300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1409,3,0,0.799,,300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1416,3,0,0.899,,300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,213,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1360,3,0,0.1,,400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,979,3,0,0.2,,400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,933,3,0,0.3,,400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,957,3,0,0.4,,400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,863,3,0,0.5,,400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.6,,400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1007,3,0,0.7,,400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,869,3,0,0.799,,400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,869,3,0,0.899,,400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,153,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,713,3,0,0.1,,500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1390,3,0,0.2,,500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,705,3,0,0.3,,500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,705,3,0,0.4,,500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,705,3,0,0.5,,500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,839,3,0,0.6,,500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1139,3,0,0.7,,500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,992,3,0,0.799,,500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1068,3,0,0.899,,500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,156,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1032,3,0,0.1,,600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.2,,600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,712,3,0,0.3,,600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.4,,600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,701,3,0,0.5,,600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,869,3,0,0.6,,600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1024,3,0,0.7,,600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.799,,600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,714,3,0,0.899,,600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,316,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,973,3,0,0.1,,700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,937,3,0,0.2,,700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,733,3,0,0.3,,700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1327,3,0,0.4,,700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.5,,700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1176,3,0,0.6,,700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,838,3,0,0.7,,700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,895,3,0,0.799,,700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,714,3,0,0.899,,700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,171,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,850,3,0,0.1,,800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.2,,800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.3,,800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,8658,3,0,0.4,,800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,875,3,0,0.5,,800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,8310,3,0,0.6,,800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,8612,3,0,0.7,,800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,8270,3,0,0.799,,800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,8321,3,0,0.899,,800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,282,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,8223,3,0,0.1,,900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,8449,3,0,0.2,,900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,8367,3,0,0.3,,900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,8312,3,0,0.4,,900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,8485,3,0,0.5,,900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,720,3,0,0.6,,900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,868,3,0,0.7,,900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,715,3,0,0.799,,900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1069,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,211,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,718,3,0,0.1,,1000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1004,3,0,0.2,,1000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1244,3,0,0.3,,1000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,910,3,0,0.4,,1000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,803,3,0,0.5,,1000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,717,3,0,0.6,,1000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,965,3,0,0.7,,1000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,715,3,0,0.799,,1000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,837,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,157,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,717,3,0,0.1,,1100,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,708,3,0,0.2,,1100,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,708,3,0,0.3,,1100,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,717,3,0,0.4,,1100,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1423,3,0,0.5,,1100,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,718,3,0,0.6,,1100,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,716,3,0,0.7,,1100,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1078,3,0,0.799,,1100,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1214,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,187,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,715,3,0,0.1,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,706,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,867,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,707,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,715,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,715,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,712,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,713,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,154,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,917,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,744,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,833,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1228,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,711,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,733,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1336,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,710,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,155,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,713,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,712,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,711,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,862,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,863,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,709,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,945,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1008,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,155,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,713,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1111,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,711,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,711,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,982,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1023,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,895,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,729,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,863,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,156,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,726,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,993,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,711,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,711,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1062,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,775,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,701,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1069,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,766,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,218,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,710,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,713,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,711,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1186,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,903,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,700,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1061,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,155,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1039,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,838,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,701,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,900,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,711,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,996,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,260,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,712,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1207,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,964,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1062,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,735,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1071,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,953,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,157,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,993,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,711,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,868,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,869,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1077,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1428,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1039,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,3,2,2,0,0,1,0,0,154,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,55,26,28,26,0,1,0,0,2,3,0,0.1,,100,,,,,2,,,
ClassicGumtree,55,26,28,26,0,1,0,0,1,3,0,0.2,,100,,,,,2,,,
ClassicGumtree,55,26,28,26,0,1,0,0,1,3,0,0.3,,100,,,,,2,,,
ClassicGumtree,55,26,28,26,0,1,0,0,1,3,0,0.4,,100,,,,,2,,,
ClassicGumtree,55,26,28,26,0,1,0,0,2,3,0,0.5,,100,,,,,2,,,
ClassicGumtree,55,26,28,26,0,1,0,0,1,3,0,0.6,,100,,,,,2,,,
ClassicGumtree,55,26,28,26,0,1,0,0,1,3,0,0.7,,100,,,,,2,,,
ClassicGumtree,59,27,30,28,0,1,0,0,1,3,0,0.799,,100,,,,,2,,,
ClassicGumtree,62,26,31,29,0,2,0,0,1,3,0,0.899,,100,,,,,2,,,
ClassicGumtree,82,14,36,34,0,12,0,0,1,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,35,20,18,16,0,1,0,0,95,3,0,0.1,,200,,,,,2,,,
ClassicGumtree,35,20,18,16,0,1,0,0,96,3,0,0.2,,200,,,,,2,,,
ClassicGumtree,35,20,18,16,0,1,0,0,95,3,0,0.3,,200,,,,,2,,,
ClassicGumtree,35,20,18,16,0,1,0,0,95,3,0,0.4,,200,,,,,2,,,
ClassicGumtree,35,20,18,16,0,1,0,0,95,3,0,0.5,,200,,,,,2,,,
ClassicGumtree,35,20,18,16,0,1,0,0,95,3,0,0.6,,200,,,,,2,,,
ClassicGumtree,35,20,18,16,0,1,0,0,97,3,0,0.7,,200,,,,,2,,,
ClassicGumtree,35,20,18,16,0,1,0,0,95,3,0,0.799,,200,,,,,2,,,
ClassicGumtree,35,20,18,16,0,1,0,0,94,3,0,0.899,,200,,,,,2,,,
ClassicGumtree,82,14,36,34,0,12,0,0,1,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,712,3,0,0.1,,300,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.2,,300,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1160,3,0,0.3,,300,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.4,,300,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.5,,300,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,869,3,0,0.6,,300,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,868,3,0,0.7,,300,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,967,3,0,0.799,,300,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1045,3,0,0.899,,300,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,154,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,712,3,0,0.1,,400,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.2,,400,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.3,,400,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,704,3,0,0.4,,400,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,907,3,0,0.5,,400,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,869,3,0,0.6,,400,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,869,3,0,0.7,,400,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1154,3,0,0.799,,400,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,711,3,0,0.899,,400,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,155,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.1,,500,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,830,3,0,0.2,,500,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.3,,500,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,1027,3,0,0.4,,500,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.5,,500,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,712,3,0,0.6,,500,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,868,3,0,0.7,,500,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,869,3,0,0.799,,500,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,725,3,0,0.899,,500,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,153,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,3900,3,0,0.1,,600,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,703,3,0,0.2,,600,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,734,3,0,0.3,,600,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,799,3,0,0.4,,600,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,3847,3,0,0.5,,600,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,3886,3,0,0.6,,600,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,702,3,0,0.7,,600,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,3641,3,0,0.799,,600,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,3640,3,0,0.899,,600,,,,,2,,,
ClassicGumtree,3,2,2,0,0,1,0,0,156,3,0,0.999,,600,,,,,2,,,
